# water and pfoah on sio2 slab

374 atoms
5   atom types

Masses

1 1.0078       | H of water
71     0      0      13.175  3.011   22.327 
72     1      0      12.79   3.766   21.797 
73     0      0      4.604   7.006   31.043 
74     0      0      4.878   5.462   31.5   
75     1      0      4.892   6.1     30.73  
76     0      0      15.44   8.464   18.716 
77     0      0      14.316  8.784   19.856 
78     1      0      14.616  8.123   19.169 
79     0      0      12.591  6.004   24.327 
80     0      0      13.184  4.51    24.041 
81     1      0      13.267  5.478   23.81  
82     0      0      11.787  1.1     16.918 
83     0      0      10.598  0.001   17.131 
84     1      0      10.803  0.937   16.848 
85     0      0      8.462   5.99    21.852 
86     0      0      8.115   4.396   21.911 
87     1      0      7.732   5.317   21.971 
88     0      0      14.694  6.17    17.011 
89     0      0      14.135  5.2     15.822 
90     1      0      14.942  5.462   16.351 
91     0      0      12.488  10.408  15.103 
92     0      0      11.326  9.323   15.476 
93     1      0      12.312  9.478   15.425 
94     0      0      2.1     0.168   11.869 
95     0      0      1.681   1.744   11.934 
96     1      0      2.448   1.104   11.923 
97     0      0      4.538   6.758   18.262 
98     0      0      5.882   7.616   17.911 
99     1      0      5.401   6.754   17.757 
100    0      0      12.781  11.702  21.316 
101    0      0      12.852  12.39   22.796 
102    1      0      12.745  12.567  21.818 
103    0      0      5.776   0.0     22.595 
104    0      0      4.672   0.0     23.798 
105    1      0      5.499   0.44    23.449 
106    0      0      12.072  10.692  18.522 
107    0      0      10.504  10.712  18.067 
108    1      0      11.332  10.155  18.116 
109    0      0      2.06    2.322   29.358 
110    0      0      2.097   3.853   29.925 
111    1      0      1.727   3.254   29.215 
112    0      0      13.514  0.821   23.838 
113    0      0      12.126  0.091   23.382 
114    1      0      12.951  -0.0    23.939 
115    0      0      2.579   4.819   18.362 
116    0      0      3.494   3.574   17.831 
117    1      0      2.56    3.883   18.008 
118    0      0      8.067   10.136  22.569 
119    0      0      7.895   11.535  21.745 
120    1      0      7.41    10.813  22.238 
121    0      0      9.113   5.027   29.585 
122    0      0      8.099   4.979   28.305 
123    1      0      8.174   4.841   29.292 
124    0      0      13.905  12.614  16.749 
125    0      0      14.013  10.995  16.574 
126    1      0      13.493  11.737  16.995 
127    0      0      12.132  11.651  28.854 
128    0      0      12.061  10.108  29.385 
129    1      0      12.449  11.013  29.557 
130    0      0      4.677   1.36    11.585 
131    0      0      5.577   0.0     11.5   
132    1      0      5.608   0.994   11.596 
133    0      0      15.793  6.654   23.25  
134    0      0      15.793  8.287   23.28  
135    1      0      15.228  7.473   23.15  
136    0      0      12.388  9.72    12.199 
137    0      0      11.099  9.066   12.959 
138    1      0      11.841  9.73    13.037 
139    0      0      17.375  7.302   21.864 
140    0      0      16.935  8.152   20.542 
141    1      0      17.709  7.841   21.091 
142    0      0      6.172   11.069  18.374 
143    0      0      7.57    11.872  18.115 
144    1      0      6.691   11.897  18.589 
145    0      0      14.387  0.976   21.776 
146    0      0      13.126  0.0     21.425 
147    1      0      13.404  0.945   21.597 
148    0      0      2.059   3.084   25.961 
149    0      0      2.369   1.621   26.616 
150    1      0      2.666   2.29    25.936 
151    0      0      6.387   2.419   23.082 
152    0      0      5.086   2.512   24.065 
153    1      0      5.429   2.7     23.145 
154    0      0      9.707   11.285  15.561 
155    0      0      9.017   12.195  14.394 
156    1      0      9.273   12.164  15.36  
157    0      0      10.923  10.919  20.437 
158    0      0      9.994   10.867  21.779 
159    1      0      10.842  10.545  21.361 
160    0      0      15.039  12.933  25.788 
161    0      0      14.374  12.911  24.298 
162    1      0      14.637  12.35   25.082 
163    0      0      14.344  8.73    12.021 
164    0      0      15.466  7.664   11.5   
165    1      0      14.497  7.791   11.711 
166    0      0      3.012   3.422   14.974 
167    0      0      2.185   4.51    14.08  
168    1      0      2.136   3.621   14.534 
169    0      0      10.138  12.933  29.345 
170    0      0      9.115   11.846  28.682 
171    1      0      9.89    11.965  29.301 
172    0      0      15.255  2.769   28.333 
173    0      0      14.45   4.126   28.753 
174    1      0      15.315  3.764   28.406 
175    0      0      10.75   7.633   29.788 
176    0      0      11.163  6.058   29.909 
177    1      0      10.749  6.832   30.387 
178    0      0      7.194   7.552   20.03  
179    0      0      8.655   8.274   20.131 
180    1      0      8.175   7.398   20.149 
181    0      0      13.618  10.652  27.564 
182    0      0      14.177  9.822   28.854 
183    1      0      14.013  9.785   27.869 
184    0      0      8.868   1.595   18.96  
185    0      0      8.592   0.002   18.728 
186    1      0      9.279   0.683   18.977 
187    0      0      7.589   10.843  11.5   
188    0      0      5.995   11.198  11.5   
189    1      0      6.666   10.457  11.5   
190    0      0      1.867   2.766   21.415 
191    0      0      1.377   2.302   19.928 
192    1      0      1.68    3.076   20.482 
193    0      0      13.835  4.598   26.47  
194    0      0      12.261  4.617   26.035 
195    1      0      13.012  5.162   26.407 
196    0      0      7.481   11.53   26.238 
197    0      0      6.078   11.183  26.998 
198    1      0      6.652   11.919  26.64  
199    0      0      14.248  11.43   13.747 
200    0      0      15.383  11.478  14.921 
201    1      0      14.519  11.869  14.604 
202    0      0      5.916   5.066   26.478 
203    1      0      6.802   5.054   26.015 
204    0      0      6.444   8.573   26.564 
205    1      0      6.36    7.603   26.335 
206    0      0      12.951  0.887   15.053 
207    1      0      13.241  0.054   14.582 
208    0      0      5.4     3.178   20.574 
209    1      0      5.884   4.053   20.55  
210    0      0      11.684  12.488  14.468 
211    1      0      12.579  12.933  14.433 
212    0      0      10.366  12.933  17.125 
213    1      0      11.152  12.444  16.747 
214    0      0      12.573  8.334   17.996 
215    1      0      11.936  7.665   18.38  
216    0      0      15.241  9.865   21.568 
217    1      0      14.29   9.974   21.86  
218    0      0      5.752   11.872  16.014 
219    1      0      6.697   12.184  16.12  
220    0      0      12.897  7.062   27.764 
221    1      0      13.858  7.246   27.558 
222    0      0      16.303  6.492   14.623 
223    1      0      15.39   6.214   14.324 
224    0      0      13.495  5.05    11.588 
225    1      0      14.395  4.734   11.89  
226    0      0      13.614  12.135  19.155 
227    1      0      13.14   12.933  19.528 
228    0      0      11.14   8.753   20.117 
229    1      0      11.633  8.532   20.959 
230    0      0      7.356   2.103   20.767 
231    1      0      7.363   1.234   21.262 
232    0      0      3.968   7.877   26.827 
233    1      0      4.099   7.132   26.173 
234    0      0      3.257   5.488   20.456 
235    1      0      3.759   4.642   20.276 
236    0      0      14.256  6.942   25.416 
237    1      0      15.151  6.497   25.384 
238    0      0      5.138   10.067  23.18  
239    1      0      5.936   9.465   23.202 
240    0      0      14.909  12.933  21.969 
241    1      0      15.6    12.458  22.515 
242    0      0      4.021   8.308   15.364 
243    1      0      4.608   7.788   15.985 
244    0      0      13.032  6.599   13.577 
245    1      0      12.384  6.066   14.122 
246    0      0      9.245   7.61    23.12  
247    1      0      9.031   8.174   22.322 
248    0      0      8.82    10.398  19.581 
249    1      0      7.835   10.228  19.544 
250    0      0      6.17    6.756   22.542 
251    1      0      6.636   7.38    23.17  
252    0      0      11.547  9.56    26.711 
253    1      0      11.523  10.201  25.944 
254    0      0      14.767  12.431  30.007 
255    1      0      13.884  12.881  29.871 
256    0      0      9.165   9.75    24.8   
257    1      0      8.272   9.298   24.787 
258    0      0      16.732  10.152  12.688 
259    1      0      15.752  10.324  12.583 
260    0      0      9.485   2.916   28.348 
261    1      0      8.994   2.081   28.599 
262    0      0      4.566   5.635   24.56  
263    1      0      4.362   4.656   24.57  
264    0      0      9.441   8.96    14.402 
265    1      0      8.738   9.672   14.422 
266    0      0      5.479   9.625   16.825 
267    1      0      4.703   9.718   17.449 
268    0      0      4.022   0.0     29.471 
269    1      0      4.084   0.989   29.335 
270    0      0      13.325  5.85    29.555 
271    1      0      13.764  6.725   29.758 
272    0      0      6.158   9.533   30.349 
273    1      0      6.583   8.639   30.204 
274    0      0      10.163  1.062   23.594 
275    1      0      10.769  1.858   23.594 
276    0      0      2.516   0.426   23.966 
277    1      0      2.061   0.226   24.835 
278    0      0      6.389   4.596   23.717 
279    1      0      7.346   4.461   23.971 
280    0      0      17.769  9.99    27.655 
281    1      0      16.881  9.543   27.543 
282    0      0      11.009  1.092   12.69  
283    1      0      10.983  0.171   12.301 
284    0      0      7.382   2.662   26.733 
285    1      0      8.056   3.401   26.747 
286    0      0      1.156   0.111   21.647 
287    1      0      0.277   0.572   21.528 
288    0      0      16.402  5.14    30.315 
289    1      0      15.641  5.782   30.411 
290    0      0      3.643   1.14    15.24  
291    1      0      2.755   0.696   15.12  
292    0      0      9.479   10.783  26.791 
293    1      0      9.545   10.058  27.476 
294    0      0      11.318  6.863   22.657 
295    1      0      11.828  6.097   22.266 
296    0      0      16.772  6.709   17.81  
297    1      0      16.679  5.713   17.84  
298    0      0      16.077  10.756  23.824 
299    1      0      17.055  10.908  23.684 
300    0      0      6.09    9.658   20.764 
301    1      0      5.149   9.993   20.818 
302    0      0      10.511  2.0     20.953 
303    1      0      9.535   1.837   21.099 
304    0      0      8.057   2.491   24.646 
305    1      0      8.657   2.642   23.86  
306    0      0      2.597   5.326   16.083 
307    1      0      3.022   6.203   16.305 
308    0      0      11.981  0.207   29.858 
309    1      0      11.084  0.561   30.124 
310    0      0      6.622   11.323  14.066 
311    1      0      6.529   10.397  13.698 
312    0      0      10.893  11.733  23.59  
313    1      0      11.403  10.879  23.492 
314    0      0      8.75    1.34    31.5   
315    1      0      8.34    1.708   30.665 
316    0      0      7.061   11.127  29.008 
317    1      0      6.524   11.919  29.298 
318    0      0      14.699  3.917   31.499 
319    1      0      15.595  3.472   31.5   
320    0      0      8.126   8.953   17.621 
321    1      0      8.761   9.638   17.262 
322    0      0      13.135  8.456   24.117 
323    1      0      12.805  9.384   24.293 
324    0      0      7.963   5.177   31.456 
325    1      0      7.652   6.126   31.499 
326    0      0      8.946   12.771  23.509 
327    1      0      7.947   12.818  23.531 
328    0      0      8.385   1.148   16.529 
329    1      0      8.477   0.152   16.531 
330    0      0      16.358  12.218  28.066 
331    1      0      15.389  12.402  27.896 
332    0      0      12.746  1.893   28.664 
333    1      0      12.017  2.548   28.468 
334    0      0      15.968  12.932  12.804 
335    1      0      15.188  12.909  12.179 
336    0      0      6.454   2.48    31.495 
337    1      0      5.542   2.07    31.497 
338    0      0      11.291  6.389   12.241 
339    1      0      11.733  7.194   11.845 
340    0      0      8.805   12.933  20.127 
341    1      0      9.792   12.791  20.196 
342    0      0      5.923   2.984   29.42  
343    1      0      6.147   3.959   29.407 
344    0      0      15.451  3.525   25.22  
345    1      0      14.92   2.826   25.7   
346    0      0      3.281   5.637   22.773 
347    1      0      2.698   4.849   22.574 
348    0      0      12.64   6.744   16.475 
349    1      0      11.975  7.275   15.948 
350    2      0      6.883   6.266   12.085 
351    2      0      7.861   6.694   13.191 
352    3      0      7.093   4.966   11.699 
353    3      0      5.577   6.43    12.475 
354    4      0      9.145   6.569   12.689 
355    2      0      7.721   5.858   14.494 
356    4      0      7.631   8.031   13.463 
357    2      0      8.72    6.309   15.597 
358    4      0      7.947   4.524   14.198 
359    4      0      6.428   5.991   14.975 
360    4      0      10.012  6.178   15.112 
361    2      0      8.584   5.477   16.903 
362    4      0      8.493   7.645   15.889 
363    2      0      9.585   5.928   18.005 
364    4      0      8.811   4.14    16.612 
365    4      0      7.292   5.608   17.389 
366    4      0      10.877  5.795   17.524 
367    2      0      9.446   5.096   19.309 
368    4      0      9.359   7.263   18.3   
369    2      0      10.433  5.537   20.403 
370    4      0      9.679   3.757   19.036 
371    4      0      8.161   5.225   19.812 
372    4      0      11.74   5.388   19.973 
373    4      0      10.251  4.753   21.528 
374    4      0      10.22   6.859   20.752 
