# water and pfoah on sio2 slab

374 atoms
5   atom types

Masses

1 1.0078       | H of water
71     1      0      14.647  1.513   13.862 
72     2      0      13.827  1.134   13.435 
73     1      0      8.151   12.926  21.349 
74     1      0      9.055   11.566  21.348 
75     2      0      8.727   12.329  20.791 
76     1      0      11.28   1.453   28.387 
77     1      0      11.998  0.001   28.182 
78     2      0      11.172  0.534   28.006 
79     1      0      11.016  1.929   15.942 
80     1      0      10.706  3.425   15.366 
81     2      0      10.296  2.561   15.655 
82     1      0      5.977   8.09    24.601 
83     1      0      6.689   9.498   24.18  
84     2      0      6.108   9.048   24.857 
85     1      0      15.147  7.308   15.434 
86     1      0      15.261  5.718   15.079 
87     2      0      15.516  6.64    14.788 
88     1      0      11.321  5.855   26.143 
89     1      0      12.164  4.524   25.715 
90     2      0      11.252  4.887   25.899 
91     1      0      6.675   0.001   24.443 
92     1      0      5.051   0.003   24.271 
93     2      0      5.867   0.578   24.324 
94     1      0      2.186   3.56    25.218 
95     1      0      2.436   2.139   24.453 
96     2      0      2.244   2.568   25.335 
97     1      0      11.8    0.0     17.26  
98     1      0      13.258  0.242   16.567 
99     2      0      12.787  0.004   17.416 
100    1      0      17.412  10.897  16.88  
101    1      0      19.043  10.917  16.809 
102    2      0      18.235  10.33   16.84  
103    1      0      3.727   6.498   11.949 
104    1      0      5.129   5.745   11.581 
105    2      0      4.133   5.691   11.519 
106    1      0      5.163   4.373   19.574 
107    1      0      3.723   5.114   19.361 
108    2      0      4.211   4.244   19.296 
109    1      0      17.4    7.236   16.031 
110    1      0      17.645  7.708   17.574 
111    2      0      16.956  7.561   16.866 
112    1      0      18.176  12.476  18.606 
113    1      0      16.912  11.503  18.956 
114    2      0      17.311  12.407  19.103 
115    1      0      0.922   0.31    18.733 
116    1      0      2.282   0.457   17.842 
117    2      0      1.867   0.0     18.627 
118    1      0      13.707  5.118   27.707 
119    1      0      13.274  5.782   29.135 
120    2      0      13.05   5.079   28.461 
121    1      0      9.64    0.0     17.679 
122    1      0      8.972   1.156   18.619 
123    2      0      9.513   0.316   18.619 
124    1      0      3.906   6.255   16.364 
125    1      0      5.022   5.137   16.777 
126    2      0      4.351   5.788   17.129 
127    1      0      4.351   0.427   21.181 
128    1      0      4.937   1.272   22.449 
129    2      0      4.13    1.104   21.883 
130    1      0      6.392   4.899   14.802 
131    1      0      6.822   5.644   13.413 
132    2      0      7.141   5.058   14.158 
133    1      0      1.022   2.112   13.747 
134    1      0      2.073   0.865   13.66  
135    2      0      1.987   1.861   13.665 
136    1      0      6.663   7.491   30.635 
137    1      0      6.503   6.115   31.5   
138    2      0      7.086   6.909   31.329 
139    1      0      14.187  12.917  18.862 
140    1      0      15.05   12.495  17.541 
141    2      0      15.093  12.932  18.438 
142    1      0      6.421   0.734   31.499 
143    1      0      4.844   0.313   31.5   
144    2      0      5.772   0.0     31.302 
145    1      0      15.955  9.622   26.962 
146    1      0      16.875  8.284   27.139 
147    2      0      16.891  9.28    27.053 
148    1      0      13.659  9.733   15.38  
149    1      0      15.13   10.412  15.587 
150    2      0      14.145  10.563  15.655 
151    1      0      2.909   2.298   19.535 
152    1      0      1.359   2.808   19.483 
153    2      0      1.955   2.023   19.649 
154    1      0      6.428   0.092   12.414 
155    1      0      6.349   0.001   14.043 
156    2      0      5.859   0.277   13.217 
157    1      0      16.727  5.81    24.549 
158    1      0      17.319  7.034   23.646 
159    2      0      16.574  6.751   24.249 
160    1      0      6.061   12.523  24.038 
161    1      0      6.334   12.435  25.646 
162    2      0      6.414   11.948  24.776 
163    1      0      6.732   2.669   25.242 
164    1      0      5.745   3.074   24.005 
165    2      0      6.445   3.41    24.635 
166    1      0      12.164  0.796   19.419 
167    1      0      12.496  0.001   20.806 
168    2      0      12.625  0.002   19.815 
169    1      0      2.357   4.871   31.425 
170    1      0      1.944   4.018   30.095 
171    2      0      2.66    4.174   30.774 
172    1      0      12.017  12.932  20.955 
173    1      0      11.066  12.932  22.283 
174    2      0      11.879  12.532  21.862 
175    1      0      10.538  7.502   21.553 
176    1      0      9.968   5.981   21.725 
177    2      0      10.687  6.542   21.315 
178    1      0      5.544   10.559  22.63  
179    1      0      4.81    9.174   23.084 
180    2      0      4.802   9.922   22.422 
181    1      0      14.67   5.168   24.104 
182    1      0      14.375  6.761   24.312 
183    2      0      13.989  5.843   24.391 
184    1      0      8.103   0.793   20.933 
185    1      0      7.231   0.289   19.648 
186    2      0      7.685   0.0     20.49  
187    1      0      11.0    12.708  14.484 
188    1      0      10.154  11.793  15.539 
189    2      0      11.066  12.114  15.285 
190    1      0      8.617   0.0     12.22  
191    1      0      10.083  -0.0    11.5   
192    2      0      9.178   0.424   11.509 
193    1      0      9.35    6.678   27.045 
194    1      0      9.657   8.264   26.803 
195    2      0      9.892   7.461   27.351 
196    1      0      11.428  2.765   20.197 
197    1      0      11.969  3.228   18.727 
198    2      0      11.202  3.274   19.366 
199    1      0      17.441  7.286   30.129 
200    1      0      17.349  8.59    31.107 
201    2      0      17.021  8.185   30.254 
202    1      0      16.232  4.789   29.887 
203    2      0      15.8    3.912   30.099 
204    1      0      15.048  11.518  20.954 
205    2      0      14.25   12.12   20.911 
206    1      0      7.277   12.933  28.145 
207    2      0      7.371   11.984  28.449 
208    1      0      11.492  5.109   30.768 
209    2      0      11.313  6.039   30.445 
210    1      0      14.483  1.182   18.176 
211    2      0      14.821  2.056   17.824 
212    1      0      12.104  10.093  13.64  
213    2      0      12.214  11.087  13.624 
214    1      0      4.364   7.529   30.543 
215    2      0      4.577   6.552   30.531 
216    1      0      11.992  10.73   29.72  
217    2      0      11.047  11.051  29.786 
218    1      0      13.478  7.428   26.827 
219    2      0      14.431  7.126   26.804 
220    1      0      9.723   2.191   31.48  
221    2      0      10.663  1.875   31.349 
222    1      0      18.114  9.918   29.453 
223    2      0      18.55   10.636  28.91  
224    1      0      12.036  0.0     23.794 
225    2      0      11.101  0.207   24.081 
226    1      0      12.884  1.324   25.333 
227    2      0      12.429  1.829   26.067 
228    1      0      16.922  10.095  12.464 
229    2      0      16.718  10.462  13.371 
230    1      0      15.402  3.501   11.5   
231    2      0      15.803  3.903   12.323 
232    1      0      8.241   1.095   25.534 
233    2      0      9.139   1.476   25.31  
234    1      0      15.719  3.727   21.149 
235    2      0      15.865  4.658   20.813 
236    1      0      14.026  8.363   13.698 
237    2      0      14.235  9.258   13.302 
238    1      0      14.741  1.758   21.287 
239    2      0      14.346  0.892   21.596 
240    1      0      3.249   0.225   11.915 
241    2      0      2.31    -0.0    11.652 
242    1      0      10.155  11.989  18.802 
243    2      0      11.108  12.199  19.017 
244    1      0      8.118   9.2     29.45  
245    2      0      9.064   8.98    29.211 
246    1      0      1.819   3.394   22.754 
247    2      0      2.071   4.28    23.143 
248    1      0      14.281  11.1    24.646 
249    2      0      15.096  10.864  25.176 
250    1      0      4.084   3.299   22.371 
251    2      0      4.183   4.283   22.526 
252    1      0      13.408  12.933  29.818 
253    2      0      12.474  12.925  30.176 
254    1      0      13.441  12.933  12.941 
255    2      0      14.236  12.904  12.335 
256    1      0      6.196   2.632   11.562 
257    2      0      5.978   3.599   11.698 
258    1      0      9.806   3.125   23.437 
259    2      0      9.093   3.824   23.377 
260    1      0      14.625  7.528   19.984 
261    2      0      13.687  7.232   19.798 
262    1      0      1.314   2.694   16.773 
263    2      0      1.39    2.848   15.787 
264    1      0      2.982   2.393   11.633 
265    2      0      3.965   2.265   11.5   
266    1      0      4.319   3.412   26.08  
267    2      0      5.06    4.07    26.212 
268    1      0      8.344   4.57    11.837 
269    2      0      8.039   5.459   11.493 
270    1      0      4.098   6.01    24.012 
271    2      0      3.359   6.674   24.133 
272    1      0      7.811   8.087   22.6   
273    2      0      8.4     7.487   22.057 
274    1      0      11.147  7.243   23.688 
275    2      0      11.981  7.41    24.215 
276    1      0      18.396  9.259   20.522 
277    2      0      18.086  8.657   19.785 
278    1      0      12.083  7.734   16.778 
279    2      0      11.998  8.653   16.392 
280    1      0      9.296   -0.0    22.84  
281    2      0      9.201   0.959   23.107 
282    1      0      7.101   1.521   22.766 
283    2      0      7.525   2.426   22.724 
284    1      0      11.679  7.516   18.929 
285    2      0      12.091  8.425   18.866 
286    1      0      15.837  4.006   17.905 
287    2      0      16.234  4.794   18.376 
288    1      0      13.57   12.833  27.132 
289    2      0      13.469  11.993  27.665 
290    1      0      5.416   0.989   29.369 
291    2      0      5.209   1.798   29.918 
292    1      0      13.479  2.636   15.51  
293    2      0      14.454  2.651   15.734 
294    1      0      6.894   0.0     28.073 
295    2      0      6.806   0.473   27.195 
296    1      0      14.654  6.084   17.373 
297    2      0      15.136  6.669   18.025 
298    1      0      8.567   0.014   31.203 
299    2      0      9.522   0.0     31.5   
300    1      0      15.585  8.637   24.801 
301    2      0      16.372  9.192   24.532 
302    1      0      14.023  4.06    19.191 
303    2      0      14.227  3.183   19.626 
304    1      0      13.032  0.97    31.326 
305    2      0      13.233  0.0     31.183 
306    1      0      14.709  1.905   26.416 
307    2      0      15.024  2.291   27.284 
308    1      0      6.326   3.287   21.092 
309    2      0      5.969   2.555   20.512 
310    1      0      14.005  9.025   17.446 
311    2      0      14.947  8.731   17.283 
312    1      0      12.788  5.067   11.909 
313    2      0      13.382  4.374   11.5   
314    1      0      4.792   0.365   15.553 
315    2      0      5.297   -0.0    16.335 
316    1      0      6.744   10.951  20.828 
317    2      0      7.38    10.19   20.959 
318    1      0      9.145   0.094   27.271 
319    2      0      8.958   0.759   27.994 
320    1      0      10.498  10.306  22.627 
321    2      0      10.472  9.921   21.704 
322    1      0      11.073  7.966   31.478 
323    2      0      11.813  8.638   31.5   
324    1      0      7.992   12.887  18.793 
325    2      0      7.116   12.933  19.273 
326    1      0      3.203   5.619   26.056 
327    2      0      4.092   6.046   26.223 
328    1      0      10.733  12.314  27.072 
329    2      0      10.522  11.361  26.852 
330    1      0      13.16   9.451   27.75  
331    2      0      12.671  9.558   26.884 
332    1      0      9.793   9.914   18.164 
333    2      0      9.901   9.088   18.717 
334    1      0      14.668  6.819   22.068 
335    2      0      15.433  7.439   22.245 
336    1      0      12.559  3.211   22.857 
337    2      0      13.129  4.012   23.042 
338    1      0      6.024   5.162   23.372 
339    2      0      6.738   5.524   23.971 
340    1      0      4.014   2.338   16.135 
341    2      0      4.725   2.991   16.398 
342    1      0      1.08    0.792   22.247 
343    2      0      1.964   1.26    22.241 
344    1      0      6.881   11.679  31.288 
345    2      0      7.52    11.372  30.582 
346    1      0      19.223  10.968  24.893 
347    2      0      18.771  11.278  25.73  
348    1      0      9.123   5.178   25.218 
349    2      0      9.297   5.862   24.509 
350    3      0      10.363  7.076   12.081 
351    3      0      9.35    7.54    13.14  
352    4      0      11.655  7.303   12.485 
353    4      0      10.199  5.749   11.771 
354    5      0      9.536   8.897   13.336 
355    3      0      9.488   6.788   14.494 
356    5      0      8.081   7.346   12.622 
357    3      0      8.452   7.273   15.549 
358    5      0      10.765  6.987   14.991 
359    5      0      9.306   5.432   14.275 
360    5      0      8.635   8.63    15.764 
361    3      0      8.585   6.524   16.905 
362    5      0      7.175   7.075   15.048 
363    3      0      7.55    7.011   17.959 
364    5      0      9.863   6.722   17.406 
365    5      0      8.402   5.167   16.69  
366    5      0      7.732   8.367   18.178 
367    3      0      7.685   6.262   19.312 
368    5      0      6.272   6.813   17.462 
369    3      0      6.663   6.738   20.359 
370    5      0      8.955   6.456   19.831 
371    5      0      7.495   4.903   19.115 
372    5      0      6.834   8.084   20.632 
373    5      0      6.845   6.028   21.533 
374    5      0      5.37    6.527   19.915 
