# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
45     2      0      21.228  4.676   43.1   
46     1      0      25.988  3.002   17.721 
47     1      0      26.197  1.519   18.372 
48     2      0      25.556  2.116   17.891 
49     1      0      15.359  15.678  30.805 
50     1      0      16.978  15.692  31.013 
51     2      0      16.164  16.262  30.907 
52     1      0      15.188  11.752  37.847 
53     1      0      15.988  12.969  37.109 
54     2      0      15.113  12.687  37.501 
55     1      0      11.778  6.327   18.64  
56     1      0      10.24   5.907   18.289 
57     2      0      10.851  6.671   18.491 
58     1      0      -0.0    39.552  29.821 
59     1      0      0.924   39.978  31.098 
60     2      0      0.055   39.569  30.82  
61     1      0      17.453  3.265   36.415 
62     1      0      16.697  4.634   36.884 
63     2      0      17.585  4.187   36.78  
64     1      0      13.276  9.783   31.444 
65     1      0      13.716  8.267   31.86  
66     2      0      13.49   8.87    31.096 
67     1      0      24.992  21.61   28.308 
68     1      0      23.895  20.469  28.709 
69     2      0      24.856  20.636  28.493 
70     1      0      1.702   35.266  40.277 
71     1      0      2.248   35.719  38.806 
72     2      0      2.51    35.534  39.753 
73     1      0      21.988  22.986  21.422 
74     1      0      23.551  22.558  21.223 
75     2      0      22.641  22.539  20.81  
76     1      0      7.938   34.189  38.032 
77     1      0      9.515   33.774  38.111 
78     2      0      8.873   34.495  37.853 
79     1      0      17.551  -0.005  22.647 
80     1      0      19.068  0.018   22.042 
81     2      0      18.105  -0.139  21.825 
82     1      0      15.964  -0.001  46.901 
83     1      0      15.087  -0.0    45.524 
84     2      0      15.664  -0.554  46.124 
85     1      0      21.781  2.239   27.183 
86     1      0      20.205  2.472   26.826 
87     2      0      20.845  1.97    27.407 
88     1      0      38.528  36.172  25.524 
89     1      0      37.535  37.443  25.268 
90     2      0      37.577  36.452  25.393 
91     1      0      32.324  39.932  42.499 
92     1      0      32.369  41.502  42.948 
93     2      0      32.615  40.57   43.213 
94     1      0      9.321   20.757  43.399 
95     1      0      8.207   21.9    43.052 
96     2      0      8.897   21.607  43.713 
97     1      0      12.154  20.611  23.022 
98     1      0      10.577  20.99   22.836 
99     2      0      11.221  20.253  23.039 
100    1      0      12.389  22.396  42.257 
101    1      0      10.788  22.556  42.536 
102    2      0      11.618  22.068  42.804 
103    1      0      2.852   22.778  22.627 
104    1      0      4.456   23.021  22.444 
105    2      0      3.762   22.461  22.895 
106    1      0      23.984  40.298  26.724 
107    1      0      22.6    39.584  26.231 
108    2      0      23.011  40.177  26.922 
109    1      0      24.015  30.347  22.325 
110    1      0      23.666  30.457  23.917 
111    2      0      24.089  29.889  23.212 
112    1      0      12.232  26.136  40.738 
113    1      0      12.041  27.055  39.402 
114    2      0      11.666  26.835  40.302 
115    1      0      24.531  15.59   26.224 
116    1      0      23.8    14.13   26.229 
117    2      0      24.368  14.76   26.758 
118    1      0      20.44   11.551  20.931 
119    1      0      21.264  10.197  21.323 
120    2      0      21.343  11.176  21.14  
121    1      0      26.442  12.39   32.02  
122    1      0      28.044  12.385  32.338 
123    2      0      27.222  12.952  32.295 
124    1      0      34.649  26.984  23.106 
125    1      0      33.909  25.671  22.476 
126    2      0      34.328  26.056  23.298 
127    1      0      25.272  23.65   18.551 
128    1      0      25.487  22.586  19.771 
129    2      0      25.846  23.41   19.333 
130    1      0      20.584  14.006  38.027 
131    1      0      19.505  13.26   39.0   
132    2      0      19.807  14.143  38.642 
133    1      0      5.729   4.769   38.314 
134    1      0      4.111   4.775   38.533 
135    2      0      4.906   4.201   38.34  
136    1      0      11.946  39.776  32.914 
137    1      0      13.137  39.998  34.008 
138    2      0      12.409  40.447  33.493 
139    1      0      16.4    29.145  37.396 
140    1      0      15.23   28.032  37.637 
141    2      0      15.583  28.921  37.927 
142    1      0      12.125  7.363   12.084 
143    1      0      11.963  8.07    13.547 
144    2      0      12.277  8.202   12.608 
145    1      0      9.686   9.115   14.747 
146    1      0      10.547  10.164  13.838 
147    2      0      9.627   9.848   14.07  
148    1      0      10.088  12.318  32.58  
149    1      0      9.782   12.862  31.071 
150    2      0      9.385   12.425  31.877 
151    1      0      39.328  35.734  23.28  
152    1      0      39.078  37.348  23.283 
153    2      0      38.684  36.462  23.042 
154    1      0      26.452  4.347   14.433 
155    1      0      25.767  3.595   13.156 
156    2      0      26.574  4.092   13.474 
157    1      0      22.142  15.983  30.918 
158    1      0      22.607  15.664  29.385 
159    2      0      21.839  15.651  30.024 
160    1      0      13.156  16.023  31.745 
161    1      0      12.4    17.247  30.972 
162    2      0      12.927  16.996  31.783 
163    1      0      16.663  19.178  40.142 
164    1      0      17.809  18.029  39.963 
165    2      0      16.905  18.229  40.341 
166    1      0      8.834   23.907  12.248 
167    1      0      7.791   25.119  11.917 
168    2      0      8.671   24.891  12.332 
169    1      0      24.287  3.082   22.446 
170    1      0      23.191  1.987   21.93  
171    2      0      23.735  2.292   22.711 
172    1      0      25.377  37.68   47.456 
173    1      0      25.697  37.31   45.898 
174    2      0      24.996  37.306  46.61  
175    1      0      30.824  35.854  38.125 
176    1      0      31.101  35.325  39.645 
177    2      0      31.531  35.621  38.793 
178    1      0      34.086  6.262   37.948 
179    1      0      35.395  5.46    37.393 
180    2      0      34.991  5.91    38.188 
181    1      0      4.819   16.873  35.878 
182    1      0      5.481   15.466  36.376 
183    2      0      5.179   16.374  36.666 
184    1      0      14.441  12.926  30.265 
185    1      0      13.168  13.44   29.38  
186    2      0      13.472  13.173  30.294 
187    1      0      5.291   2.752   25.353 
188    1      0      3.983   3.531   24.761 
189    2      0      4.742   3.586   25.41  
190    1      0      20.126  1.363   34.475 
191    1      0      21.678  1.871   34.463 
192    2      0      20.723  2.164   34.432 
193    1      0      15.065  2.886   36.519 
194    1      0      15.293  1.909   35.23  
195    2      0      14.714  2.624   35.619 
196    1      0      39.328  19.247  33.718 
197    1      0      38.232  20.379  33.29  
198    2      0      38.824  20.053  34.027 
199    1      0      8.616   36.47   43.611 
200    1      0      9.902   36.965  42.735 
201    2      0      9.615   36.498  43.57  
202    1      0      7.655   6.338   40.952 
203    1      0      7.679   5.427   39.597 
204    2      0      7.216   6.178   40.067 
205    1      0      15.137  6.74    33.208 
206    1      0      14.282  5.822   34.255 
207    2      0      14.834  5.81    33.422 
208    1      0      4.522   7.892   46.397 
209    1      0      4.824   6.296   46.567 
210    2      0      4.564   7.013   45.921 
211    1      0      4.237   38.053  27.572 
212    1      0      5.441   38.976  28.175 
213    2      0      4.727   38.92   27.478 
214    1      0      34.642  32.054  27.505 
215    1      0      34.134  32.898  28.807 
216    2      0      34.784  32.212  28.482 
217    1      0      5.049   12.637  47.29  
218    1      0      4.203   11.576  46.383 
219    2      0      5.033   11.707  46.923 
220    1      0      8.517   28.17   37.038 
221    1      0      8.144   29.747  37.233 
222    2      0      8.81    29.108  36.85  
223    1      0      37.941  33.36   21.425 
224    1      0      39.328  33.305  22.285 
225    2      0      38.671  33.908  21.834 
226    1      0      13.342  10.305  10.007 
227    1      0      13.823  11.866  9.999  
228    2      0      13.142  11.22   9.656  
229    1      0      23.263  13.506  28.507 
230    1      0      22.542  12.044  28.612 
231    2      0      22.385  13.027  28.52  
232    1      0      21.49   37.173  17.158 
233    1      0      22.706  38.146  16.667 
234    2      0      21.716  38.011  16.662 
235    1      0      36.44   19.404  11.756 
236    1      0      35.169  20.416  11.917 
237    2      0      35.512  19.499  12.117 
238    1      0      33.984  31.193  17.353 
239    1      0      35.521  30.709  17.619 
240    2      0      34.843  30.925  16.917 
241    1      0      23.11   27.008  19.891 
242    1      0      23.119  28.611  19.574 
243    2      0      22.538  27.809  19.709 
244    1      0      37.154  34.396  32.015 
245    1      0      37.013  32.908  32.672 
246    2      0      37.167  33.876  32.869 
247    1      0      21.45   14.321  44.652 
248    1      0      20.411  13.354  43.845 
249    2      0      21.328  13.42   44.237 
250    1      0      11.376  13.614  10.105 
251    1      0      11.023  14.933  11.002 
252    2      0      11.194  13.948  11.03  
253    1      0      10.879  -0.003  16.568 
254    1      0      9.617   -0.001  15.531 
255    2      0      10.58   0.238   15.644 
256    1      0      11.752  32.21   38.426 
257    1      0      10.325  31.682  39.019 
258    2      0      10.959  31.626  38.249 
259    1      0      29.728  40.214  19.694 
260    1      0      31.228  40.777  19.376 
261    2      0      30.706  40.066  19.846 
262    1      0      24.732  16.945  16.87  
263    1      0      25.229  16.446  18.344 
264    2      0      25.28   17.184  17.672 
265    1      0      16.275  5.654   11.62  
266    1      0      17.788  5.503   12.216 
267    2      0      16.855  5.148   12.26  
268    1      0      16.695  31.978  46.727 
269    1      0      16.299  30.395  46.689 
270    2      0      15.961  31.316  46.879 
271    1      0      33.183  40.832  21.721 
272    1      0      34.782  40.971  22.021 
273    2      0      33.91   41.46   21.998 
274    1      0      1.863   2.62    17.868 
275    1      0      0.242   2.561   18.055 
276    2      0      1.062   2.021   17.868 
277    1      0      36.098  10.284  17.549 
278    1      0      37.132  9.051   17.831 
279    2      0      36.997  10.038  17.914 
280    1      0      -0.0    20.774  10.621 
281    1      0      0.031   19.264  10.0   
282    2      0      0.175   20.232  9.798  
283    1      0      15.274  2.38    26.829 
284    1      0      13.871  1.971   26.1   
285    2      0      14.551  1.691   26.777 
286    1      0      5.04    13.082  27.702 
287    1      0      6.646   13.18   27.421 
288    2      0      5.765   13.631  27.284 
289    1      0      39.329  24.495  50.001 
290    1      0      39.292  23.019  49.303 
291    2      0      39.423  23.513  50.162 
292    1      0      10.228  40.553  45.916 
293    1      0      9.928   40.547  47.521 
294    2      0      10.452  40.984  46.79  
295    1      0      27.441  28.484  36.29  
296    1      0      27.789  30.039  35.935 
297    2      0      27.685  29.119  35.558 
298    1      0      16.496  40.942  18.199 
299    1      0      14.98   41.546  18.255 
300    2      0      15.524  40.708  18.226 
301    1      0      35.878  7.964   47.621 
302    1      0      36.338  9.528   47.704 
303    2      0      36.625  8.584   47.861 
304    1      0      33.396  22.087  32.236 
305    1      0      34.594  23.191  32.343 
306    2      0      34.384  22.214  32.33  
307    1      0      15.635  4.761   44.57  
308    1      0      17.244  4.505   44.457 
309    2      0      16.538  5.18    44.667 
310    1      0      1.753   28.192  20.846 
311    1      0      2.078   27.379  22.224 
312    2      0      1.377   27.579  21.54  
313    1      0      13.12   27.771  20.684 
314    1      0      12.142  26.474  20.847 
315    2      0      12.17   27.458  20.677 
316    1      0      4.519   20.246  47.974 
317    1      0      5.914   19.423  48.185 
318    2      0      5.506   20.333  48.118 
319    1      0      1.606   21.414  20.984 
320    1      0      3.182   21.491  20.567 
321    2      0      2.336   20.97   20.465 
322    1      0      34.331  28.789  45.052 
323    1      0      32.829  28.161  44.922 
324    2      0      33.354  28.989  45.117 
325    1      0      28.625  37.325  40.173 
326    1      0      29.823  37.924  41.108 
327    2      0      29.405  37.089  40.753 
328    1      0      8.036   30.897  13.962 
329    1      0      6.722   29.929  13.907 
330    2      0      7.037   30.878  13.928 
331    1      0      35.06   15.416  12.693 
332    1      0      36.565  15.435  12.062 
333    2      0      36.012  15.148  12.843 
334    1      0      31.358  33.632  10.736 
335    1      0      30.916  32.065  10.604 
336    2      0      30.584  33.007  10.622 
337    1      0      19.109  24.679  12.009 
338    1      0      18.709  24.745  13.591 
339    2      0      19.465  24.787  12.938 
340    1      0      11.388  13.843  15.966 
341    1      0      12.24   15.234  16.053 
342    2      0      11.322  14.84   16.02  
343    1      0      17.592  8.544   28.875 
344    1      0      16.536  7.337   29.183 
345    2      0      17.487  7.553   28.965 
346    1      0      11.162  22.559  32.948 
347    1      0      11.193  22.455  34.577 
348    2      0      11.37   21.964  33.725 
349    1      0      20.689  16.712  22.278 
350    1      0      21.631  15.987  21.158 
351    2      0      21.044  16.775  21.345 
352    1      0      5.556   20.399  25.458 
353    1      0      5.682   22.027  25.452 
354    2      0      6.194   21.169  25.465 
355    1      0      20.194  21.408  21.037 
356    1      0      20.191  19.784  21.205 
357    2      0      20.768  20.59   21.076 
358    1      0      37.018  28.026  29.358 
359    1      0      37.757  29.445  29.031 
360    2      0      36.874  28.98   29.095 
361    1      0      6.461   16.942  17.645 
362    1      0      6.743   17.647  16.199 
363    2      0      7.149   17.111  16.939 
364    1      0      21.598  14.356  19.04  
365    1      0      20.203  13.787  19.669 
366    2      0      20.7    14.611  19.399 
367    1      0      36.35   18.141  36.854 
368    1      0      37.009  19.634  36.923 
369    2      0      36.676  18.863  37.465 
370    1      0      28.239  16.267  17.139 
371    1      0      27.406  14.883  17.38  
372    2      0      27.331  15.875  17.289 
373    1      0      16.264  24.097  20.521 
374    1      0      14.861  23.277  20.358 
375    2      0      15.554  23.588  21.008 
376    1      0      30.295  21.824  14.278 
377    1      0      29.235  20.585  14.182 
378    2      0      30.203  20.835  14.159 
379    1      0      32.963  20.673  43.81  
380    1      0      34.526  21.106  44.0   
381    2      0      33.909  20.347  43.795 
382    1      0      19.466  38.803  34.642 
383    1      0      17.838  38.888  34.541 
384    2      0      18.629  38.279  34.484 
385    1      0      25.793  1.007   22.656 
386    1      0      24.51   -0.001  22.719 
387    2      0      25.506  0.057   22.778 
388    1      0      35.362  37.969  18.808 
389    1      0      35.898  39.389  18.206 
390    2      0      36.084  38.41   18.274 
391    1      0      16.003  29.457  29.458 
392    1      0      14.754  28.759  30.246 
393    2      0      15.154  29.629  29.959 
394    1      0      19.714  -0.001  14.477 
395    1      0      19.455  1.558   14.064 
396    2      0      19.016  0.683   14.266 
397    1      0      32.765  11.495  42.31  
398    1      0      33.381  11.345  43.815 
399    2      0      33.367  11.912  42.992 
400    1      0      23.658  40.197  15.803 
401    1      0      24.136  41.066  17.1   
402    2      0      23.35   40.789  16.549 
403    1      0      3.849   20.013  28.087 
404    1      0      4.104   20.02   29.7   
405    2      0      4.461   20.32   28.816 
406    1      0      6.262   1.131   23.372 
407    1      0      6.934   -0.003  22.408 
408    2      0      7.122   0.779   23.002 
409    1      0      5.093   35.994  17.76  
410    1      0      4.568   34.49   17.402 
411    2      0      5.377   35.064  17.527 
412    1      0      15.086  2.439   44.977 
413    1      0      13.847  1.651   44.262 
414    2      0      14.704  2.141   44.102 
415    1      0      38.675  16.911  50.0   
416    1      0      39.328  18.333  49.535 
417    2      0      39.235  17.365  49.307 
418    1      0      7.298   42.973  26.668 
419    1      0      6.964   41.392  26.903 
420    2      0      6.995   42.293  27.335 
421    1      0      27.189  9.294   32.715 
422    1      0      26.948  10.031  31.277 
423    2      0      26.656  9.989   32.232 
424    1      0      27.376  29.727  32.346 
425    1      0      27.582  28.486  31.305 
426    2      0      27.069  29.324  31.484 
427    1      0      39.328  37.889  44.406 
428    1      0      39.326  39.519  44.496 
429    2      0      39.661  38.731  43.981 
430    1      0      37.702  4.369   44.261 
431    1      0      37.869  5.046   42.785 
432    2      0      38.227  5.024   43.717 
433    1      0      39.328  34.725  35.331 
434    1      0      39.186  35.177  33.769 
435    2      0      38.755  34.669  34.514 
436    1      0      33.551  34.582  36.431 
437    1      0      31.919  34.527  36.424 
438    2      0      32.754  33.978  36.45  
439    1      0      5.676   39.143  17.32  
440    1      0      6.625   37.815  17.319 
441    2      0      6.584   38.788  17.54  
442    1      0      27.743  21.066  28.649 
443    1      0      27.512  21.289  27.048 
444    2      0      27.216  20.773  27.85  
445    1      0      22.317  38.274  13.78  
446    1      0      21.416  36.915  13.7   
447    2      0      21.648  37.708  14.262 
448    1      0      5.068   25.363  22.433 
449    1      0      5.233   26.962  22.721 
450    2      0      4.577   26.22   22.589 
451    1      0      8.935   22.152  10.448 
452    1      0      10.522  22.433  10.189 
453    2      0      9.802   21.741  10.167 
454    1      0      25.385  33.267  18.951 
455    1      0      25.613  33.39   17.338 
456    2      0      25.953  33.674  18.235 
457    1      0      22.843  21.473  48.596 
458    1      0      24.147  21.191  47.655 
459    2      0      23.813  21.677  48.462 
460    1      0      12.93   7.024   37.119 
461    1      0      11.641  6.092   37.485 
462    2      0      12.027  6.722   36.813 
463    1      0      33.385  9.833   31.521 
464    1      0      33.833  11.336  31.066 
465    2      0      33.946  10.626  31.76  
466    1      0      15.359  39.134  13.91  
467    1      0      14.557  40.167  14.888 
468    2      0      14.813  39.971  13.942 
469    1      0      33.334  32.277  11.075 
470    1      0      33.895  31.493  12.393 
471    2      0      33.238  32.172  12.065 
472    1      0      20.965  30.356  24.986 
473    1      0      20.554  29.581  23.608 
474    2      0      21.281  30.082  24.077 
475    1      0      38.166  5.684   35.349 
476    1      0      38.466  4.195   34.747 
477    2      0      38.883  5.037   35.089 
478    1      0      39.328  9.764   49.77  
479    1      0      37.698  9.829   49.687 
480    2      0      38.545  10.338  49.532 
481    1      0      11.085  37.641  15.763 
482    1      0      11.871  36.258  15.396 
483    2      0      11.256  36.698  16.049 
484    1      0      3.663   36.731  25.514 
485    1      0      2.958   36.127  26.857 
486    2      0      3.199   35.936  25.906 
487    1      0      27.834  1.943   23.56  
488    1      0      28.323  3.294   22.785 
489    2      0      27.61   2.595   22.836 
490    1      0      13.826  32.205  47.743 
491    1      0      14.225  33.591  48.51  
492    2      0      14.528  32.665  48.287 
493    1      0      37.325  15.987  17.542 
494    1      0      36.59   14.98   16.488 
495    2      0      36.456  15.563  17.288 
496    1      0      12.014  21.973  39.155 
497    1      0      11.533  20.695  40.051 
498    2      0      11.382  21.666  39.867 
499    1      0      39.34   27.31   18.117 
500    1      0      39.321  28.736  18.912 
501    2      0      39.667  28.255  18.108 
502    1      0      32.853  37.743  25.358 
503    1      0      31.346  37.716  25.987 
504    2      0      31.884  37.892  25.163 
505    1      0      20.131  8.681   24.67  
506    1      0      21.659  8.318   24.22  
507    2      0      21.027  9.061   24.44  
508    1      0      23.325  26.028  47.216 
509    1      0      22.696  25.591  45.774 
510    2      0      22.538  26.121  46.606 
511    1      0      37.097  19.683  39.948 
512    1      0      38.624  19.194  40.254 
513    2      0      37.657  18.959  40.349 
514    1      0      31.717  9.25    41.901 
515    1      0      30.599  10.421  42.113 
516    2      0      30.745  9.435   42.052 
517    1      0      31.291  27.709  12.001 
518    1      0      31.454  26.673  10.749 
519    2      0      31.011  27.513  11.061 
520    1      0      13.064  19.924  15.474 
521    1      0      12.244  21.314  15.222 
522    2      0      13.148  20.916  15.375 
523    1      0      0.813   0.423   21.356 
524    1      0      0.853   0.425   19.724 
525    2      0      1.191   -0.028  20.548 
526    1      0      6.575   34.608  42.529 
527    1      0      5.992   33.405  43.466 
528    2      0      6.704   34.101  43.381 
529    1      0      12.055  4.73    30.573 
530    1      0      10.477  4.375   30.793 
531    2      0      11.155  5.108   30.79  
532    1      0      33.188  26.688  20.402 
533    1      0      34.195  27.886  20.871 
534    2      0      33.238  27.606  20.798 
535    1      0      32.542  5.978   18.611 
536    1      0      31.451  4.787   18.852 
537    2      0      32.401  5.064   18.992 
538    1      0      38.702  11.501  16.006 
539    1      0      37.679  12.73   15.676 
540    2      0      38.297  12.345  16.36  
541    1      0      9.395   12.532  47.358 
542    1      0      11.022  12.555  47.231 
543    2      0      10.177  12.208  46.827 
544    1      0      21.141  39.07   50.0   
545    1      0      20.021  39.615  48.944 
546    2      0      20.203  39.402  49.904 
547    1      0      32.877  7.713   20.474 
548    1      0      32.211  9.072   19.862 
549    2      0      32.577  8.17    19.637 
550    1      0      3.259   24.572  27.049 
551    1      0      3.936   24.755  28.524 
552    2      0      3.131   24.952  27.966 
553    1      0      12.693  30.633  11.337 
554    1      0      13.763  29.535  11.898 
555    2      0      13.656  30.464  11.546 
556    1      0      3.93    17.604  26.33  
557    1      0      5.306   17.306  27.158 
558    2      0      4.53    17.929  27.061 
559    1      0      6.963   6.268   29.165 
560    1      0      5.344   6.227   28.954 
561    2      0      6.135   6.823   29.089 
562    1      0      2.526   5.798   47.141 
563    1      0      1.014   5.186   47.07  
564    2      0      1.703   5.592   47.67  
565    1      0      27.265  35.286  22.296 
566    1      0      27.635  36.724  22.977 
567    2      0      28.003  35.933  22.489 
568    1      0      24.132  1.684   46.607 
569    1      0      22.703  2.091   45.931 
570    2      0      23.46   1.44    45.908 
571    1      0      29.853  7.741   26.833 
572    1      0      28.874  6.772   25.955 
573    2      0      29.348  6.877   26.829 
574    1      0      19.565  31.056  49.492 
575    1      0      18.998  31.133  47.962 
576    2      0      19.367  30.527  48.666 
577    1      0      13.041  15.88   48.697 
578    1      0      12.36   17.364  48.687 
579    2      0      12.181  16.385  48.777 
580    1      0      5.711   31.198  30.837 
581    1      0      7.207   31.169  31.49  
582    2      0      6.555   31.718  30.969 
583    1      0      13.034  35.874  43.791 
584    1      0      11.61   35.124  43.515 
585    2      0      12.051  36.008  43.661 
586    1      0      32.832  14.702  12.075 
587    1      0      32.289  13.166  12.185 
588    2      0      33.095  13.753  12.251 
589    1      0      11.096  14.621  27.812 
590    1      0      10.439  15.496  26.6   
591    2      0      11.295  15.194  27.017 
592    1      0      35.312  36.247  29.519 
593    1      0      34.161  35.117  29.774 
594    2      0      35.13   35.265  29.58  
595    1      0      28.546  19.691  46.116 
596    1      0      27.799  18.253  46.319 
597    2      0      28.685  18.714  46.281 
598    1      0      14.661  41.743  38.739 
599    1      0      14.047  43.244  38.934 
600    2      0      13.95   42.38   38.44  
601    1      0      22.017  37.819  30.261 
602    1      0      20.698  36.918  30.602 
603    2      0      21.515  36.985  30.031 
604    1      0      34.206  39.049  23.834 
605    1      0      32.759  39.797  23.954 
606    2      0      33.749  39.931  23.947 
607    1      0      7.757   22.764  24.448 
608    1      0      9.233   22.071  24.534 
609    2      0      8.271   21.917  24.311 
610    1      0      27.431  33.314  49.199 
611    1      0      27.858  33.111  47.636 
612    2      0      27.31   32.743  48.386 
613    1      0      33.553  9.453   14.216 
614    1      0      34.895  8.883   14.951 
615    2      0      34.175  9.575   14.989 
616    1      0      18.316  29.851  22.728 
617    1      0      18.656  28.254  22.754 
618    2      0      18.163  28.991  23.215 
619    1      0      24.82   35.751  36.25  
620    1      0      24.838  34.16   36.616 
621    2      0      25.315  35.03   36.735 
622    1      0      7.899   4.111   10.416 
623    1      0      7.757   2.538   10.0   
624    2      0      7.861   3.469   9.65   
625    1      0      36.415  25.402  18.433 
626    1      0      35.037  24.998  17.657 
627    2      0      35.717  24.695  18.323 
628    1      0      26.351  13.517  43.184 
629    1      0      27.052  12.404  44.152 
630    2      0      26.184  12.816  43.877 
631    1      0      4.058   4.901   44.745 
632    1      0      5.479   4.564   44.013 
633    2      0      4.96    4.486   44.864 
634    1      0      31.55   11.646  28.891 
635    1      0      32.357  13.052  28.69  
636    2      0      32.353  12.174  29.169 
637    1      0      12.964  35.373  30.749 
638    1      0      13.502  36.912  30.835 
639    2      0      13.777  35.952  30.808 
640    1      0      10.256  36.588  38.825 
641    1      0      10.928  36.473  40.309 
642    2      0      10.607  35.956  39.516 
643    1      0      30.035  25.129  35.279 
644    1      0      30.55   25.208  36.826 
645    2      0      30.45   25.718  35.973 
646    1      0      3.55    25.553  18.021 
647    1      0      1.932   25.683  17.842 
648    2      0      2.791   25.485  17.372 
649    1      0      34.868  17.233  50.0   
650    1      0      33.997  18.453  49.353 
651    2      0      34.879  18.201  49.749 
652    1      0      19.062  10.142  32.922 
653    1      0      19.81   11.591  32.833 
654    2      0      18.933  11.119  32.749 
655    1      0      22.545  15.786  46.237 
656    1      0      23.553  15.848  44.953 
657    2      0      23.45   15.53   45.895 
658    1      0      0.182   0.056   38.532 
659    1      0      -0.0    1.67    38.705 
660    2      0      0.295   0.943   38.085 
661    1      0      2.735   41.491  46.828 
662    1      0      2.973   41.937  45.276 
663    2      0      3.425   41.715  46.139 
664    1      0      18.747  35.154  17.338 
665    1      0      20.272  35.224  17.918 
666    2      0      19.45   35.756  17.718 
667    1      0      1.458   10.607  43.819 
668    1      0      2.566   9.436   44.078 
669    2      0      2.436   10.402  43.858 
670    1      0      32.941  34.88   47.154 
671    1      0      32.311  33.726  46.186 
672    2      0      33.133  34.028  46.667 
673    1      0      5.112   24.612  41.061 
674    1      0      3.864   24.542  40.01  
675    2      0      4.257   24.143  40.838 
676    1      0      36.152  1.567   43.417 
677    1      0      34.904  0.768   44.102 
678    2      0      35.247  1.174   43.255 
679    1      0      8.819   36.976  28.274 
680    1      0      8.709   38.465  28.937 
681    2      0      9.34    37.748  28.64  
682    1      0      4.61    37.484  15.916 
683    1      0      3.619   37.82   17.17  
684    2      0      3.783   37.972  16.196 
685    1      0      0.957   32.73   42.272 
686    1      0      -0.0    31.472  42.683 
687    2      0      0.945   31.772  42.56  
688    1      0      31.67   3.711   42.062 
689    1      0      31.797  5.257   41.554 
690    2      0      32.306  4.425   41.769 
691    1      0      18.72   19.169  45.269 
692    1      0      18.378  20.125  46.548 
693    2      0      18.167  19.938  45.589 
694    1      0      14.014  15.745  10.046 
695    1      0      12.568  16.503  10.0   
696    2      0      13.558  16.635  10.035 
697    1      0      35.759  15.345  34.237 
698    1      0      35.967  16.014  35.712 
699    2      0      35.292  15.682  35.055 
700    1      0      7.206   21.555  40.714 
701    1      0      8.386   22.682  40.769 
702    2      0      7.398   22.536  40.763 
703    1      0      9.341   6.238   25.797 
704    1      0      10.908  6.66    25.616 
705    2      0      10.242  6.237   26.23  
706    1      0      17.366  31.019  44.609 
707    1      0      17.404  30.704  43.007 
708    2      0      16.819  30.968  43.773 
709    1      0      14.659  31.08   22.832 
710    1      0      13.92   29.625  22.759 
711    2      0      14.802  30.09   22.824 
712    1      0      12.99   27.983  42.106 
713    1      0      13.95   28.877  43.077 
714    2      0      13.91   28.355  42.226 
715    1      0      12.282  42.851  33.743 
716    1      0      13.843  42.372  33.802 
717    2      0      13.233  43.161  33.728 
718    1      0      33.694  9.57    25.181 
719    1      0      33.33   7.981   25.277 
720    2      0      33.002  8.906   25.466 
721    1      0      14.025  20.244  10.698 
722    1      0      14.171  21.021  12.126 
723    2      0      14.615  20.832  11.251 
724    1      0      7.548   28.067  21.251 
725    1      0      7.851   29.581  21.781 
