# water and pfoah on sio2 slab

372 atoms
8   atom types

Masses

1 1.0078       ! H of water
45     7      1      36.735  3.563   18.341 
46     7      1      2.73    40.408  45.995 
47     7      1      27.684  11.026  47.153 
48     7      1      28.785  28.996  49.0   
49     7      1      26.189  30.417  34.294 
50     7      1      8.292   34.744  14.721 
51     7      1      14.833  4.164   25.527 
52     7      1      2.195   21.638  43.025 
53     7      1      23.001  41.85   17.814 
54     7      1      5.175   3.188   35.995 
55     7      1      4.954   34.596  40.142 
56     7      1      26.837  39.715  31.618 
57     7      1      1.849   8.319   23.357 
58     7      1      20.904  41.951  14.233 
59     7      1      11.922  5.762   45.148 
60     7      1      23.957  2.608   44.977 
61     7      1      29.427  16.252  46.939 
62     7      1      12.672  14.853  20.841 
63     8      -1     11.496  17.954  11.885 
64     8      -1     27.386  38.691  12.049 
65     8      -1     0.091   13.044  16.744 
66     8      -1     33.011  23.542  32.715 
67     8      -1     18.994  30.551  12.846 
68     8      -1     34.907  40.83   13.363 
69     8      -1     8.054   28.099  16.407 
70     8      -1     34.084  36.604  18.785 
71     8      -1     13.666  29.776  44.729 
72     8      -1     9.355   38.247  28.054 
73     8      -1     10.183  39.728  23.647 
74     8      -1     19.999  4.073   34.046 
75     8      -1     14.876  10.12   49.762 
76     8      -1     38.716  4.376   49.238 
77     8      -1     27.987  30.074  40.384 
78     8      -1     1.713   18.469  48.125 
79     8      -1     29.545  6.78    23.052 
80     8      -1     6.353   19.588  40.417 
81     8      -1     31.684  32.68   20.304 
82     8      -1     26.419  8.857   35.166 
83     8      -1     10.635  13.468  41.324 
84     8      -1     13.479  40.346  16.44  
85     8      -1     27.94   9.382   36.749 
86     8      -1     10.547  31.782  36.763 
87     8      -1     29.98   14.449  29.33  
88     8      -1     17.71   10.936  15.301 
89     8      -1     20.872  42.126  38.881 
90     8      -1     14.068  27.177  25.139 
91     8      -1     39.073  5.262   13.243 
92     8      -1     27.704  1.303   17.827 
93     8      -1     38.556  6.868   38.339 
94     8      -1     27.195  28.222  28.405 
95     8      -1     15.848  10.965  25.516 
96     8      -1     9.761   16.141  19.245 
97     8      -1     32.631  5.251   19.924 
98     8      -1     32.903  36.074  28.782 
99     8      -1     4.321   31.003  45.601 
100    8      -1     17.276  8.089   48.917 
101    8      -1     31.508  41.091  28.401 
102    8      -1     6.664   36.394  40.65  
103    8      -1     34.834  40.438  40.235 
104    8      -1     9.381   15.38   16.765 
105    8      -1     10.191  41.742  38.972 
106    8      -1     19.073  19.089  40.078 
107    8      -1     20.127  11.321  23.247 
108    8      -1     2.51    12.076  25.871 
109    8      -1     30.567  24.738  48.054 
110    8      -1     25.185  6.889   46.531 
111    8      -1     33.871  37.868  12.895 
112    8      -1     5.878   7.272   30.776 
113    3      0      21.703  24.616  35.336 
114    3      0      22.657  24.067  36.366 
115    5      0      21.64   25.947  35.115 
116    4      0      23.319  25.124  36.969 
117    3      0      23.685  23.104  35.722 
118    4      0      21.918  23.402  37.331 
119    3      0      24.694  22.531  36.756 
120    4      0      24.376  23.797  34.739 
121    4      0      23.002  22.056  35.125 
122    4      0      25.374  23.583  37.35  
123    3      0      25.727  21.565  36.107 
124    4      0      23.992  21.85   37.737 
125    3      0      26.738  20.992  37.14  
126    4      0      26.426  22.248  35.124 
127    4      0      25.047  20.512  35.513 
128    4      0      27.421  22.041  37.733 
129    3      0      27.767  20.028  36.49  
130    4      0      26.041  20.307  38.123 
131    3      0      28.771  19.456  37.506 
132    4      0      28.482  20.698  35.51  
133    4      0      27.103  18.964  35.9   
134    4      0      29.499  20.473  38.098 
135    4      0      29.651  18.61   36.855 
136    4      0      28.117  18.735  38.489 
137    6      0      21.033  26.322  34.461 
138    5      0      20.976  23.861  34.706 
139    3      0      12.161  20.188  14.122 
140    3      0      11.958  19.36   15.365 
141    5      0      12.834  21.358  14.19  
142    4      0      12.516  20.029  16.442 
143    3      0      12.612  17.963  15.222 
144    4      0      10.597  19.231  15.584 
145    3      0      12.435  17.089  16.494 
146    4      0      13.964  18.139  14.967 
147    4      0      12.041  17.313  14.139 
148    4      0      13.008  17.744  17.573 
149    3      0      13.093  15.686  16.348 
150    4      0      11.081  16.929  16.742 
151    3      0      12.917  14.81   17.621 
152    4      0      14.446  15.848  16.096 
153    4      0      12.52   15.03   15.27  
154    4      0      13.491  15.462  18.7   
155    3      0      13.574  13.411  17.472 
156    4      0      11.565  14.645  17.874 
157    3      0      13.405  12.538  18.728 
158    4      0      14.931  13.555  17.229 
159    4      0      13.005  12.739  16.403 
160    4      0      13.995  13.14   19.825 
161    4      0      14.013  11.313  18.52  
162    4      0      12.065  12.322  18.997 
163    6      0      12.972  21.907  13.406 
164    5      0      11.707  19.811  13.051 
165    3      0      19.288  12.433  39.363 
166    3      0      17.9    12.818  39.807 
167    5      0      20.349  13.185  39.73  
168    4      0      17.976  13.991  40.54  
169    3      0      17.257  11.703  40.669 
170    4      0      17.133  13.053  38.678 
171    3      0      15.829  12.075  41.156 
172    4      0      18.074  11.474  41.766 
173    4      0      17.192  10.54   39.917 
174    4      0      15.9    13.238  41.907 
175    3      0      15.185  10.954  42.022 
176    4      0      15.026  12.31   40.052 
177    3      0      13.757  11.326  42.512 
178    4      0      15.991  10.718  43.125 
179    4      0      15.113  9.791   41.272 
180    4      0      13.825  12.487  43.264 
181    3      0      13.116  10.206  43.375 
182    4      0      12.948  11.561  41.411 
183    3      0      11.702  10.566  43.863 
184    4      0      13.906  9.963   44.487 
185    4      0      13.029  9.037   42.635 
186    4      0      11.732  11.704  44.649 
187    4      0      11.2    9.524   44.622 
188    4      0      10.853  10.776  42.791 
189    6      0      21.248  12.959  39.454 
190    5      0      19.458  11.447  38.66  
191    3      0      15.53   30.653  35.715 
192    3      0      15.482  29.446  36.617 
193    5      0      16.171  31.773  36.117 
194    4      0      16.127  29.751  37.804 
195    3      0      16.159  28.221  35.953 
196    4      0      14.154  29.166  36.896 
197    3      0      16.14   26.963  36.865 
198    4      0      17.472  28.557  35.657 
199    4      0      15.5    27.935  34.768 
200    4      0      16.801  27.255  38.048 
201    3      0      16.822  25.734  36.197 
202    4      0      14.825  26.645  37.161 
203    3      0      16.805  24.474  37.108 
204    4      0      18.137  26.056  35.899 
205    4      0      16.162  25.441  35.014 
206    4      0      17.467  24.763  38.29  
207    3      0      17.485  23.25   36.439 
208    4      0      15.491  24.15   37.406 
209    3      0      17.472  21.999  37.335 
210    4      0      18.805  23.552  36.142 
211    4      0      16.83   22.938  35.258 
212    4      0      18.154  22.236  38.515 
213    4      0      18.093  20.955  36.673 
214    4      0      16.174  21.621  37.629 
215    6      0      16.211  32.56   35.556 
216    5      0      14.981  30.627  34.623 
217    3      0      12.804  5.725   12.782 
218    3      0      13.064  5.989   14.243 
219    5      0      13.515  4.78    12.128 
220    4      0      14.097  5.167   14.667 
221    3      0      11.799  5.721   15.096 
222    4      0      13.465  7.307   14.382 
223    3      0      12.038  5.968   16.611 
224    4      0      11.412  4.403   14.899 
225    4      0      10.78   6.55    14.654 
226    4      0      13.057  5.136   17.047 
227    3      0      10.766  5.698   17.466 
228    4      0      12.434  7.283   16.793 
229    3      0      11.004  5.943   18.983 
230    4      0      10.37   4.382   17.281 
231    4      0      9.746   6.53    17.031 
232    4      0      12.021  5.111   19.421 
233    3      0      9.734   5.674   19.833 
234    4      0      11.399  7.259   19.171 
235    3      0      9.961   5.915   21.336 
236    4      0      9.329   4.359   19.666 
237    4      0      8.707   6.506   19.416 
238    4      0      10.949  5.077   21.821 
239    4      0      8.79    5.655   22.024 
240    4      0      10.325  7.229   21.571 
241    6      0      13.368  4.597   11.189 
242    5      0      11.959  6.372   12.181 
243    3      0      8.261   21.21   44.494 
244    3      0      8.498   22.563  43.873 
245    5      0      9.14    20.206  44.284 
246    4      0      9.652   22.507  43.109 
247    3      0      8.64    23.661  44.957 
248    4      0      7.431   22.851  43.038 
249    3      0      8.902   25.067  44.35  
250    4      0      9.693   23.316  45.791 
251    4      0      7.477   23.699  45.709 
252    4      0      10.066  25.023  43.6   
253    3      0      9.046   26.168  45.44  
254    4      0      7.849   25.396  43.512 
255    3      0      9.309   27.576  44.835 
256    4      0      10.098  25.836  46.279 
257    4      0      7.881   26.213  46.191 
258    4      0      10.473  27.536  44.086 
259    3      0      9.451   28.673  45.924 
260    4      0      8.257   27.912  43.996 
261    3      0      9.711   30.069  45.333 
262    4      0      10.505  28.36   46.768 
263    4      0      8.29    28.736  46.678 
264    4      0      10.886  30.08   44.603 
265    4      0      9.826   30.988  46.361 
266    4      0      8.666   30.456  44.514 
267    6      0      9.006   19.329  44.669 
268    5      0      7.267   21.013  45.178 
269    3      0      28.65   23.306  10.36  
270    3      0      27.552  23.939  11.176 
271    5      0      28.932  21.992  10.509 
272    4      0      27.016  22.981  12.023 
273    3      0      26.437  24.514  10.266 
274    4      0      28.108  24.946  11.947 
275    3      0      25.281  25.161  11.077 
276    4      0      25.934  23.482  9.488  
277    4      0      26.994  25.467  9.428  
278    4      0      24.728  24.203  11.913 
279    3      0      24.162  25.737  10.162 
280    4      0      25.797  26.182  11.857 
281    3      0      23.003  26.384  10.972 
282    4      0      23.648  24.715  9.38   
283    4      0      24.714  26.696  9.326  
284    4      0      22.447  25.429  11.806 
285    3      0      21.889  26.959  10.056 
286    4      0      23.514  27.409  11.753 
287    3      0      20.738  27.601  10.85  
288    4      0      21.358  25.946  9.273  
289    4      0      22.424  27.926  9.22   
290    4      0      20.133  26.669  11.674 
291    4      0      19.789  28.088  9.969  
292    4      0      21.202  28.653  11.62  
293    6      0      29.635  21.566  9.999  
294    5      0      29.297  23.979  9.572  
295    3      0      22.478  31.701  33.103 
296    3      0      22.442  32.836  34.095 
297    5      0      21.383  30.932  32.916 
298    4      0      21.198  32.856  34.705 
299    3      0      22.705  34.196  33.401 
300    4      0      23.404  32.599  35.062 
301    3      0      22.659  35.391  34.393 
302    4      0      21.744  34.377  32.417 
303    4      0      23.951  34.154  32.796 
304    4      0      21.41   35.428  34.994 
305    3      0      22.922  36.756  33.694 
306    4      0      23.616  35.194  35.375 
307    3      0      22.875  37.952  34.686 
308    4      0      21.966  36.95   32.71  
309    4      0      24.171  36.72   33.093 
310    4      0      21.628  37.993  35.287 
311    3      0      23.139  39.313  33.986 
312    4      0      23.832  37.762  35.67  
313    3      0      23.095  40.502  34.962 
314    4      0      22.185  39.526  33.004 
315    4      0      24.389  39.296  33.388 
316    4      0      21.851  40.598  35.559 
317    4      0      23.338  41.674  34.267 
318    4      0      24.06   40.367  35.943 
319    6      0      21.385  30.196  32.288 
320    5      0      23.5    31.465  32.475 
321    3      0      12.371  12.248  27.31  
322    3      0      12.259  10.797  26.916 
323    5      0      11.421  13.129  26.925 
324    4      0      11.125  10.633  26.137 
325    3      0      12.174  9.882   28.163 
326    4      0      13.368  10.467  26.155 
327    3      0      12.042  8.379   27.792 
328    4      0      11.074  10.27   28.914 
329    4      0      13.316  10.063  28.928 
330    4      0      10.898  8.204   27.028 
331    3      0      11.955  7.462   29.046 
332    4      0      13.14   8.007   27.034 
333    3      0      11.821  5.957   28.675 
334    4      0      10.857  7.838   29.804 
335    4      0      13.099  7.636   29.81  
336    4      0      10.678  5.779   27.914 
337    3      0      11.736  5.044   29.928 
338    4      0      12.919  5.578   27.919 
339    3      0      11.604  3.554   29.57  
340    4      0      10.638  5.402   30.694 
341    4      0      12.878  5.2     30.699 
342    4      0      10.454  3.328   28.835 
343    4      0      11.534  2.808   30.733 
344    4      0      12.699  3.127   28.841 
345    6      0      11.475  14.065  27.163 
346    5      0      13.327  12.635  27.967 
347    3      0      9.062   20.089  29.105 
348    3      0      10.428  19.967  28.479 
349    5      0      8.133   19.132  28.892 
350    4      0      10.464  18.815  27.709 
351    3      0      11.537  19.909  29.559 
352    4      0      10.625  21.058  27.649 
353    3      0      12.958  19.766  28.947 
354    4      0      11.282  18.827  30.388 
355    4      0      11.482  21.068  30.317 
356    4      0      13.008  18.606  28.19  
357    3      0      14.071  19.707  30.034 
358    4      0      13.197  20.847  28.114 
359    3      0      15.494  19.563  29.423 
360    4      0      13.828  18.627  30.868 
361    4      0      14.023  20.868  30.791 
362    4      0      15.546  18.403  28.668 
363    3      0      16.601  19.505  30.509 
364    4      0      15.739  20.643  28.59  
365    3      0      18.013  19.363  29.912 
366    4      0      16.378  18.425  31.347 
367    4      0      16.572  20.664  31.269 
368    4      0      18.117  18.197  29.177 
369    4      0      18.941  19.318  30.937 
370    4      0      18.311  20.441  29.098 
371    6      0      7.249   19.192  29.281 
372    5      0      8.787   21.06   29.795 
