# water and pfoah on sio2 slab

2029 atoms
8    atom types

Masses

1 1.0078       ! H of water
45     2      0      1.467   6.795   24.656 
46     1      0      7.744   21.206  21.014 
47     1      0      6.131   20.95   21.06  
48     2      0      7.029   20.523  21.167 
49     1      0      10.908  9.445   47.793 
50     1      0      12.336  9.999   48.358 
51     2      0      11.872  9.22    47.938 
52     1      0      5.269   8.669   34.642 
53     1      0      5.889   10.178  34.567 
54     2      0      5.046   9.644   34.621 
55     1      0      14.18   2.353   33.31  
56     1      0      14.704  0.841   32.987 
57     2      0      14.988  1.775   33.199 
58     1      0      4.427   16.11   24.844 
59     1      0      3.042   15.246  24.811 
60     2      0      3.428   16.166  24.859 
61     1      0      16.315  6.714   37.38  
62     1      0      15.529  5.284   37.436 
63     2      0      15.568  6.177   36.988 
64     1      0      11.339  13.112  13.747 
65     1      0      10.038  13.415  12.808 
66     2      0      10.505  12.722  13.356 
67     1      0      14.083  14.039  30.233 
68     1      0      13.053  15.138  29.603 
69     2      0      13.854  15.012  30.187 
70     1      0      5.736   12.897  46.365 
71     1      0      6.588   11.837  45.46  
72     2      0      6.438   12.805  45.658 
73     1      0      3.305   -0.0    20.694 
74     1      0      2.516   1.379   20.317 
75     2      0      3.2     0.969   20.919 
76     1      0      7.486   21.633  33.409 
77     1      0      9.083   21.633  33.069 
78     2      0      8.272   22.206  33.177 
79     1      0      6.683   21.622  44.738 
80     1      0      8.316   21.622  44.751 
81     2      0      7.501   21.045  44.744 
82     1      0      9.914   1.809   17.402 
83     1      0      11.417  2.418   17.21  
84     2      0      10.511  2.586   17.599 
85     1      0      4.21    13.668  48.531 
86     1      0      2.599   13.418  48.439 
87     2      0      3.487   13.16   48.061 
88     1      0      2.784   3.95    36.818 
89     1      0      2.269   3.17    35.48  
90     2      0      2.484   4.064   35.871 
91     1      0      13.859  13.287  39.986 
92     1      0      12.367  13.044  40.605 
93     2      0      12.922  13.635  40.02  
94     1      0      3.334   13.537  35.074 
95     1      0      4.817   13.734  35.728 
96     2      0      4.307   13.652  34.873 
97     1      0      19.122  2.506   17.671 
98     1      0      19.665  3.779   18.537 
99     2      0      19.74   3.292   17.667 
100    1      0      1.692   9.982   23.565 
101    1      0      1.004   11.293  22.876 
102    2      0      1.816   10.95   23.347 
103    1      0      13.849  7.318   17.955 
104    1      0      13.431  8.835   18.394 
105    2      0      14.186  8.248   18.103 
106    1      0      3.444   9.031   26.224 
107    1      0      4.569   8.727   25.079 
108    2      0      3.784   9.296   25.321 
109    1      0      -0.0    8.829   37.095 
110    1      0      0.0     7.641   38.216 
111    2      0      0.249   7.877   37.277 
112    1      0      9.858   6.058   40.607 
113    1      0      11.068  6.549   39.628 
114    2      0      10.848  6.166   40.524 
115    1      0      6.16    7.55    13.211 
116    1      0      5.239   8.749   12.593 
117    2      0      5.963   8.53    13.246 
118    1      0      17.527  18.202  33.659 
119    1      0      19.018  17.556  33.493 
120    2      0      18.285  18.048  33.025 
121    1      0      17.522  17.088  46.232 
122    1      0      18.83   17.907  46.766 
123    2      0      18.464  17.001  46.556 
124    1      0      6.381   4.045   10.366 
125    1      0      6.942   2.527   10.144 
126    2      0      7.204   3.482   10.281 
127    1      0      19.664  21.407  25.728 
128    1      0      19.678  21.556  27.354 
129    2      0      20.181  21.213  26.562 
130    1      0      10.398  8.519   45.364 
131    1      0      9.688   9.774   44.597 
132    2      0      9.537   8.869   44.993 
133    1      0      17.468  2.754   48.095 
134    1      0      16.295  3.789   47.627 
135    2      0      17.282  3.662   47.72  
136    1      0      2.17    2.417   18.05  
137    1      0      3.359   3.179   18.872 
138    2      0      2.377   3.161   18.686 
139    1      0      8.818   15.685  34.192 
140    1      0      10.218  16.346  33.672 
141    2      0      9.77    15.497  33.951 
142    1      0      5.353   9.576   20.203 
143    1      0      6.697   10.122  20.954 
144    2      0      5.739   10.321  20.748 
145    1      0      10.619  11.909  26.949 
146    1      0      12.238  11.747  27.089 
147    2      0      11.36   11.282  27.192 
148    1      0      8.402   11.742  42.367 
149    1      0      7.592   13.151  42.524 
150    2      0      7.892   12.325  43.0   
151    1      0      12.546  21.628  46.647 
152    1      0      14.128  21.341  46.931 
153    2      0      13.336  21.074  46.384 
154    1      0      18.904  5.907   19.403 
155    1      0      19.665  7.262   19.904 
156    2      0      19.686  6.263   19.914 
157    1      0      13.988  14.725  42.14  
158    1      0      13.978  15.747  40.867 
159    2      0      13.436  15.376  41.62  
160    1      0      -0.001  9.563   18.729 
161    1      0      -0.0    10.966  19.565 
162    2      0      0.261   10.001  19.589 
163    1      0      9.85    19.043  45.808 
164    1      0      10.229  17.464  45.637 
165    2      0      10.351  18.275  46.208 
166    1      0      11.518  21.38   27.232 
167    1      0      11.524  19.752  27.104 
168    2      0      10.946  20.56   27.214 
169    1      0      6.506   7.122   49.124 
170    1      0      6.262   8.73    48.98  
171    2      0      6.41    7.982   49.625 
172    1      0      15.525  4.2     40.408 
173    1      0      16.65   3.446   39.495 
174    2      0      15.814  3.321   40.029 
175    1      0      4.867   7.886   29.505 
176    1      0      3.682   8.956   29.159 
177    2      0      3.894   8.093   29.616 
178    1      0      3.37    19.515  45.066 
179    1      0      4.954   19.12   45.109 
180    2      0      4.096   19.0    44.61  
181    1      0      10.874  14.909  40.219 
182    1      0      10.51   15.903  41.462 
183    2      0      11.192  15.683  40.766 
184    1      0      17.617  6.675   28.921 
185    1      0      18.676  5.656   28.209 
186    2      0      18.517  6.602   28.49  
187    1      0      13.628  9.525   22.055 
188    1      0      13.499  10.368  23.447 
189    2      0      13.067  10.176  22.567 
190    1      0      11.389  2.426   45.407 
191    1      0      13.01   2.341   45.23  
192    2      0      12.266  2.782   45.73  
193    1      0      1.964   3.611   10.184 
194    1      0      3.572   3.851   10.34  
195    2      0      2.757   3.471   10.777 
196    1      0      0.96    18.425  26.884 
197    1      0      0.041   19.748  27.152 
198    2      0      0.031   18.753  27.058 
199    1      0      17.586  13.634  15.439 
200    1      0      18.831  12.615  15.154 
201    2      0      18.575  13.57   15.305 
202    1      0      12.61   2.364   26.355 
203    1      0      13.156  3.639   25.495 
204    2      0      13.266  2.66    25.661 
205    1      0      19.665  15.854  22.699 
206    1      0      19.104  14.43   23.269 
207    2      0      19.477  15.321  23.525 
208    1      0      2.114   2.853   28.682 
209    1      0      0.541   2.541   28.991 
210    2      0      1.466   2.161   28.999 
211    1      0      13.9    10.168  25.863 
212    1      0      12.588  9.355   26.395 
213    2      0      13.264  9.423   25.663 
214    1      0      13.335  6.524   44.895 
215    1      0      14.949  6.715   45.061 
216    2      0      14.228  6.103   44.736 
217    1      0      3.42    6.392   41.796 
218    1      0      2.399   5.141   41.554 
219    2      0      2.617   6.08    41.288 
220    1      0      11.977  21.622  19.808 
221    1      0      10.345  21.622  19.749 
222    2      0      11.181  21.773  19.222 
223    1      0      10.003  13.587  45.759 
224    1      0      9.495   14.532  46.99  
225    2      0      9.315   14.253  46.047 
226    1      0      9.844   13.638  21.306 
227    1      0      8.341   13.406  20.71  
228    2      0      9.08    12.995  21.242 
229    1      0      9.059   10.18   35.059 
230    1      0      8.129   9.624   33.838 
231    2      0      8.274   9.606   34.826 
232    1      0      15.86   10.01   14.123 
233    1      0      15.281  10.419  12.652 
234    2      0      15.301  9.706   13.351 
235    1      0      13.835  20.368  34.973 
236    1      0      12.726  19.179  34.833 
237    2      0      13.703  19.38   34.891 
238    1      0      12.109  9.778   20.188 
239    1      0      11.439  8.526   20.995 
240    2      0      11.257  9.405   20.555 
241    1      0      11.618  7.121   35.262 
242    1      0      10.319  8.11    35.227 
243    2      0      10.618  7.157   35.264 
244    1      0      19.215  5.116   47.63  
245    1      0      19.664  6.24    46.534 
246    2      0      19.9    5.808   47.404 
247    1      0      16.565  21.622  18.205 
248    1      0      15.837  20.16   18.248 
249    2      0      16.703  20.637  18.101 
250    1      0      16.449  14.239  37.287 
251    1      0      16.031  12.693  37.604 
252    2      0      16.796  13.33   37.519 
253    1      0      16.953  14.507  19.768 
254    1      0      16.938  13.303  20.871 
255    2      0      17.211  13.556  19.943 
256    1      0      10.051  18.369  34.989 
257    1      0      8.833   19.416  35.282 
258    2      0      9.507   19.116  34.607 
259    1      0      9.346   -0.001  46.57  
260    1      0      10.901  -0.0    46.069 
261    2      0      10.124  0.577   46.321 
262    1      0      13.729  -0.0    48.391 
263    1      0      13.801  1.547   48.909 
264    2      0      13.221  0.857   48.476 
265    1      0      11.875  3.154   20.176 
266    1      0      11.826  1.612   19.641 
267    2      0      12.384  2.296   20.108 
268    1      0      11.77   10.421  10.71  
269    1      0      10.385  9.611   11.018 
270    2      0      10.9    10.447  11.204 
271    1      0      8.799   17.07   25.516 
272    1      0      8.784   15.782  26.52  
273    2      0      9.229   16.191  25.724 
274    1      0      4.015   7.752   19.344 
275    1      0      4.492   6.287   18.804 
276    2      0      4.795   7.137   19.234 
277    1      0      19.665  5.459   15.369 
278    1      0      19.665  7.04    15.776 
279    2      0      19.103  6.217   15.7   
280    1      0      10.284  12.778  43.492 
281    1      0      10.267  13.34   41.959 
282    2      0      10.82   12.881  42.654 
283    1      0      5.296   10.892  13.714 
284    1      0      3.688   10.697  13.921 
285    2      0      4.418   11.366  13.783 
286    1      0      17.125  19.551  38.948 
287    1      0      16.618  18.328  39.904 
288    2      0      16.599  19.318  39.766 
289    1      0      3.583   16.633  50.002 
290    1      0      4.83    15.578  50.002 
291    2      0      4.007   15.869  49.515 
292    1      0      19.664  20.641  29.595 
293    1      0      19.664  19.249  28.742 
294    2      0      20.24   19.963  29.138 
295    1      0      16.263  15.225  30.267 
296    1      0      17.878  15.458  30.209 
297    2      0      16.986  15.905  30.149 
298    1      0      11.065  18.02   11.22  
299    1      0      12.409  18.027  12.147 
300    2      0      11.457  17.728  12.093 
301    1      0      -0.005  16.258  27.359 
302    1      0      -0.002  14.752  26.728 
303    2      0      -0.462  15.368  27.366 
304    1      0      10.159  15.751  28.511 
305    1      0      8.626   15.337  28.893 
306    2      0      9.29    16.084  28.878 
307    1      0      11.109  3.781   40.137 
308    1      0      10.246  4.395   38.894 
309    2      0      11.163  4.157   39.212 
310    1      0      13.43   18.366  50.016 
311    1      0      14.252  16.955  50.003 
312    2      0      14.34   17.95   50.013 
313    1      0      12.329  12.414  17.351 
314    1      0      12.979  13.183  16.066 
315    2      0      12.184  12.676  16.397 
316    1      0      15.161  13.898  33.193 
317    1      0      16.514  14.786  32.98  
318    2      0      15.747  14.345  32.517 
319    1      0      14.324  13.251  21.558 
320    1      0      13.199  12.275  20.891 
321    2      0      13.357  13.163  21.32  
322    1      0      15.79   1.915   15.301 
323    1      0      14.354  2.38    14.677 
324    2      0      15.061  1.673   14.66  
325    1      0      4.86    16.461  40.827 
326    1      0      5.938   17.687  40.795 
327    2      0      4.969   17.454  40.862 
328    1      0      16.91   1.429   30.938 
329    1      0      17.275  2.952   31.4   
330    2      0      16.583  2.232   31.437 
331    1      0      7.724   1.848   29.227 
332    1      0      8.147   3.327   29.772 
333    2      0      7.379   2.724   29.563 
334    1      0      8.278   7.167   37.152 
335    1      0      9.731   6.581   37.611 
336    2      0      9.246   7.387   37.272 
337    1      0      13.298  18.249  47.603 
338    1      0      11.89   18.944  48.052 
339    2      0      12.812  19.117  47.707 
340    1      0      13.627  1.49    16.878 
341    1      0      14.241  0.285   17.793 
342    2      0      13.4    0.736   17.494 
343    1      0      17.513  8.778   45.963 
344    1      0      15.9    8.842   45.715 
345    2      0      16.696  8.239   45.753 
346    1      0      4.401   4.253   46.257 
347    1      0      5.599   4.297   47.365 
348    2      0      5.381   4.121   46.406 
349    1      0      7.23    17.337  13.5   
350    1      0      7.293   15.918  14.305 
351    2      0      6.726   16.714  14.098 
352    1      0      11.531  0.005   15.951 
353    1      0      10.194  0.667   15.287 
354    2      0      11.174  0.787   15.439 
355    1      0      16.642  7.218   25.925 
356    1      0      15.643  8.501   26.064 
357    2      0      16.597  8.215   25.993 
358    1      0      11.542  4.219   22.965 
359    1      0      12.846  5.022   23.533 
360    2      0      11.851  5.043   23.44  
361    1      0      0.793   7.381   27.085 
362    1      0      0.118   8.698   27.775 
363    2      0      0.94    8.13    27.73  
364    1      0      9.425   2.712   37.36  
365    1      0      11.057  2.664   37.311 
366    2      0      10.218  2.204   37.022 
367    1      0      3.45    2.164   47.275 
368    1      0      4.707   1.32    47.886 
369    2      0      4.099   2.1     48.033 
370    1      0      2.102   1.826   32.363 
371    1      0      1.32    1.29    33.692 
372    2      0      1.681   1.03    32.797 
373    1      0      1.253   6.549   35.251 
374    1      0      -0.004  7.48    34.782 
375    2      0      0.339   6.544   34.845 
376    1      0      5.154   1.621   11.662 
377    1      0      4.827   0.946   10.212 
378    2      0      4.676   1.745   10.792 
379    1      0      3.95    11.101  30.309 
380    1      0      4.641   12.131  29.245 
381    2      0      4.574   11.175  29.53  
382    1      0      14.204  6.753   34.659 
383    1      0      14.487  8.18    33.918 
384    2      0      14.399  7.194   33.783 
385    1      0      13.708  19.953  20.303 
386    1      0      13.563  20.795  21.694 
387    2      0      14.188  20.263  21.124 
388    1      0      8.223   6.382   29.673 
389    1      0      7.253   7.683   29.85  
390    2      0      7.277   6.687   29.777 
391    1      0      5.199   15.458  27.042 
392    1      0      6.576   16.267  27.385 
393    2      0      5.666   16.341  26.979 
394    1      0      18.923  2.17    43.02  
395    1      0      19.664  3.612   43.215 
396    2      0      18.783  3.141   43.218 
397    1      0      13.228  9.886   35.181 
398    1      0      11.623  10.171  35.094 
399    2      0      12.324  9.46    35.136 
400    1      0      6.602   14.725  33.835 
401    1      0      6.205   16.243  34.284 
402    2      0      5.846   15.337  34.066 
403    1      0      3.777   2.291   41.867 
404    1      0      5.215   1.66    41.42  
405    2      0      4.746   2.217   42.105 
406    1      0      4.81    3.712   40.203 
407    1      0      5.473   4.662   41.353 
408    2      0      4.616   4.377   40.924 
409    1      0      -0.0    12.668  49.551 
410    1      0      -0.002  11.038  49.466 
411    2      0      -0.574  11.85   49.574 
412    1      0      8.513   2.179   47.465 
413    1      0      6.888   2.195   47.307 
414    2      0      7.702   1.615   47.306 
415    1      0      16.108  12.002  49.009 
416    1      0      17.115  11.188  50.005 
417    2      0      17.06   11.745  49.176 
418    1      0      11.963  11.589  45.364 
419    1      0      11.016  11.599  46.695 
420    2      0      11.87   11.258  46.304 
421    1      0      3.086   -0.001  31.117 
422    1      0      4.025   -0.001  29.782 
423    2      0      3.387   0.538   30.33  
424    1      0      3.228   7.371   36.68  
425    1      0      2.248   6.312   37.445 
426    2      0      2.585   7.253   37.438 
427    1      0      18.717  18.282  41.32  
428    1      0      17.393  18.702  42.179 
429    2      0      18.153  19.048  41.629 
430    1      0      19.514  4.503   10.252 
431    1      0      18.024  3.885   10.0   
432    2      0      18.687  4.158   10.696 
433    1      0      16.212  17.279  48.621 
434    1      0      15.137  16.331  47.838 
435    2      0      16.1    16.444  48.081 
436    1      0      3.567   14.627  37.597 
437    1      0      3.527   16.056  38.387 
438    2      0      2.99    15.402  37.856 
439    1      0      9.719   -0.0    42.366 
440    1      0      10.692  0.18    43.665 
441    2      0      10.275  -0.482  43.044 
442    1      0      16.762  11.205  24.038 
443    1      0      18.265  10.577  23.922 
444    2      0      17.711  11.398  23.788 
445    1      0      0.664   0.801   39.456 
446    1      0      1.71    1.732   40.297 
447    2      0      1.627   0.946   39.685 
448    1      0      1.426   2.587   23.088 
449    1      0      1.711   0.984   23.22  
450    2      0      2.064   1.85    22.866 
451    1      0      19.071  13.984  38.023 
452    1      0      19.668  15.487  37.795 
453    2      0      19.636  14.708  38.42  
454    1      0      8.134   0.975   13.767 
455    1      0      9.287   -0.0    13.143 
456    2      0      8.344   0.042   13.473 
457    1      0      19.666  0.956   22.84  
458    1      0      19.667  2.587   22.913 
459    2      0      19.131  1.763   23.091 
460    1      0      17.287  2.35    33.81  
461    1      0      17.587  3.951   33.695 
462    2      0      16.87   3.258   33.766 
463    1      0      3.81    -0.009  39.264 
464    1      0      3.959   1.615   39.347 
465    2      0      4.456   0.754   39.242 
466    1      0      13.261  5.447   36.465 
467    1      0      11.835  5.433   37.26  
468    2      0      12.826  5.51    37.364 
469    1      0      12.175  0.026   38.472 
470    1      0      11.978  0.249   36.867 
471    2      0      11.52   0.267   37.755 
472    1      0      15.624  7.124   11.5   
473    1      0      16.94   6.972   10.545 
474    2      0      16.224  7.597   10.855 
475    1      0      17.189  4.839   21.665 
476    1      0      18.781  4.575   21.419 
477    2      0      18.087  5.273   21.591 
478    1      0      13.655  12.538  12.02  
479    1      0      14.536  11.84   10.835 
480    2      0      14.563  12.478  11.603 
481    1      0      17.961  15.973  25.297 
482    1      0      17.413  16.628  23.906 
483    2      0      17.671  16.82   24.852 
484    1      0      19.231  15.303  19.584 
485    1      0      19.622  13.758  19.941 
486    2      0      19.983  14.679  19.799 
487    1      0      17.238  10.132  16.109 
488    1      0      17.906  8.874   16.908 
489    2      0      17.048  9.277   16.592 
490    1      0      0.657   7.764   12.831 
491    1      0      0.336   9.362   12.94  
492    2      0      0.019   8.489   12.571 
493    1      0      2.833   18.604  10.0   
494    1      0      1.2     18.606  10.0   
495    2      0      2.016   18.971  10.445 
496    1      0      5.562   -0.0    45.704 
497    1      0      7.01    -0.002  44.949 
498    2      0      6.421   0.497   45.584 
499    1      0      7.537   15.449  43.497 
500    1      0      9.059   14.866  43.397 
501    2      0      8.259   14.959  43.988 
502    1      0      2.733   21.269  14.585 
503    1      0      2.418   19.855  13.83  
504    2      0      2.114   20.799  13.956 
505    1      0      4.009   16.062  35.465 
506    1      0      4.338   17.643  35.227 
507    2      0      3.611   16.959  35.276 
508    1      0      1.332   6.374   19.062 
509    1      0      0.681   4.972   18.535 
510    2      0      1.426   5.378   19.064 
511    1      0      18.347  4.015   13.943 
512    1      0      18.389  2.537   14.637 
513    2      0      18.922  3.356   14.429 
514    1      0      13.923  5.687   10.551 
515    1      0      15.181  4.667   10.761 
516    2      0      14.313  4.805   10.285 
517    1      0      2.779   6.83    17.176 
518    1      0      3.214   8.404   17.156 
519    2      0      2.469   7.766   17.346 
520    1      0      3.806   2.347   44.888 
521    1      0      5.314   2.74    44.398 
522    2      0      4.782   2.194   45.044 
523    1      0      6.278   5.93    36.581 
524    1      0      4.773   5.299   36.533 
525    2      0      5.739   5.094   36.685 
526    1      0      10.349  9.389   17.701 
527    1      0      10.435  10.921  17.143 
528    2      0      10.902  10.222  17.683 
529    1      0      8.085   4.831   37.895 
530    1      0      7.962   4.889   39.522 
531    2      0      7.697   4.384   38.701 
532    1      0      12.157  8.067   32.906 
533    1      0      10.527  8.017   32.819 
534    2      0      11.359  7.465   32.872 
535    1      0      6.396   10.79   27.446 
536    1      0      7.518   9.82    28.129 
537    2      0      7.324   10.749  27.816 
538    1      0      18.72   21.622  21.98  
539    1      0      18.648  19.993  21.891 
540    2      0      19.26   20.781  21.957 
541    1      0      19.663  1.606   29.344 
542    1      0      19.666  3.229   29.52  
543    2      0      19.998  2.468   28.964 
544    1      0      4.656   8.221   22.155 
545    1      0      6.191   7.88    21.714 
546    2      0      5.62    8.342   22.391 
547    1      0      16.652  5.084   44.518 
548    1      0      16.782  3.572   45.12  
549    2      0      17.281  4.328   44.698 
550    1      0      4.158   21.625  35.823 
551    1      0      4.329   20.603  37.085 
552    2      0      3.944   20.711  36.17  
553    1      0      17.113  13.672  24.43  
554    1      0      16.14   13.37   23.154 
555    2      0      16.736  14.047  23.583 
556    1      0      6.886   9.769   37.1   
557    1      0      7.539   11.251  37.307 
558    2      0      7.735   10.297  37.081 
559    1      0      15.642  21.633  27.364 
560    1      0      17.266  21.624  27.534 
561    2      0      16.46   22.205  27.425 
562    1      0      10.807  11.146  40.967 
563    1      0      10.456  10.462  42.408 
564    2      0      11.181  10.638  41.743 
565    1      0      19.664  19.06   36.632 
566    1      0      19.664  19.318  35.02  
567    2      0      19.396  19.693  35.906 
568    1      0      11.494  14.217  48.316 
569    1      0      12.543  12.97   48.203 
570    2      0      12.012  13.536  48.834 
571    1      0      15.292  7.149   28.039 
572    1      0      15.282  8.73    28.446 
573    2      0      15.484  7.806   28.769 
574    1      0      12.127  12.466  33.944 
575    1      0      13.709  12.174  34.224 
576    2      0      12.804  12.234  34.643 
577    1      0      17.938  12.74   28.869 
578    1      0      16.357  13.104  29.05  
579    2      0      17.272  13.484  28.921 
580    1      0      12.902  15.286  32.395 
581    1      0      11.703  14.453  31.665 
582    2      0      11.959  14.966  32.483 
583    1      0      9.874   14.046  35.885 
584    1      0      9.569   12.449  35.727 
585    2      0      9.731   13.189  36.38  
586    1      0      10.46   5.189   14.505 
587    1      0      10.382  4.073   15.694 
588    2      0      10.974  4.731   15.23  
589    1      0      14.836  7.748   23.168 
590    1      0      15.594  9.157   23.491 
591    2      0      15.591  8.174   23.667 
592    1      0      1.747   19.445  28.933 
593    1      0      3.304   19.756  29.316 
594    2      0      2.447   19.36   29.643 
595    1      0      10.413  18.265  16.741 
596    1      0      9.419   16.969  16.738 
597    2      0      10.112  17.464  17.26  
598    1      0      16.184  20.155  46.325 
599    1      0      16.521  21.415  47.308 
600    2      0      16.511  20.418  47.232 
601    1      0      10.242  7.335   43.259 
602    1      0      11.004  6.314   44.282 
603    2      0      10.182  6.455   43.731 
604    1      0      19.664  8.967   37.867 
605    1      0      19.665  8.937   39.5   
606    2      0      19.314  8.494   38.676 
607    1      0      14.197  14.627  17.777 
608    1      0      14.265  13.201  18.571 
609    2      0      14.737  13.797  17.923 
610    1      0      18.132  -0.008  24.9   
611    1      0      17.504  -0.003  23.393 
612    2      0      17.683  -0.564  24.2   
613    1      0      16.454  17.612  44.125 
614    1      0      17.344  18.889  44.618 
615    2      0      16.417  18.561  44.439 
616    1      0      0.54    18.623  40.451 
617    1      0      1.045   18.612  38.898 
618    2      0      1.153   18.184  39.794 
619    1      0      12.566  7.614   10.0   
620    1      0      14.048  8.296   10.059 
621    2      0      13.335  7.944   9.453  
622    1      0      18.295  19.495  49.043 
623    1      0      19.665  20.019  48.325 
624    2      0      19.216  19.235  48.752 
625    1      0      11.128  21.622  22.293 
626    1      0      9.604   21.622  22.88  
627    2      0      10.394  21.05   22.66  
628    1      0      15.503  13.6    26.841 
629    1      0      14.757  12.152  26.956 
630    2      0      14.67   13.131  27.137 
631    1      0      1.273   5.486   46.271 
632    1      0      1.41    6.966   46.949 
633    2      0      0.793   6.197   46.785 
634    1      0      6.375   5.984   17.314 
635    1      0      5.525   4.616   17.044 
636    2      0      5.78    5.505   16.667 
637    1      0      -0.001  19.075  36.451 
638    1      0      0.31    20.398  35.546 
639    2      0      0.705   19.725  36.17  
640    1      0      17.05   -0.0    16.077 
641    1      0      18.511  0.373   16.704 
642    2      0      17.811  0.648   16.046 
643    1      0      -0.003  1.664   31.18  
644    1      0      -0.001  3.251   31.565 
645    2      0      -0.549  2.502   31.193 
646    1      0      6.712   19.348  46.964 
647    1      0      8.082   20.237  46.95  
648    2      0      7.088   20.27   47.054 
649    1      0      13.247  7.954   36.846 
650    1      0      11.764  7.957   37.528 
651    2      0      12.583  8.502   37.354 
652    1      0      5.235   11.991  37.354 
653    1      0      4.294   11.41   36.153 
654    2      0      5.221   11.428  36.527 
655    1      0      1.986   7.821   14.975 
656    1      0      1.861   9.448   15.016 
657    2      0      1.348   8.591   14.998 
658    1      0      2.802   17.252  16.712 
659    1      0      4.221   17.338  15.907 
660    2      0      3.408   16.78   16.071 
661    1      0      10.75   0.098   48.637 
662    1      0      10.965  1.717   48.64  
663    2      0      10.289  0.984   48.701 
664    1      0      13.567  2.671   11.753 
665    1      0      13.711  3.856   12.868 
666    2      0      13.219  3.561   12.049 
667    1      0      5.417   0.096   31.759 
668    1      0      7.046   -0.012  31.726 
669    2      0      6.27    0.617   31.751 
670    1      0      16.699  18.891  22.808 
671    1      0      15.402  19.816  23.169 
672    2      0      16.387  19.822  23.001 
673    1      0      10.084  12.966  18.967 
674    1      0      11.174  11.934  19.61  
675    2      0      11.013  12.879  19.328 
676    1      0      6.689   18.212  25.835 
677    1      0      5.063   18.316  25.717 
678    2      0      5.906   18.833  25.863 
679    1      0      1.442   11.789  35.996 
680    1      0      0.049   12.531  35.578 
681    2      0      0.505   11.648  35.676 
682    1      0      15.305  -0.004  25.424 
683    1      0      15.384  0.932   24.088 
684    2      0      15.568  0.894   25.07  
685    1      0      17.37   20.666  36.809 
686    1      0      16.106  21.446  36.129 
687    2      0      16.868  21.531  36.771 
688    1      0      13.1    18.376  29.259 
689    1      0      11.638  17.651  29.21  
690    2      0      12.623  17.497  29.277 
691    1      0      4.289   2.758   22.583 
692    1      0      5.8     2.14    22.618 
693    2      0      4.826   1.915   22.605 
694    1      0      0.088   14.473  17.598 
695    1      0      -0.001  13.103  16.713 
696    2      0      -0.143  13.5    17.619 
697    1      0      -0.001  17.37   45.559 
698    1      0      -0.0    18.157  46.99  
699    2      0      0.505   17.52   46.409 
700    1      0      7.487   0.937   42.174 
701    1      0      7.164   2.373   42.882 
702    2      0      7.066   1.382   42.965 
703    1      0      15.098  15.642  35.851 
704    1      0      14.911  16.048  34.28  
705    2      0      14.588  16.217  35.211 
706    1      0      0.517   21.403  11.797 
707    1      0      2.131   21.622  11.68  
708    2      0      1.345   21.132  11.305 
709    1      0      -0.013  12.289  31.609 
710    1      0      0.143   12.747  33.169 
711    2      0      -0.417  12.23   32.523 
712    1      0      12.027  12.771  10.045 
713    1      0      10.419  12.49   10.0   
714    2      0      11.192  12.89   9.508  
715    1      0      2.899   1.559   37.172 
716    1      0      2.47    -0.003  36.969 
717    2      0      2.156   0.943   36.91  
718    1      0      12.194  8.445   13.16  
719    1      0      13.257  9.185   12.166 
720    2      0      12.915  8.301   12.482 
721    1      0      7.328   12.529  39.583 
722    1      0      8.874   12.332  40.068 
723    2      0      7.988   11.881  39.963 
724    1      0      13.957  21.641  32.919 
