# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
34        1          0.2528    5.4090     4.4570     39.4810  
35        1          0.2528    6.6770     4.7400     38.4920  
36        2         -0.4105    6.0290     4.0490     38.8110  
37        1          0.2528    7.7230     8.0070     12.5150  
38        1          0.2528    7.2940     8.4360     10.9990  
39        2         -0.4105    7.2930     8.7180     11.9580  
40        1          0.2528    15.2770    9.2860     20.3110  
41        1          0.2528    14.0740    8.1820     20.2660  
42        2         -0.4105    14.3140    9.1360     20.0860  
43        1          0.2528    15.3650    12.5020    41.2330  
44        1          0.2528    13.9380    12.2150    40.4930  
45        2         -0.4105    14.5110    12.9150    40.9180  
46        1          0.2528    15.4080    17.5650    28.5080  
47        1          0.2528    15.4570    16.1020    29.2320  
48        2         -0.4105    14.9030    16.9200    29.0830  
49        1          0.2528    12.2450    5.9180     26.4350  
50        1          0.2528    13.3190    4.8410     27.0290  
51        2         -0.4105    13.1360    5.4870     26.2890  
52        1          0.2528    19.6640    1.6420     33.7620  
53        1          0.2528    19.6650    0.0660     34.1920  
54        2         -0.4105    19.8450    0.9970     34.5060  
55        1          0.2528    14.7840    4.3920     24.8660  
56        1          0.2528    15.9260    5.1660     23.9920  
57        2         -0.4105    15.5030    4.2810     24.1790  
58        1          0.2528    12.6040    7.6660     22.7580  
59        1          0.2528    13.8990    8.6530     22.6330  
60        2         -0.4105    13.6030    7.7060     22.7590  
61        1          0.2528    18.4020    14.2060    20.9430  
62        1          0.2528    17.5030    12.8730    21.2290  
63        2         -0.4105    17.5190    13.8710    21.2730  
64        1          0.2528    8.5840     8.0580     30.6570  
65        1          0.2528    9.4090     9.3050     31.3140  
66        2         -0.4105    9.4950     8.4180     30.8620  
67        1          0.2528    3.2490     21.6220    31.0570  
68        1          0.2528    3.8620     21.6220    32.5710  
69        2         -0.4105    3.5970     21.0470    31.7980  
70        1          0.2528    13.5760    3.7550     22.8130  
71        1          0.2528    12.9590    5.2280     22.4740  
72        2         -0.4105    12.7470    4.3160     22.8210  
73        1          0.2528    19.6670    6.6220     39.8680  
74        1          0.2528    18.2290    6.1460     40.4790  
75        2         -0.4105    19.0050    5.8730     39.9110  
76        1          0.2528    19.6640    17.0760    30.6950  
77        1          0.2528    18.0330    17.1390    30.7410  
78        2         -0.4105    18.8710    17.6830    30.7410  
79        1          0.2528    0.7750     15.6890    44.1800  
80        1          0.2528    -0.0000    15.8710    42.7540  
81        2         -0.4105    0.2890     16.3350    43.5910  
82        1          0.2528   -0.0010     9.8840     39.6420  
83        1          0.2528   -0.0030     8.5930     38.6420  
84        2         -0.4105   -0.5250     9.3870     38.9500  
85        1          0.2528    14.8820    8.7680     16.1350  
86        1          0.2528    14.6710    9.2050     17.6940  
87        2         -0.4105    15.0500    9.4840     16.8120  
88        1          0.2528    0.0320     6.5550     18.2900  
89        1          0.2528    1.0830     5.3190     18.1070  
90        2         -0.4105    0.1790     5.5780     18.4450  
91        1          0.2528    8.9650     10.4900    34.9760  
92        1          0.2528    9.7730     11.5850    35.8790  
93        2         -0.4105    9.5650     11.2900    34.9470  
94        1          0.2528    0.9880     8.6350     48.2980  
95        1          0.2528   -0.0030     7.3370     48.2990  
96        2         -0.4105    0.0880     8.2940     48.0250  
97        1          0.2528    0.4650     14.5030    15.9720  
98        1          0.2528    1.8280     14.8880    15.1590  
99        2         -0.4105    1.4350     14.2910    15.8580  
100       1          0.2528    16.6430    8.5660     32.7540  
101       1          0.2528    17.1960    9.8430     33.6100  
102       2         -0.4105    17.3460    8.8790     33.3930  
103       1          0.2528    1.3490     21.1340    29.0050  
104       1          0.2528    -0.0000    20.7640    29.8460  
105       2         -0.4105    0.4420     20.7160    28.9510  
106       1          0.2528    -0.0000    13.6630    46.9100  
107       1          0.2528    0.6480     15.1610    46.9100  
108       2         -0.4105   -0.2060     14.6410    46.9060  
109       1          0.2528    11.1460    6.2110     31.3650  
110       1          0.2528    12.0880    7.1660     32.2980  
111       2         -0.4105    11.1670    7.0350     31.9320  
112       1          0.2528    12.5040    21.6230    34.9380  
113       1          0.2528    10.9860    21.6230    35.5410  
114       2         -0.4105    11.6210    21.1540    34.9270  
115       1          0.2528    8.0270    -0.0070     43.8280  
116       1          0.2528    9.1630     0.8080     42.9840  
117       2         -0.4105    8.2590     0.8700     43.4070  
118       1          0.2528    5.9150     0.0830     18.6520  
119       1          0.2528    4.6420     -0.0000    17.6330  
120       2         -0.4105    5.5090    -0.4250     17.8920  
121       1          0.2528    11.8380    9.0230     30.7270  
122       1          0.2528    12.5590    7.7530     29.9980  
123       2         -0.4105    12.5870    8.7430     30.1270  
124       1          0.2528    8.8550     15.9820    23.2390  
125       1          0.2528    8.7380     14.8970    24.4540  
126       2         -0.4105    8.2700     15.6390    23.9740  
127       1          0.2528    3.5750     19.1680    47.2090  
128       1          0.2528    2.0990     19.6060    46.6630  
129       2         -0.4105    2.5940     19.1590    47.4070  
130       1          0.2528    7.5460     2.3650     35.1340  
131       1          0.2528    7.8480     3.9190     35.5360  
132       2         -0.4105    7.1340     3.2620     35.2990  
133       1          0.2528    7.7760     9.7140     42.0700  
134       1          0.2528    7.3530     10.4560    40.6780  
135       2         -0.4105    7.0660     9.7950     41.3700  
136       1          0.2528    8.8240     21.1360    41.2010  
137       1          0.2528    10.3700    20.7850    41.5940  
138       2         -0.4105    9.7510     21.5050    41.2810  
139       1          0.2528    4.1620     18.3240    37.6600  
140       1          0.2528    4.4880     16.7610    37.3170  
141       2         -0.4105    3.7660     17.4480    37.3820  
142       1          0.2528    6.5390     18.6240    11.1140  
143       1          0.2528    7.8630     18.4150    10.1820  
144       2         -0.4105    6.9210     18.7460    10.1980  
145       1          0.2528    1.6160     16.8710    16.6050  
146       1          0.2528    1.0420     15.9490    17.8240  
147       2         -0.4105    0.9270     16.8080    17.3260  
148       1          0.2528    4.1070     7.0950     26.2770  
149       1          0.2528    4.0220     5.9020     27.3890  
150       2         -0.4105    3.9770     6.8900     27.2470  
151       1          0.2528    14.9640    8.3520     39.9810  
152       1          0.2528    15.9710    8.4560     41.2620  
153       2         -0.4105    15.8140    8.7550     40.3210  
154       1          0.2528    15.3490    2.8820     39.4510  
155       1          0.2528    15.0350    3.6130     38.0250  
156       2         -0.4105    15.7500    3.3830     38.6840  
157       1          0.2528    19.2730    3.2050     30.0480  
158       1          0.2528    18.6870    1.6890     30.2050  
159       2         -0.4105    18.4440    2.6450     30.0430  
160       1          0.2528    4.2920     18.6600    50.0000  
161       1          0.2528    3.0490     17.6020    50.0000  
162       2         -0.4105    3.5290     18.2960    49.4660  
163       1          0.2528    11.3790    7.9210     10.0000  
164       1          0.2528    9.7790     8.0560     10.2980  
165       2         -0.4105    10.4850    7.4940     9.8670   
166       1          0.2528    0.0540     4.2910     15.9470  
167       1          0.2528    0.6870     2.9290     16.5900  
168       2         -0.4105    0.2960     3.3370     15.7660  
169       1          0.2528    12.1430    20.1610    24.1050  
170       1          0.2528    10.8010    20.5290    23.2500  
171       2         -0.4105    11.5170    19.8460    23.3920  
172       1          0.2528    16.1770    15.0940    47.8530  
173       1          0.2528    17.7280    14.6680    48.1310  
174       2         -0.4105    17.1090    15.4360    47.9720  
175       1          0.2528    4.4140     13.9080    17.6960  
176       1          0.2528    5.7710     14.8160    17.6910  
177       2         -0.4105    4.7720     14.8410    17.6900  
178       1          0.2528    6.1100     8.5200     27.1700  
179       1          0.2528    5.7540     9.6630     28.2800  
180       2         -0.4105    6.4950     9.1720     27.8240  
181       1          0.2528    13.5570    5.9030     42.2790  
182       1          0.2528    14.1880    7.3920     42.5040  
183       2         -0.4105    13.3410    6.8670     42.4340  
184       1          0.2528    17.0940    4.6890     18.8760  
185       1          0.2528    17.9020    4.2030     17.5430  
186       2         -0.4105    17.0240    4.5300     17.8910  
187       1          0.2528    6.1670     12.3810    26.6260  
188       1          0.2528    7.2550     11.1630    26.6310  
189       2         -0.4105    6.2810     11.3880    26.6410  
190       1          0.2528    3.0700     19.8150    24.4080  
191       1          0.2528    1.5450     19.8180    23.8230  
192       2         -0.4105    2.3480     19.2520    24.0050  
193       1          0.2528    5.8860     1.5830     50.0000  
194       1          0.2528    5.2680     0.0710     49.9820  
195       2         -0.4105    5.9910     0.6530     50.3530  
196       1          0.2528    2.1740     17.8450    39.1620  
197       1          0.2528    1.0470     19.0260    39.1140  
198       2         -0.4105    1.7570     18.5970    39.6720  
199       1          0.2528    16.1130    13.8780    29.9250  
200       1          0.2528    15.7510    12.2900    29.8080  
201       2         -0.4105    15.4470    13.2150    29.5830  
202       1          0.2528    3.8820     6.4110     39.0450  
203       1          0.2528    3.0620     5.0290     39.3320  
204       2         -0.4105    2.9960     6.0260     39.3020  
205       1          0.2528    9.2450     19.5560    21.6730  
206       1          0.2528    7.9140     18.6120    21.7170  
207       2         -0.4105    8.2480     19.5460    21.5980  
208       1          0.2528    18.7800    5.1530     36.6200  
209       1          0.2528    19.6650    6.0260     35.5610  
210       2         -0.4105    19.6980    5.4850     36.4000  
211       1          0.2528    18.4460    14.4690    40.2890  
212       1          0.2528    18.3970    12.8530    40.5240  
213       2         -0.4105    18.1830    13.5920    39.8860  
214       1          0.2528    10.5040   -0.0010     30.5290  
215       1          0.2528    9.9030    -0.0020     32.0480  
216       2         -0.4105    10.6060    0.3790     31.4490  
217       1          0.2528    1.9470     15.5350    12.4650  
218       1          0.2528    2.8050     15.9330    11.1330  
219       2         -0.4105    2.7340     15.2920    11.8970  
220       1          0.2528    8.6440     13.8040    38.7700  
221       1          0.2528    10.0450    13.1690    38.2220  
222       2         -0.4105    9.5610     14.0180    38.4340  
223       1          0.2528    18.9370    19.0790    13.9600  
224       1          0.2528    19.6640    17.7880    13.2740  
225       2         -0.4105    18.7870    18.2350    13.4460  
226       1          0.2528    13.8960    1.6240     36.7730  
227       1          0.2528    13.8940   -0.0010     36.9300  
228       2         -0.4105    13.7500    0.7580     36.2960  
229       1          0.2528   -0.0020     4.1360     41.2880  
230       1          0.2528    0.8440     4.2450     39.8950  
231       2         -0.4105    0.2650     3.6520     40.4540  
232       1          0.2528    17.6360    10.8190    31.0010  
233       1          0.2528    18.8480    10.1530    31.8690  
234       2         -0.4105    18.0240    9.9610     31.3380  
235       1          0.2528    5.2160     3.0310     27.9970  
236       1          0.2528    6.6100     3.2730     27.1810  
237       2         -0.4105    6.0240     2.5860     27.6100  
238       1          0.2528    15.9010    8.4540     12.6500  
239       1          0.2528    15.7870    9.6360     13.7720  
240       2         -0.4105    15.3170    9.1780     13.0180  
241       1          0.2528    6.7500     21.2100    31.9620  
242       1          0.2528    6.1300     21.6230    33.4150  
243       2         -0.4105    6.6190     21.9590    32.6110  
244       1          0.2528    2.9640     10.5850    10.0600  
245       1          0.2528    1.3710     10.2320    10.0000  
246       2         -0.4105    2.2490     10.1230    9.5350   
247       1          0.2528    1.4880     3.1850     44.9710  
248       1          0.2528   -0.0030     2.5200     44.9540  
249       2         -0.4105    0.9720     2.3340     45.0710  
250       1          0.2528    0.9890     -0.0000    23.0120  
251       1          0.2528    1.6320     1.4780     23.2710  
252       2         -0.4105    1.7490     0.6100     22.7900  
253       1          0.2528    6.0520     5.7500     43.6970  
254       1          0.2528    6.2460     7.3680     43.8060  
255       2         -0.4105    6.5570     6.4840     44.1520  
256       1          0.2528    10.2700    4.3240     27.0260  
257       1          0.2528    9.8930     2.7410     26.8810  
258       2         -0.4105    9.5920     3.6740     26.6810  
259       1          0.2528    10.6050    18.3380    25.0510  
260       1          0.2528    10.4780    16.7100    25.0130  
261       2         -0.4105    11.0180    17.4940    24.7090  
262       1          0.2528    5.2220     3.8870     11.0610  
263       1          0.2528    4.3480     4.7690     10.0000  
264       2         -0.4105    5.1590     4.1950     10.1110  
265       1          0.2528    8.6340     5.9200     21.9780  
266       1          0.2528    8.0750     7.3400     22.5580  
267       2         -0.4105    8.5080     6.4730     22.8010  
268       1          0.2528    16.0500    3.4340     28.5590  
269       1          0.2528    15.4150    3.3060     30.0590  
270       2         -0.4105    16.1100    2.9510     29.4340  
271       1          0.2528    19.6640    8.4160     26.4460  
272       1          0.2528    19.6640    7.6950     24.9810  
273       2         -0.4105    19.6320    8.5720     25.4590  
274       1          0.2528    15.6420    21.5600    14.4040  
275       1          0.2528    16.8110    21.6220    15.5420  
276       2         -0.4105    16.5870    21.3120    14.6190  
277       1          0.2528    0.0860     -0.0000    27.2040  
278       1          0.2528    0.8150     1.4490     27.3960  
279       2         -0.4105   -0.0570     0.9620     27.4370  
280       1          0.2528    7.7670     8.8280     38.7440  
281       1          0.2528    7.4530     7.6250     39.8030  
282       2         -0.4105    7.0830     8.4430     39.3640  
283       1          0.2528    17.5160    12.4760    28.1620  
284       1          0.2528    16.9650    10.9380    28.1620  
285       2         -0.4105    17.7700    11.5170    28.2890  
286       1          0.2528    12.2920    0.7810     25.9990  
287       1          0.2528    12.2210    2.3790     26.3300  
288       2         -0.4105    12.8210    1.5800     26.2850  
289       1          0.2528    14.0500    12.0670    27.4130  
290       1          0.2528    15.3700    12.9980    27.1740  
291       2         -0.4105    15.0330    12.0590    27.2300  
292       1          0.2528    16.2980    5.8040     28.1380  
293       1          0.2528    15.4910    5.8620     26.7200  
294       2         -0.4105    16.0000    6.3990     27.3910  
295       1          0.2528    3.9380     8.1570     29.3090  
296       1          0.2528    3.2970     8.7050     30.7070  
297       2         -0.4105    3.6030     8.9660     29.7920  
298       1          0.2528    19.6640    18.1090    19.9430  
299       1          0.2528    19.6640    16.4760    19.9450  
300       2         -0.4105    19.0870    17.2920    19.9450  
301       1          0.2528    5.1080     21.1160    29.2710  
302       1          0.2528    4.6230     19.7360    29.9980  
303       2         -0.4105    5.2200     20.5340    30.0770  
304       1          0.2528    18.5170    14.1440    30.0000  
305       1          0.2528    19.6640    14.6260    31.0570  
306       2         -0.4105    18.7600    14.8310    30.6850  
307       1          0.2528    11.3450    12.3600    24.4920  
308       1          0.2528    9.7210     12.4470    24.3470  
309       2         -0.4105    10.4750    11.9790    24.8070  
310       1          0.2528    19.6650    16.3630    44.8960  
311       1          0.2528    19.6660    16.2800    46.5270  
312       2         -0.4105    19.1310    16.5390    45.7230  
313       1          0.2528    15.3000    11.1780    31.9090  
314       1          0.2528    14.5480    10.6190    33.2470  
315       2         -0.4105    15.1560    11.3270    32.8880  
316       1          0.2528    10.9410   -0.0160     41.4430  
317       1          0.2528    11.5630    1.2900     40.6850  
318       2         -0.4105    11.0570    0.9770     41.4880  
319       1          0.2528    5.5890     15.2530    40.8960  
320       1          0.2528    6.9030     14.4820    40.3090  
321       2         -0.4105    5.9630     14.3650    40.6280  
322       1          0.2528    15.8910    5.4830     15.7130  
323       1          0.2528    15.5840    3.8990     15.4620  
324       2         -0.4105    16.3040    4.5860     15.5580  
325       1          0.2528    0.2000     11.3400    37.7200  
326       1          0.2528    0.7200     10.0560    36.8560  
327       2         -0.4105    0.8410     11.0350    37.0160  
328       1          0.2528    7.9170     15.1080    34.2280  
329       1          0.2528    8.1630     16.7100    34.0270  
330       2         -0.4105    8.5790     15.8510    34.3230  
331       1          0.2528    15.8590    12.1640    23.3850  
332       1          0.2528    15.9680    13.6720    24.0020  
333       2         -0.4105    16.3780    13.0190    23.3660  
334       1          0.2528    1.1830     18.6890    34.1560  
335       1          0.2528    0.0320     18.2760    33.0740  
336       2         -0.4105    0.7650     18.9250    33.2780  
337       1          0.2528    15.0890    10.4060    42.4120  
338       1          0.2528    13.5070    10.8120    42.4170  
339       2         -0.4105    14.1540    10.0500    42.4130  
340       1          0.2528    14.5660    3.1050     43.8720  
341       1          0.2528    14.8360    3.1960     42.2640  
342       2         -0.4105    14.8340    3.7100     43.1210  
343       1          0.2528    12.6230    19.2170    10.7430  
344       1          0.2528    11.7510    19.5650    12.0790  
345       2         -0.4105    12.0640    18.8310    11.4770  
346       1          0.2528    13.3940    17.0230    22.2310  
347       1          0.2528    13.1290    18.6190    22.0090  
348       2         -0.4105    12.6930    17.7250    22.1100  
349       1          0.2528    17.1800    19.4580    30.3310  
350       1          0.2528    17.3510    19.7820    28.7390  
351       2         -0.4105    17.3660    19.0610    29.4320  
352       1          0.2528    4.3600     0.0300     31.8220  
353       1          0.2528    5.2480    -0.0030     33.1910  
354       2         -0.4105    5.1550     0.4180     32.2890  
355       1          0.2528    3.1880     21.5040    44.4340  
356       1          0.2528    4.1890     20.6140    45.3680  
357       2         -0.4105    3.3790     21.2000    45.3670  
358       1          0.2528    17.7490    2.4420     22.8520  
359       1          0.2528    17.2150    3.9100     22.3750  
360       2         -0.4105    17.4950    3.3600     23.1600  
361       1          0.2528    14.4790    0.7610     43.2780  
362       1          0.2528    13.0710   -0.0070     42.9670  
363       2         -0.4105    14.0410   -0.1320     43.1760  
364       1          0.2528    4.2130     14.4240    15.3190  
365       1          0.2528    4.2980     16.0540    15.3840  
366       2         -0.4105    4.7830     15.2210    15.1170  
367       1          0.2528    15.9320    14.4640    39.7180  
368       1          0.2528    15.1990    15.3650    40.8650  
369       2         -0.4105    16.0420    15.2350    40.3450  
370       1          0.2528    -0.0000    13.4630    13.8010  
371       1          0.2528    -0.0000    12.2880    14.9360  
372       2         -0.4105    0.2930     12.5300    14.0110  
373       1          0.2528    8.7950     12.3900    21.7520  
374       1          0.2528    9.2330     13.9400    21.4790  
375       2         -0.4105    9.5680     13.0060    21.5970  
376       1          0.2528    12.6330    11.0280    31.8250  
377       1          0.2528    11.0010    11.0410    31.8690  
378       2         -0.4105    11.8160    11.5810    31.6630  
379       1          0.2528    17.5470    9.5730     26.2440  
380       1          0.2528    17.3350    7.9800     25.9580  
381       2         -0.4105    17.2360    8.8980     25.5750  
382       1          0.2528    13.5800    13.3100    43.1160  
383       1          0.2528    12.0850    13.7690    43.5860  
384       2         -0.4105    12.6470    12.9960    43.2960  
385       1          0.2528    0.5610     13.6200    50.0000  
386       1          0.2528    0.9990     15.0290    49.3010  
387       2         -0.4105    0.2880     14.5670    49.8300  
388       1          0.2528    8.1470     0.0030     48.6800  
389       1          0.2528    6.6610     -0.0000    48.0040  
390       2         -0.4105    7.4040    -0.5750     48.3430  
391       1          0.2528    7.5140     3.3560     12.7180  
392       1          0.2528    6.8270     1.8770     12.8070  
393       2         -0.4105    6.6470     2.8570     12.7230  
394       1          0.2528    17.2190    14.7430    42.4380  
395       1          0.2528    15.7300    14.5010    43.0640  
396       2         -0.4105    16.6520    14.8340    43.2570  
397       1          0.2528    10.1020    0.7720     28.2710  
398       1          0.2528    11.5400    -0.0000    28.3120  
399       2         -0.4105    11.0820    0.8610     28.0930  
400       1          0.2528    17.7220    16.4340    22.6810  
401       1          0.2528    19.2720    16.8920    22.4490  
402       2         -0.4105    18.5250    16.3310    22.0940  
403       1          0.2528    3.3340     5.8590     41.8160  
404       1          0.2528    4.4220     4.6880     42.1470  
405       2         -0.4105    3.9450     5.4850     42.5140  
406       1          0.2528    -0.0000    17.2430    27.9260  
407       1          0.2528    1.2480     16.8110    26.9660  
408       2         -0.4105    0.8820     17.5320    27.5520  
409       1          0.2528    1.8410     13.8180    42.5810  
410       1          0.2528    0.3580     13.5190    43.1950  
411       2         -0.4105    1.2750     13.1450    43.0570  
412       1          0.2528    17.8670    16.1750    33.4650  
413       1          0.2528    16.3290    16.5550    33.0690  
414       2         -0.4105    17.1670    16.1110    32.7530  
415       1          0.2528    18.3980    6.5560     11.2660  
416       1          0.2528    17.3400    7.6130     10.6100  
417       2         -0.4105    18.0880    7.5070     11.2650  
418       1          0.2528    18.8490    1.3780     47.8910  
419       1          0.2528    18.0690   -0.0110     47.5300  
420       2         -0.4105    18.6210    0.4600     48.2180  
421       1          0.2528    10.2250    8.8480     28.4110  
422       1          0.2528    11.0950    7.7850     27.5280  
423       2         -0.4105    11.1470    8.5300     28.1930  
424       1          0.2528    1.5220     21.2100    33.0320  
425       1          0.2528   -0.0010     21.6220    32.6110  
426       2         -0.4105    0.8270     21.1440    32.3170  
427       1          0.2528    18.6910    4.9600     25.9670  
428       1          0.2528    17.1900    4.3190     25.9490  
429       2         -0.4105    17.7140    5.1700     25.9300  
430       1          0.2528    10.3760    18.7660    31.2860  
431       1          0.2528    9.7200     19.3670    29.9170  
432       2         -0.4105    10.1200    18.5560    30.3420  
433       1          0.2528   -0.0040     6.1350     43.2000  
434       1          0.2528   -0.0090     4.5700     43.6690  
435       2         -0.4105    0.5710     5.3470     43.4230  
436       1          0.2528    17.0130    9.8420     38.5220  
437       1          0.2528    16.4480    11.2870    39.0320  
438       2         -0.4105    17.2650    10.7810    38.7560  
439       1          0.2528    17.2120    8.5090     36.5120  
440       1          0.2528    17.4840    7.0440     35.8450  
441       2         -0.4105    17.3650    8.0180     35.6550  
442       1          0.2528    11.7540    13.2920    41.0130  
443       1          0.2528    10.7350    12.0770    40.6230  
444       2         -0.4105    10.9640    13.0350    40.4560  
445       1          0.2528    5.3520     16.0700    47.9850  
446       1          0.2528    5.1020     16.3970    49.5660  
447       2         -0.4105    4.6570     16.2080    48.6910  
448       1          0.2528    5.8720     7.0640     13.7560  
449       1          0.2528    5.9610     5.8890     14.8870  
450       2         -0.4105    6.0340     6.0890     13.9100  
451       1          0.2528    1.6190     13.8750    32.7450  
452       1          0.2528   -0.0020     13.8290    32.5530  
453       2         -0.4105    0.8580     13.3680    32.3390  
454       1          0.2528    5.9440     21.6220    47.4300  
455       1          0.2528    4.3170     21.6220    47.5650  
456       2         -0.4105    5.1630     21.2080    47.8980  
457       1          0.2528    8.5510     13.2270    12.4390  
458       1          0.2528    8.7750     14.7840    12.0000  
459       2         -0.4105    8.2460     13.9550    11.8250  
460       1          0.2528    10.4610    21.1940    31.8090  
461       1          0.2528    9.0640     21.6240    32.5370  
462       2         -0.4105    9.5210     20.9130    32.0040  
463       1          0.2528    5.5580     13.9420    24.6890  
464       1          0.2528    6.5640     14.9140    25.5310  
465       2         -0.4105    6.5090     14.0980    24.9550  
466       1          0.2528    7.0850     17.9610    31.9410  
467       1          0.2528    6.8020     18.7260    30.5270  
468       2         -0.4105    6.8300     18.8320    31.5200  
469       1          0.2528    15.1260    6.0710     21.7590  
470       1          0.2528    15.5120    4.8930     20.6960  
471       2         -0.4105    15.2240    5.0830     21.6340  
472       1          0.2528    0.1440     18.4310    42.2110  
473       1          0.2528    1.5670     18.7960    42.9240  
474       2         -0.4105    1.1130     18.6190    42.0510  
475       1          0.2528    11.5810    21.5110    29.6880  
476       1          0.2528    12.9950    21.3470    28.8860  
477       2         -0.4105    12.2430    20.8550    29.3240  
478       1          0.2528    7.2970     10.5150    22.7010  
479       1          0.2528    8.4330     9.9730     23.7410  
480       2         -0.4105    7.9850     10.7880    23.3740  
481       1          0.2528    16.4590    -0.0000    15.9200  
482       1          0.2528    16.6540    1.3430     15.0120  
483       2         -0.4105    16.9750    0.8510     15.8200  
484       1          0.2528    2.2880     1.2070     16.0200  
485       1          0.2528    3.6460     1.3350     15.1210  
486       2         -0.4105    3.2180     1.5750     15.9910  
487       1          0.2528    4.4680     19.1950    10.0000  
488       1          0.2528    4.8630     20.7790    10.0040  
489       2         -0.4105    4.4310     20.0470    9.4780   
490       1          0.2528    9.4040     21.6230    38.0770  
491       1          0.2528    9.3820     20.4570    36.9330  
492       2         -0.4105    8.9670     21.3160    37.2310  
493       1          0.2528    3.7110     5.6360     32.5050  
494       1          0.2528    4.3620     6.5560     31.3230  
495       2         -0.4105    4.5370     6.1120     32.2010  
496       1          0.2528    4.0200     3.2070     46.3510  
497       1          0.2528    5.1020     2.4380     47.3020  
498       2         -0.4105    4.7620     2.5360     46.3670  
499       1          0.2528    16.5110    7.5930     48.9280  
500       1          0.2528    17.0560    6.4890     50.0010  
501       2         -0.4105    17.0010    7.4650     49.7900  
502       1          0.2528    6.3500     21.0310    19.1710  
503       1          0.2528    6.3940     20.4220    17.6560  
504       2         -0.4105    6.6490     21.1980    18.2320  
505       1          0.2528    6.4390     3.5300     42.8170  
506       1          0.2528    5.6890     2.4100     43.7400  
507       2         -0.4105    6.5760     2.7490     43.4280  
508       1          0.2528    11.4990    11.4820    27.0570  
509       1          0.2528    9.9940     11.3960    27.6850  
510       2         -0.4105    10.7740    11.9970    27.5150  
511       1          0.2528    1.1420     0.3730     30.7360  
512       1          0.2528    -0.0000    1.4220     31.2490  
513       2         -0.4105    0.4810     1.0670     30.4480  
514       1          0.2528    18.2460    21.1520    11.9200  
515       1          0.2528    16.7110    21.6220    12.2220  
516       2         -0.4105    17.3330    20.8400    12.1830  
517       1          0.2528    14.5490    6.2090     18.9060  
518       1          0.2528    14.4020    6.5260     17.3110  
519       2         -0.4105    14.2490    6.8840     18.2320  
520       1          0.2528    1.0530     1.3800     33.8120  
521       1          0.2528    1.7660     0.1180     33.0600  
522       2         -0.4105    0.8910     0.5270     33.3140  
523       1          0.2528    17.9460    10.0690    11.6290  
524       1          0.2528    18.9560    9.4230     12.7370  
525       2         -0.4105    18.0190    9.7230     12.5640  
526       1          0.2528    8.4920     13.1940    27.0780  
527       1          0.2528    9.2640     14.6310    27.1720  
528       2         -0.4105    8.5110     14.1350    26.7400  
529       1          0.2528    1.6930     7.0560     50.0020  
530       1          0.2528    1.6800     5.4230     50.0010  
531       2         -0.4105    2.2630     6.2340     50.0020  
532       1          0.2528    1.4300     17.0220    36.9150  
533       1          0.2528   -0.0010     17.5030    36.2930  
534       2         -0.4105    0.9340     17.2270    36.0710  
535       1          0.2528    10.7890    5.1030     41.8850  
536       1          0.2528    11.5180    6.2420     40.9710  
537       2         -0.4105    11.1370    6.0400     41.8720  
538       1          0.2528    4.8520     13.0610    38.8920  
539       1          0.2528    5.5020     11.5840    39.1390  
540       2         -0.4105    5.7070     12.5490    38.9820  
541       1          0.2528    5.8100     2.0400     20.0710  
542       1          0.2528    4.7910     3.0190     20.8900  
543       2         -0.4105    4.8550     2.3180     20.1800  
