# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
45     2      0      14.328  5.937   32.552 
46     1      0      6.61    4.852   39.926 
47     1      0      5.046   4.443   39.697 
48     2      0      5.979   4.093   39.767 
49     1      0      16.921  17.821  36.69  
50     1      0      16.435  18.185  35.174 
51     2      0      16.649  17.44   35.806 
52     1      0      0.109   4.053   22.028 
53     1      0      0.837   3.035   23.077 
54     2      0      0.199   3.098   22.31  
55     1      0      13.567  9.155   36.819 
56     1      0      14.366  8.859   35.426 
57     2      0      14.019  8.452   36.27  
58     1      0      6.359   16.617  47.522 
59     1      0      7.221   18.002  47.612 
60     2      0      6.306   17.604  47.675 
61     1      0      16.509  4.538   17.215 
62     1      0      15.537  3.241   17.415 
63     2      0      15.717  4.179   17.71  
64     1      0      10.413  11.567  42.407 
65     1      0      11.083  12.557  43.521 
66     2      0      10.223  12.21   43.15  
67     1      0      6.636   2.119   27.417 
68     1      0      6.719   1.259   28.803 
69     2      0      6.534   1.21    27.822 
70     1      0      16.87   10.303  23.698 
71     1      0      16.736  9.385   22.354 
72     2      0      16.27   10.046  22.94  
73     1      0      1.459   16.419  40.545 
74     1      0      3.08    16.609  40.621 
75     2      0      2.336   15.941  40.597 
76     1      0      13.939  10.729  45.353 
77     1      0      13.038  9.43    44.943 
78     2      0      13.95   9.739   45.211 
79     1      0      5.548   4.715   29.495 
80     1      0      5.998   3.154   29.661 
81     2      0      5.226   3.769   29.502 
82     1      0      1.509   8.866   34.179 
83     1      0      2.584   7.897   34.935 
84     2      0      1.716   7.923   34.441 
85     1      0      15.057  1.339   28.729 
86     1      0      14.673  2.833   29.266 
87     2      0      15.097  1.962   29.511 
88     1      0      15.304  6.905   34.717 
89     1      0      15.509  5.29    34.589 
90     2      0      15.845  6.123   35.027 
91     1      0      0.536   16.174  11.152 
92     1      0      0.28    16.372  12.752 
93     2      0      0.886   16.594  11.99  
94     1      0      19.186  15.697  16.279 
95     1      0      18.687  14.524  17.299 
96     2      0      19.446  15.128  17.059 
97     1      0      8.058   4.905   46.264 
98     1      0      7.976   3.527   45.392 
99     2      0      8.589   4.226   45.757 
100    1      0      16.943  8.611   47.271 
101    1      0      18.049  7.411   47.22  
102    2      0      17.921  8.402   47.242 
103    1      0      16.55   12.0    40.923 
104    1      0      18.047  12.173  41.553 
105    2      0      17.187  12.641  41.352 
106    1      0      12.96   20.766  15.226 
107    1      0      11.556  20.996  16.028 
108    2      0      12.063  20.373  15.433 
109    1      0      3.144   8.2     50.0   
110    1      0      1.875   9.166   49.649 
111    2      0      2.609   8.989   50.304 
112    1      0      1.536   1.849   21.088 
113    1      0      3.015   1.692   21.764 
114    2      0      2.304   1.225   21.239 
115    1      0      17.433  14.528  22.741 
116    1      0      18.594  14.657  21.601 
117    2      0      18.384  14.316  22.516 
118    1      0      19.112  11.769  21.159 
119    1      0      17.679  12.481  21.487 
120    2      0      18.138  11.608  21.321 
121    1      0      7.035   2.357   22.764 
122    1      0      6.472   1.949   21.287 
123    2      0      6.468   2.653   21.996 
124    1      0      9.307   21.593  23.776 
125    1      0      7.721   21.622  23.39  
126    2      0      8.514   21.032  23.537 
127    1      0      6.4     21.132  28.287 
128    1      0      4.847   21.623  28.414 
129    2      0      5.75    21.653  28.841 
130    1      0      13.018  14.388  28.7   
131    1      0      14.635  14.33   28.921 
132    2      0      13.809  13.783  28.788 
133    1      0      1.034   1.892   33.325 
134    1      0      0.837   3.347   34.039 
135    2      0      0.379   2.62    33.529 
136    1      0      5.342   10.926  10.916 
137    1      0      6.344   10.017  10.0   
138    2      0      6.137   10.945  10.309 
139    1      0      8.355   6.68    18.054 
140    1      0      7.51    8.076   17.989 
141    2      0      7.501   7.105   17.753 
142    1      0      11.761  19.436  34.945 
143    1      0      13.157  19.75   35.734 
144    2      0      12.359  19.15   35.695 
145    1      0      7.308   20.243  21.726 
146    1      0      6.283   21.104  20.791 
147    2      0      7.224   20.78   20.887 
148    1      0      17.093  6.876   37.901 
149    1      0      17.467  6.868   36.312 
150    2      0      17.785  6.619   37.226 
151    1      0      11.444  8.365   10.955 
152    1      0      10.168  8.721   10.0   
153    2      0      10.548  8.808   10.92  
154    1      0      15.974  19.544  18.268 
155    1      0      17.525  19.143  18.584 
156    2      0      16.678  18.844  18.145 
157    1      0      6.625   4.337   20.589 
158    1      0      8.116   4.942   20.868 
159    2      0      7.606   4.147   20.541 
160    1      0      10.602  5.787   20.988 
161    1      0      10.6    4.995   19.56  
162    2      0      10.286  4.968   20.508 
163    1      0      7.63    0.0     31.552 
164    1      0      6.329   -0.0    30.564 
165    2      0      7.144   0.508   30.84  
166    1      0      11.199  11.062  34.439 
167    1      0      12.784  10.783  34.166 
168    2      0      12.111  11.064  34.849 
169    1      0      4.32    12.646  10.0   
170    1      0      5.163   13.176  11.294 
171    2      0      4.662   13.456  10.476 
172    1      0      18.266  4.686   30.049 
173    1      0      18.529  4.642   31.66  
174    2      0      18.929  4.875   30.774 
175    1      0      16.577  -0.0    29.585 
176    1      0      15.22   -0.003  30.493 
177    2      0      16.212  -0.121  30.508 
178    1      0      6.519   9.477   42.283 
179    1      0      5.394   9.76    43.432 
180    2      0      6.375   9.711   43.244 
181    1      0      7.545   12.273  21.367 
182    1      0      8.012   11.084  20.35  
183    2      0      7.78    12.053  20.42  
184    1      0      9.088   2.506   38.7   
185    1      0      9.512   1.93    40.168 
186    2      0      8.744   2.183   39.581 
187    1      0      5.367   7.312   33.79  
188    1      0      4.316   6.125   34.184 
189    2      0      4.412   7.103   34.002 
190    1      0      19.151  3.643   14.355 
191    1      0      19.628  4.086   12.858 
192    2      0      18.847  4.01    13.476 
193    1      0      11.545  2.864   27.355 
194    1      0      11.658  4.488   27.483 
195    2      0      12.042  3.617   27.787 
196    1      0      14.824  18.047  47.58  
197    1      0      15.479  18.008  46.084 
198    2      0      15.194  17.453  46.865 
199    1      0      1.599   16.627  34.004 
200    1      0      2.124   18.166  34.156 
201    2      0      1.316   17.583  34.072 
202    1      0      14.918  5.634   29.031 
203    1      0      13.75   4.966   28.106 
204    2      0      14.734  5.119   28.194 
205    1      0      19.588  13.223  44.556 
206    1      0      18.552  13.862  43.467 
207    2      0      18.624  13.328  44.309 
208    1      0      1.944   12.377  20.654 
209    1      0      1.729   13.275  19.307 
210    2      0      2.406   12.819  19.884 
211    1      0      3.617   7.775   27.401 
212    1      0      4.789   8.812   27.869 
213    2      0      3.806   8.702   27.726 
214    1      0      16.228  18.153  14.394 
215    1      0      14.793  18.38   13.647 
216    2      0      15.783  18.486  13.562 
217    1      0      9.077   21.622  40.249 
218    1      0      8.448   21.622  38.742 
219    2      0      8.862   22.188  39.454 
220    1      0      10.383  9.344   31.782 
221    1      0      11.554  8.437   32.469 
222    2      0      10.659  8.414   32.026 
223    1      0      3.124   12.477  47.907 
224    1      0      1.64    11.796  47.927 
225    2      0      2.142   12.66   47.958 
226    1      0      17.565  13.855  26.571 
227    1      0      18.29   15.306  26.382 
228    2      0      18.13   14.413  25.963 
229    1      0      6.11    6.883   35.816 
230    1      0      6.482   5.294   35.777 
231    2      0      6.857   6.219   35.834 
232    1      0      5.078   9.833   29.796 
233    1      0      6.284   8.774   29.491 
234    2      0      6.055   9.741   29.604 
235    1      0      12.882  19.537  46.469 
236    1      0      12.175  19.359  47.93  
237    2      0      12.338  18.926  47.045 
238    1      0      9.333   10.013  25.648 
239    1      0      10.021  10.04   24.168 
240    2      0      9.839   10.574  24.993 
241    1      0      10.027  9.188   49.554 
242    1      0      9.08    7.925   49.971 
243    2      0      9.23    8.643   49.292 
244    1      0      19.627  0.701   19.278 
245    1      0      18.117  0.828   19.887 
246    2      0      18.947  0.272   19.873 
247    1      0      10.589  2.087   18.605 
248    1      0      11.828  3.048   18.151 
249    2      0      10.986  3.001   18.687 
250    1      0      15.604  13.056  25.042 
251    1      0      14.479  12.043  24.429 
252    2      0      14.684  12.684  25.168 
253    1      0      3.003   3.347   35.863 
254    1      0      3.208   3.84    37.406 
255    2      0      2.954   4.129   36.484 
256    1      0      1.319   21.569  41.916 
257    1      0      2.937   21.622  42.131 
258    2      0      2.207   21.517  41.457 
259    1      0      9.428   14.768  36.012 
260    1      0      9.978   13.783  34.832 
261    2      0      10.235  14.488  35.492 
262    1      0      1.471   3.5     26.67  
263    1      0      -0.001  3.766   27.325 
264    2      0      0.497   3.281   26.608 
265    1      0      19.663  9.2     25.666 
266    1      0      19.664  7.609   25.296 
267    2      0      19.087  8.404   25.482 
268    1      0      5.43    15.401  30.49  
269    1      0      5.132   17.007  30.472 
270    2      0      4.717   16.101  30.546 
271    1      0      15.186  6.163   24.547 
272    1      0      14.31   4.844   24.95  
273    2      0      14.368  5.839   25.023 
274    1      0      4.857   6.697   25.59  
275    1      0      4.956   8.321   25.731 
276    2      0      4.501   7.57    25.255 
277    1      0      8.492   15.185  22.492 
278    1      0      9.75    15.153  23.532 
279    2      0      8.772   15.333  23.441 
280    1      0      2.828   19.162  18.209 
281    1      0      3.312   18.604  16.753 
282    2      0      3.581   18.737  17.707 
283    1      0      1.615   4.821   46.715 
284    1      0      -0.0    5.026   46.591 
285    2      0      0.862   5.467   46.839 
286    1      0      2.833   14.757  46.236 
287    1      0      3.988   15.174  45.159 
288    2      0      3.72    15.205  46.122 
289    1      0      0.633   1.989   46.074 
290    1      0      0.459   1.757   47.68  
291    2      0      1.108   1.976   46.954 
292    1      0      3.492   18.829  26.573 
293    1      0      4.979   19.258  26.052 
294    2      0      4.458   18.568  26.553 
295    1      0      14.129  16.191  10.843 
296    1      0      13.745  17.726  10.439 
297    2      0      13.377  16.817  10.635 
298    1      0      4.447   3.087   18.89  
299    1      0      3.808   3.214   20.387 
300    2      0      4.409   3.648   19.717 
301    1      0      14.245  1.286   26.571 
302    1      0      13.058  0.218   26.913 
303    2      0      13.372  1.158   27.043 
304    1      0      15.832  10.403  17.825 
305    1      0      14.411  10.286  18.622 
306    2      0      15.004  10.896  18.097 
307    1      0      19.409  6.144   35.447 
308    1      0      19.421  7.739   35.797 
309    2      0      19.911  7.002   35.333 
310    1      0      6.405   14.734  27.168 
311    1      0      6.543   15.515  28.596 
312    2      0      6.01    14.845  28.081 
313    1      0      17.683  2.557   41.917 
314    1      0      17.703  4.071   42.53  
315    2      0      18.058  3.143   42.636 
316    1      0      14.784  20.692  20.499 
317    1      0      14.826  21.566  21.878 
318    2      0      14.485  21.54   20.939 
319    1      0      17.377  19.153  47.912 
320    1      0      17.951  19.665  46.471 
321    2      0      17.46   19.938  47.297 
322    1      0      15.456  18.195  22.689 
323    1      0      14.028  18.759  22.133 
324    2      0      15.021  18.846  22.066 
325    1      0      14.226  17.851  36.174 
326    1      0      14.297  17.879  34.542 
327    2      0      14.042  17.332  35.339 
328    1      0      0.49    3.362   36.211 
329    1      0      0.35    1.762   35.915 
330    2      0      0.99    2.499   36.13  
331    1      0      11.64   11.078  32.284 
332    1      0      10.51   11.452  31.166 
333    2      0      11.491  11.37   31.339 
334    1      0      13.733  10.051  27.817 
335    1      0      14.494  8.789   27.113 
336    2      0      14.546  9.768   27.307 
337    1      0      19.154  1.651   28.079 
338    1      0      18.342  3.067   28.024 
339    2      0      19.243  2.647   28.124 
340    1      0      1.629   0.0     32.371 
341    1      0      0.007   0.0     32.184 
342    2      0      0.81    -0.573  32.348 
343    1      0      19.457  14.277  19.4   
344    1      0      19.664  15.896  19.379 
345    2      0      20.132  15.014  19.35  
346    1      0      3.94    12.985  16.181 
347    1      0      4.186   13.73   14.749 
348    2      0      4.492   12.991  15.347 
349    1      0      19.07   0.353   26.026 
350    1      0      17.476  0.021   26.155 
351    2      0      18.393  -0.376  26.133 
352    1      0      10.663  18.778  41.79  
353    1      0      12.0    17.841  41.742 
354    2      0      11.023  17.881  41.533 
355    1      0      18.718  6.815   11.728 
356    1      0      17.103  7.052   11.695 
357    2      0      17.826  6.364   11.751 
358    1      0      9.722   21.404  43.959 
359    1      0      11.143  20.612  43.816 
360    2      0      10.149  20.518  43.778 
361    1      0      14.789  18.647  24.935 
362    1      0      16.278  18.001  24.752 
363    2      0      15.305  17.795  24.847 
364    1      0      2.193   5.276   29.607 
365    1      0      2.829   6.376   30.633 
366    2      0      1.991   6.067   30.185 
367    1      0      2.908   1.157   27.828 
368    1      0      4.412   1.791   27.85  
369    2      0      3.885   0.942   27.845 
370    1      0      11.81   4.55    40.203 
371    1      0      12.11   3.355   41.274 
372    2      0      11.723  3.569   40.378 
373    1      0      18.028  21.622  19.683 
374    1      0      17.291  21.306  18.26  
375    2      0      17.193  21.274  19.254 
376    1      0      0.884   19.338  12.21  
377    1      0      2.352   19.348  11.495 
378    2      0      1.633   18.767  11.875 
379    1      0      8.553   13.793  27.429 
380    1      0      10.174  13.83   27.238 
381    2      0      9.358   13.257  27.174 
382    1      0      -0.0    13.512  16.664 
383    1      0      0.935   14.508  17.559 
384    2      0      0.69    13.554  17.387 
385    1      0      13.177  15.099  15.951 
386    1      0      13.925  13.915  15.11  
387    2      0      13.504  14.154  15.984 
388    1      0      12.323  12.23   48.409 
389    1      0      11.017  12.365  49.38  
390    2      0      11.453  11.812  48.671 
391    1      0      3.64    5.127   24.645 
392    1      0      2.668   4.042   23.908 
393    2      0      3.049   4.964   23.855 
394    1      0      7.694   11.406  46.55  
395    1      0      7.713   9.956   47.301 
396    2      0      7.167   10.577  46.739 
397    1      0      6.214   18.34   41.18  
398    1      0      5.338   17.953  39.857 
399    2      0      6.187   17.775  40.355 
400    1      0      3.274   0.052   11.523 
401    1      0      2.914   0.517   10.0   
402    2      0      3.379   0.779   10.845 
403    1      0      2.559   1.324   35.027 
404    1      0      3.362   2.194   33.903 
405    2      0      2.993   1.293   34.127 
406    1      0      18.64   13.371  34.486 
407    1      0      19.589  14.121  35.583 
408    2      0      19.386  13.248  35.141 
409    1      0      12.825  19.718  50.001 
410    1      0      11.231  19.365  49.985 
411    2      0      12.073  19.313  50.521 
412    1      0      6.664   -0.001  35.654 
413    1      0      5.921   -0.0    37.109 
414    2      0      6.433   -0.555  36.454 
415    1      0      1.77    3.523   40.544 
416    1      0      2.364   2.068   40.1   
417    2      0      2.605   2.994   40.39  
418    1      0      2.425   5.783   27.479 
419    1      0      0.993   6.549   27.31  
420    2      0      1.853   6.529   27.819 
421    1      0      6.449   6.325   11.175 
422    1      0      5.719   7.193   10.0   
423    2      0      5.754   6.304   10.457 
424    1      0      16.304  12.399  28.226 
425    1      0      16.208  12.722  29.824 
426    2      0      16.829  12.511  29.07  
427    1      0      11.453  21.622  19.914 
428    1      0      12.971  21.626  19.312 
429    2      0      12.28   22.169  19.789 
430    1      0      0.0     3.928   13.05  
431    1      0      0.263   5.519   12.79  
432    2      0      -0.415  4.838   13.065 
433    1      0      17.219  10.365  33.928 
434    1      0      16.449  9.245   34.834 
435    2      0      16.402  10.176  34.473 
436    1      0      14.856  2.304   39.37  
437    1      0      15.793  1.863   38.107 
438    2      0      14.858  2.063   38.4   
439    1      0      17.851  4.717   36.061 
440    1      0      17.147  3.266   36.32  
441    2      0      18.019  3.746   36.235 
442    1      0      1.602   19.59   38.065 
443    1      0      -0.001  19.362  37.852 
444    2      0      0.909   19.135  37.505 
445    1      0      0.612   7.338   45.685 
446    1      0      0.126   8.689   46.464 
447    2      0      -0.042  7.711   46.344 
448    1      0      4.012   21.361  50.0   
449    1      0      2.587   21.622  49.245 
450    2      0      3.018   21.299  50.088 
451    1      0      0.757   8.532   18.117 
452    1      0      0.953   9.484   19.43  
453    2      0      1.353   9.204   18.558 
454    1      0      19.664  6.521   27.27  
455    1      0      18.952  5.051   27.294 
456    2      0      18.798  6.034   27.387 
457    1      0      9.838   4.136   30.075 
458    1      0      10.779  5.323   29.466 
459    2      0      9.975   4.754   29.301 
460    1      0      12.847  1.368   29.179 
461    1      0      11.225  1.473   29.029 
462    2      0      11.987  0.863   29.243 
463    1      0      7.514   20.631  17.599 
464    1      0      7.62    21.622  18.893 
465    2      0      7.205   21.498  17.993 
466    1      0      0.98    14.618  41.715 
467    1      0      1.654   13.131  41.716 
468    2      0      1.843   14.113  41.716 
469    1      0      9.246   -0.0    24.369 
470    1      0      7.815   -0.0    23.582 
471    2      0      8.32    0.38    24.355 
472    1      0      10.619  20.408  36.556 
473    1      0      9.278   19.773  35.873 
474    2      0      9.949   19.666  36.606 
475    1      0      11.063  15.291  48.439 
476    1      0      11.172  14.075  47.355 
477    2      0      11.691  14.749  47.88  
478    1      0      7.147   -0.0    45.693 
479    1      0      5.725   0.018   44.889 
480    2      0      6.362   0.563   45.433 
481    1      0      13.738  15.571  24.669 
482    1      0      13.404  17.028  24.012 
483    2      0      13.473  16.048  23.831 
484    1      0      0.006   12.394  25.505 
485    1      0      -0.0    10.797  25.847 
486    2      0      0.393   11.683  26.092 
487    1      0      5.32    3.2     37.822 
488    1      0      6.945   3.144   37.982 
489    2      0      6.13    2.619   37.736 
490    1      0      4.079   19.24   37.508 
491    1      0      5.281   20.211  38.037 
492    2      0      4.956   19.267  37.989 
493    1      0      6.739   14.826  37.378 
494    1      0      5.954   13.675  38.23  
495    2      0      6.78    14.237  38.185 
496    1      0      19.301  10.194  28.035 
497    1      0      18.381  8.944   27.528 
498    2      0      19.252  9.199   27.947 
499    1      0      11.201  4.635   22.968 
500    1      0      10.103  4.333   24.138 
501    2      0      10.361  4.141   23.191 
502    1      0      4.154   0.019   35.798 
503    1      0      3.018   0.0     36.97  
504    2      0      3.76    -0.516  36.545 
505    1      0      18.222  13.993  29.98  
506    1      0      16.924  14.742  29.33  
507    2      0      17.533  14.704  30.122 
508    1      0      15.912  6.037   41.379 
509    1      0      17.471  5.781   40.966 
510    2      0      16.52   5.63    40.697 
511    1      0      15.746  7.945   30.88  
512    1      0      14.168  7.621   30.612 
513    2      0      15.105  7.333   30.417 
514    1      0      19.662  17.823  36.407 
515    1      0      19.664  16.31   35.793 
516    2      0      19.163  17.174  35.832 
517    1      0      -0.0    9.009   11.962 
518    1      0      -0.0    8.408   13.48  
519    2      0      -0.405  8.326   12.571 
520    1      0      13.175  7.73    38.554 
521    1      0      14.689  7.123   38.474 
522    2      0      14.149  7.955   38.599 
523    1      0      5.024   9.166   32.377 
524    1      0      5.549   10.712  32.357 
525    2      0      4.74    10.125  32.373 
526    1      0      0.868   13.279  10.0   
527    1      0      0.147   11.885  10.451 
528    2      0      0.014   12.758  9.983  
529    1      0      2.256   20.003  47.793 
530    1      0      2.244   19.393  49.307 
531    2      0      2.283   19.163  48.335 
532    1      0      16.748  19.179  10.0   
533    1      0      18.37   19.359  10.05  
534    2      0      17.519  19.732  9.683  
535    1      0      2.936   3.975   14.854 
536    1      0      2.081   5.362   14.95  
537    2      0      2.999   4.972   14.894 
538    1      0      7.747   1.006   37.809 
539    1      0      8.832   0.027   38.539 
540    2      0      8.161   0.096   37.801 
541    1      0      2.65    4.441   33.443 
542    1      0      1.464   4.966   32.451 
543    2      0      2.262   5.242   32.986 
544    1      0      -0.0    17.633  49.505 
545    1      0      -0.0    18.283  48.007 
546    2      0      0.312   18.404  48.949 
547    1      0      16.574  4.737   27.05  
548    1      0      16.845  5.053   25.471 
549    2      0      16.16   5.059   26.199 
550    1      0      5.112   1.152   24.77  
551    1      0      5.357   0.991   23.163 
552    2      0      4.732   0.792   23.918 
553    1      0      7.413   8.792   36.445 
554    1      0      7.674   7.674   37.606 
555    2      0      7.028   8.351   37.256 
556    1      0      10.426  15.023  39.467 
557    1      0      8.893   14.623  39.864 
558    2      0      9.834   14.293  39.81  
559    1      0      1.046   6.799   37.328 
560    1      0      1.177   5.173   37.254 
561    2      0      0.544   5.935   37.381 
562    1      0      2.27    19.846  23.692 
563    1      0      3.527   20.74   24.228 
564    2      0      3.047   19.868  24.321 
565    1      0      12.655  18.765  29.636 
566    1      0      13.663  19.748  28.809 
567    2      0      12.777  19.687  29.267 
568    1      0      2.322   11.402  35.454 
569    1      0      1.191   10.286  35.829 
570    2      0      2.094   10.643  36.064 
571    1      0      6.581   15.418  23.618 
572    1      0      6.448   16.147  22.162 
573    2      0      6.207   15.336  22.694 
574    1      0      4.592   5.841   27.856 
575    1      0      6.218   5.814   27.704 
576    2      0      5.421   6.4     27.85  
577    1      0      15.035  0.007   39.949 
578    1      0      15.79   -0.002  41.397 
579    2      0      15.909  0.148   40.416 
580    1      0      4.433   6.396   16.1   
581    1      0      3.02    6.021   16.827 
582    2      0      3.555   6.757   16.414 
583    1      0      12.61   9.991   10.04  
584    1      0      13.161  11.528  10.0   
585    2      0      12.35   10.95   9.922  
586    1      0      12.935  5.601   35.269 
587    1      0      12.576  6.792   36.327 
588    2      0      13.253  6.46    35.672 
589    1      0      13.107  0.7     24.765 
590    1      0      14.548  0.318   24.099 
591    2      0      13.558  0.299   23.967 
592    1      0      16.567  10.306  20.276 
593    1      0      15.273  11.018  20.973 
594    2      0      15.836  10.977  20.148 
595    1      0      10.163  17.61   30.717 
596    1      0      11.543  17.08   31.411 
597    2      0      11.145  17.476  30.584 
598    1      0      18.525  2.03    30.184 
599    1      0      17.105  2.818   30.01  
600    2      0      17.537  1.919   30.068 
601    1      0      2.995   7.387   46.943 
602    1      0      3.99    8.177   47.969 
603    2      0      3.165   8.255   47.41  
604    1      0      6.066   16.923  45.078 
605    1      0      4.799   17.47   45.95  
606    2      0      5.223   17.46   45.046 
607    1      0      10.096  21.081  49.196 
608    1      0      8.802   20.93   48.212 
609    2      0      9.225   20.61   49.059 
610    1      0      6.111   5.469   32.847 
611    1      0      6.735   4.298   33.8   
612    2      0      6.923   5.169   33.348 
613    1      0      7.034   8.436   49.248 
614    1      0      7.504   9.807   50.001 
615    2      0      7.05    8.924   50.12  
616    1      0      11.002  6.824   22.886 
617    1      0      9.518   6.169   23.072 
618    2      0      10.023  7.021   22.938 
619    1      0      9.07    8.249   14.836 
620    1      0      7.653   8.222   15.648 
621    2      0      8.129   8.588   14.849 
622    1      0      12.416  6.748   24.57  
623    1      0      12.054  5.515   25.578 
624    2      0      11.712  6.088   24.834 
625    1      0      17.965  18.844  30.95  
626    1      0      16.442  19.206  30.486 
627    2      0      17.117  18.474  30.571 
628    1      0      11.344  0.275   46.434 
629    1      0      12.427  0.756   45.311 
630    2      0      11.457  0.61    45.498 
631    1      0      15.083  16.222  40.624 
632    1      0      14.167  16.546  41.937 
633    2      0      15.101  16.422  41.604 
634    1      0      7.573   5.069   30.275 
635    1      0      7.471   6.681   30.03  
636    2      0      8.098   5.912   30.155 
637    1      0      10.166  2.25    10.087 
638    1      0      9.381   0.87    10.465 
639    2      0      9.342   1.867   10.505 
640    1      0      9.204   13.036  23.295 
641    1      0      10.006  13.019  24.717 
642    2      0      9.33    12.543  24.157 
643    1      0      2.822   20.924  21.72  
644    1      0      4.29    21.622  21.563 
645    2      0      3.767   20.922  22.049 
646    1      0      16.0    10.264  43.165 
647    1      0      15.838  8.706   42.706 
648    2      0      16.091  9.624   42.402 
649    1      0      7.286   21.049  50.0   
650    1      0      6.021   21.622  49.141 
651    2      0      6.785   20.978  49.137 
652    1      0      13.22   16.448  13.108 
653    1      0      12.128  15.872  14.178 
654    2      0      12.312  16.588  13.505 
655    1      0      18.609  4.098   17.76  
656    1      0      17.805  2.721   17.408 
657    2      0      18.621  3.102   17.842 
658    1      0      16.827  7.559   24.092 
659    1      0      16.587  7.961   25.656 
660    2      0      17.162  7.44    25.026 
661    1      0      14.365  6.546   10.037 
662    1      0      15.625  7.585   10.0   
663    2      0      15.236  6.79    10.464 
664    1      0      -0.002  1.166   43.855 
665    1      0      1.131   -0.002  43.719 
666    2      0      0.671   0.619   44.353 
667    1      0      14.496  12.833  45.67  
668    1      0      15.329  12.384  47.0   
669    2      0      15.39   12.552  46.017 
670    1      0      3.556   0.03    39.641 
671    1      0      5.115   -0.001  39.156 
672    2      0      4.165   0.009   38.847 
673    1      0      12.376  0.194   20.594 
674    1      0      13.919  0.262   20.064 
675    2      0      13.267  0.627   20.728 
676    1      0      4.377   -0.005  41.693 
677    1      0      2.95    0.07    42.483 
678    2      0      3.908   -0.207  42.553 
679    1      0      7.566   6.037   43.438 
680    1      0      9.152   5.983   43.054 
681    2      0      8.337   6.561   43.075 
682    1      0      11.667  2.274   12.172 
683    1      0      12.438  3.581   11.568 
684    2      0      11.545  3.186   11.779 
685    1      0      4.498   7.777   30.336 
686    1      0      5.426   6.727   31.174 
687    2      0      5.113   6.992   30.263 
688    1      0      18.088  16.731  45.417 
689    1      0      19.527  15.959  45.462 
690    2      0      19.08   16.853  45.462 
691    1      0      0.755   3.027   31.4   
692    1      0      1.679   2.025   30.5   
693    2      0      1.66    2.892   30.997 
694    1      0      18.899  3.079   38.138 
695    1      0      19.601  4.496   37.731 
696    2      0      19.77   3.54    37.968 
697    1      0      18.447  19.816  14.14  
698    1      0      19.664  20.878  13.896 
699    2      0      19.314  20.162  14.499 
700    1      0      2.634   13.432  11.328 
701    1      0      2.587   14.251  12.74  
702    2      0      2.143   14.128  11.853 
703    1      0      4.737   11.736  46.322 
704    1      0      5.051   10.133  46.333 
705    2      0      4.332   10.824  46.399 
706    1      0      2.187   14.531  15.2   
707    1      0      0.815   15.154  14.57  
708    2      0      1.213   14.367  15.041 
709    1      0      17.132  6.563   29.876 
710    1      0      18.293  7.427   29.118 
711    2      0      17.315  7.373   29.318 
712    1      0      7.557   1.917   43.569 
713    1      0      7.881   0.318   43.643 
714    2      0      8.247   1.214   43.396 
715    1      0      0.479   0.123   29.934 
716    1      0      2.097   -0.001  29.752 
717    2      0      1.221   -0.452  29.589 
718    1      0      5.471   20.388  44.313 
719    1      0      4.813   19.086  43.58  
720    2      0      5.597   19.418  44.103 
721    1      0      15.745  17.651  20.185 
722    1      0      16.918  18.41   21.032 
723    2      0      16.266  18.5    20.279 
724    1      0      4.932   8.722   13.045 
