# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
47     1      0      34.481  43.04   13.646 
48     2      0      33.745  43.621  13.992 
49     1      0      10.089  12.536  44.597 
50     1      0      8.567   11.996  44.356 
51     2      0      9.517   11.722  44.497 
52     1      0      26.316  3.527   35.397 
53     1      0      27.624  2.617   35.756 
54     2      0      27.139  3.466   35.962 
55     1      0      14.346  35.047  10.0   
56     1      0      14.582  33.435  10.107 
57     2      0      13.894  34.156  10.026 
58     1      0      17.678  6.165   50.002 
59     1      0      18.14   7.688   49.639 
60     2      0      18.461  6.757   49.813 
61     1      0      15.377  31.605  40.11  
62     1      0      16.207  32.992  39.883 
63     2      0      16.289  32.01   40.051 
64     1      0      7.454   4.737   45.655 
65     1      0      7.162   5.23    47.184 
66     2      0      7.159   4.446   46.565 
67     1      0      10.351  18.512  26.221 
68     1      0      11.687  17.627  25.909 
69     2      0      10.691  17.653  25.838 
70     1      0      5.336   36.604  20.86  
71     1      0      5.817   37.268  22.272 
72     2      0      5.025   37.008  21.721 
73     1      0      17.812  27.041  25.818 
74     1      0      18.078  26.942  24.21  
75     2      0      17.979  27.567  24.984 
76     1      0      29.134  5.45    44.999 
77     1      0      30.438  5.912   45.866 
78     2      0      29.477  6.106   45.671 
79     1      0      34.811  35.203  35.209 
80     1      0      33.889  33.899  35.553 
81     2      0      34.706  34.413  35.813 
82     1      0      35.997  42.853  28.918 
83     1      0      34.734  42.229  29.743 
84     2      0      35.002  42.863  29.019 
85     1      0      13.019  17.845  10.857 
86     1      0      12.288  18.475  12.175 
87     2      0      12.209  17.8    11.442 
88     1      0      34.273  18.068  47.364 
89     1      0      35.787  17.581  47.733 
90     2      0      35.207  18.373  47.548 
91     1      0      24.509  13.531  38.687 
92     1      0      23.494  12.903  39.801 
93     2      0      23.867  13.749  39.422 
94     1      0      6.923   2.547   11.419 
95     1      0      6.741   3.806   12.443 
96     2      0      7.174   2.914   12.314 
97     1      0      13.14   21.249  27.932 
98     1      0      14.61   21.162  27.225 
99     2      0      13.834  21.76   27.424 
100    1      0      39.328  1.712   45.134 
101    1      0      38.069  2.453   45.863 
102    2      0      38.356  1.936   45.058 
103    1      0      15.084  41.876  26.727 
104    1      0      15.974  43.245  26.706 
105    2      0      15.083  42.848  26.491 
106    1      0      35.498  31.833  18.842 
107    1      0      34.281  32.862  19.199 
108    2      0      35.272  32.729  19.224 
109    1      0      16.778  41.796  38.941 
110    1      0      16.363  42.652  40.268 
111    2      0      16.689  42.715  39.326 
112    1      0      6.21    23.901  39.845 
113    1      0      7.463   24.91   40.127 
114    2      0      6.467   24.826  40.124 
115    1      0      32.61   4.979   46.383 
116    1      0      33.723  5.58    47.416 
117    2      0      32.755  5.364   47.295 
118    1      0      31.293  42.158  12.487 
119    1      0      31.174  40.648  13.097 
120    2      0      31.45   41.588  13.294 
121    1      0      22.652  4.844   22.387 
122    1      0      22.892  3.301   22.865 
123    2      0      23.316  4.201   22.769 
124    1      0      19.479  1.697   43.201 
125    1      0      20.893  2.424   43.576 
126    2      0      19.953  2.575   43.27  
127    1      0      11.779  42.393  34.44  
128    1      0      11.848  42.045  36.033 
129    2      0      11.987  41.683  35.112 
130    1      0      1.527   3.323   37.167 
131    1      0      1.112   3.108   38.732 
132    2      0      1.327   2.644   37.874 
133    1      0      12.005  27.635  24.819 
134    1      0      13.301  28.063  23.923 
135    2      0      12.448  27.543  23.927 
136    1      0      5.321   2.999   42.44  
137    1      0      5.985   1.657   43.09  
138    2      0      6.177   2.509   42.604 
139    1      0      15.287  32.171  18.587 
140    1      0      13.915  32.73   19.276 
141    2      0      14.668  32.079  19.368 
142    1      0      23.108  10.87   38.546 
143    1      0      24.705  11.042  38.839 
144    2      0      23.953  10.387  38.779 
145    1      0      18.797  14.761  47.736 
146    1      0      20.264  14.443  48.378 
147    2      0      19.365  14.061  48.17  
148    1      0      3.928   22.679  22.906 
149    1      0      4.983   23.839  22.449 
150    2      0      4.891   22.884  22.729 
151    1      0      18.432  10.106  22.843 
152    1      0      17.951  8.586   23.193 
153    2      0      18.425  9.158   22.525 
154    1      0      1.602   20.018  12.361 
155    1      0      1.726   18.396  12.217 
156    2      0      1.089   19.162  12.29  
157    1      0      18.998  35.0    40.042 
158    1      0      18.565  33.433  40.202 
159    2      0      18.253  34.342  39.929 
160    1      0      4.157   28.619  47.95  
161    1      0      3.655   28.671  46.397 
162    2      0      4.123   28.118  47.085 
163    1      0      11.696  28.515  35.966 
164    1      0      12.598  27.318  36.615 
165    2      0      12.623  28.234  36.215 
166    1      0      8.029   33.865  15.802 
167    1      0      7.322   35.337  15.777 
168    2      0      8.196   34.851  15.793 
169    1      0      5.923   25.795  15.132 
170    1      0      6.813   24.426  15.084 
171    2      0      6.276   25.07   14.54  
172    1      0      15.593  5.9     17.143 
173    1      0      16.763  5.976   18.279 
174    2      0      16.529  5.632   17.371 
175    1      0      16.877  34.131  41.91  
176    1      0      15.732  34.288  43.064 
177    2      0      16.165  34.729  42.279 
178    1      0      11.972  4.915   48.447 
179    1      0      12.385  5.2     50.001 
180    2      0      12.304  4.499   49.294 
181    1      0      6.215   21.111  41.221 
182    1      0      7.026   22.472  41.618 
183    2      0      7.111   21.489  41.456 
184    1      0      9.916   18.92   12.359 
185    1      0      8.947   17.67   11.954 
186    2      0      9.888   17.942  12.154 
187    1      0      10.789  24.12   27.899 
188    1      0      9.996   23.003  28.789 
189    2      0      10.883  23.266  28.412 
190    1      0      36.146  22.32   47.303 
191    1      0      35.895  23.918  47.08  
192    2      0      35.455  23.022  47.13  
193    1      0      3.867   11.787  16.935 
194    1      0      4.068   13.288  17.545 
195    2      0      4.268   12.318  17.681 
196    1      0      25.178  18.882  41.521 
197    1      0      24.042  17.853  42.083 
198    2      0      24.928  17.92   41.626 
199    1      0      32.298  5.434   16.929 
200    1      0      30.86   6.006   16.408 
201    2      0      31.808  6.247   16.612 
202    1      0      12.306  39.827  45.477 
203    1      0      12.584  38.744  44.287 
204    2      0      12.238  38.863  45.217 
205    1      0      39.328  1.696   18.957 
206    1      0      38.241  1.815   17.744 
207    2      0      38.785  1.181   18.293 
208    1      0      23.066  41.854  33.094 
209    1      0      23.522  40.391  32.53  
210    2      0      23.832  41.319  32.737 
211    1      0      0.169   26.904  27.452 
212    1      0      0.466   28.502  27.296 
213    2      0      -0.166  27.822  27.666 
214    1      0      29.186  26.712  30.714 
215    1      0      28.653  25.416  31.553 
216    2      0      28.468  26.37   31.321 
217    1      0      21.997  3.591   31.416 
218    1      0      23.103  4.668   31.949 
219    2      0      22.473  3.942   32.222 
220    1      0      35.751  26.436  34.4   
221    1      0      36.939  25.316  34.36  
222    2      0      36.741  26.295  34.361 
223    1      0      32.485  1.712   42.501 
224    1      0      33.297  3.128   42.5   
225    2      0      33.076  2.314   41.964 
226    1      0      31.383  35.695  11.204 
227    1      0      30.734  34.334  11.83  
228    2      0      31.394  34.696  11.172 
229    1      0      14.034  13.19   30.061 
230    1      0      15.57   13.264  29.512 
231    2      0      14.814  12.652  29.74  
232    1      0      19.962  10.947  21.167 
233    1      0      19.159  11.326  19.797 
234    2      0      20.057  11.127  20.188 
235    1      0      7.007   34.271  41.798 
236    1      0      8.541   34.818  41.915 
237    2      0      7.867   34.402  41.305 
238    1      0      33.038  -0.0    40.883 
239    1      0      34.52   -0.0    40.196 
240    2      0      33.989  0.291   40.991 
241    1      0      17.017  15.557  45.21  
242    1      0      17.407  16.58   46.421 
243    2      0      17.739  15.835  45.844 
244    1      0      35.394  12.895  29.895 
245    1      0      36.88   13.531  30.124 
246    2      0      35.957  13.716  29.79  
247    1      0      34.552  30.85   24.036 
248    1      0      34.222  30.308  25.54  
249    2      0      34.095  31.064  24.899 
250    1      0      4.175   4.029   45.906 
251    1      0      4.914   4.411   44.501 
252    2      0      4.235   3.816   44.93  
253    1      0      29.92   22.764  31.645 
254    1      0      31.426  23.254  32.041 
255    2      0      30.55   23.54   31.654 
256    1      0      32.728  43.13   22.514 
257    1      0      32.083  41.655  22.242 
258    2      0      32.017  42.485  22.794 
259    1      0      32.469  19.294  28.943 
260    1      0      32.895  20.709  29.638 
261    2      0      33.181  19.995  29.0   
262    1      0      21.383  13.049  20.827 
263    1      0      21.912  14.181  19.776 
264    2      0      22.126  13.307  20.209 
265    1      0      30.931  17.885  27.41  
266    1      0      31.897  16.587  27.19  
267    2      0      31.879  17.574  27.345 
268    1      0      36.886  37.558  35.95  
269    1      0      35.923  36.908  37.098 
270    2      0      36.205  37.758  36.654 
271    1      0      14.262  0.26    24.565 
272    1      0      15.003  -0.0    25.997 
273    2      0      14.68   -0.431  25.155 
274    1      0      13.483  30.872  25.61  
275    1      0      12.233  30.581  24.6   
276    2      0      13.011  30.171  25.075 
277    1      0      7.069   33.847  13.306 
278    1      0      5.545   34.415  13.447 
279    2      0      6.343   34.086  13.951 
280    1      0      34.24   16.766  27.77  
281    1      0      34.081  15.944  26.368 
282    2      0      34.676  16.549  26.897 
283    1      0      36.857  3.909   47.37  
284    1      0      36.423  3.577   48.909 
285    2      0      36.271  4.187   48.131 
286    1      0      2.937   19.182  34.85  
287    1      0      4.065   18.188  35.487 
288    2      0      3.354   18.858  35.699 
289    1      0      20.989  18.046  13.85  
290    1      0      21.389  19.534  14.392 
291    2      0      21.077  18.624  14.662 
292    1      0      1.015   6.015   32.906 
293    1      0      1.729   4.593   32.535 
294    2      0      0.882   5.025   32.844 
295    1      0      0.373   19.647  16.967 
296    1      0      1.791   19.363  17.727 
297    2      0      0.83    19.095  17.665 
298    1      0      7.632   10.807  31.722 
299    1      0      6.226   11.316  32.378 
300    2      0      6.694   10.544  31.95  
301    1      0      37.074  21.392  37.051 
302    1      0      36.383  19.988  37.516 
303    2      0      36.262  20.978  37.462 
304    1      0      9.902   33.223  46.028 
305    1      0      11.507  33.334  45.746 
306    2      0      10.645  33.839  45.763 
307    1      0      11.277  7.218   20.646 
308    1      0      11.207  8.848   20.715 
309    2      0      11.817  8.06    20.634 
310    1      0      0.0     12.49   30.555 
311    1      0      1.552   11.982  30.579 
312    2      0      0.597   11.693  30.646 
313    1      0      22.193  6.151   40.879 
314    1      0      23.269  5.671   42.01  
315    2      0      22.761  5.391   41.196 
316    1      0      30.694  27.154  38.446 
317    1      0      30.352  28.682  37.982 
318    2      0      30.314  27.72   37.713 
319    1      0      13.082  14.748  22.243 
320    1      0      12.115  15.898  21.602 
321    2      0      13.062  15.647  21.803 
322    1      0      14.174  3.667   11.982 
323    1      0      14.949  2.23    11.971 
324    2      0      14.054  2.674   11.989 
325    1      0      26.891  28.361  50.0   
326    1      0      26.125  27.296  49.026 
327    2      0      26.56   27.42   49.918 
328    1      0      13.994  38.158  14.792 
329    1      0      15.178  37.394  15.617 
330    2      0      14.521  37.311  14.869 
331    1      0      37.397  27.271  19.879 
332    1      0      36.28   26.089  19.731 
333    2      0      37.224  26.292  19.989 
334    1      0      15.569  5.771   25.382 
335    1      0      16.886  6.731   25.489 
336    2      0      15.889  6.718   25.416 
337    1      0      10.006  9.652   40.985 
338    1      0      8.749   9.134   40.081 
339    2      0      9.736   9.291   40.092 
340    1      0      11.038  5.336   39.124 
341    1      0      12.216  4.299   38.673 
342    2      0      11.975  5.036   39.304 
343    1      0      27.221  14.407  43.965 
344    1      0      25.768  13.954  44.556 
345    2      0      26.642  13.626  44.199 
346    1      0      25.727  37.704  37.801 
347    1      0      24.15   38.122  37.876 
348    2      0      25.087  38.452  37.979 
349    1      0      1.642   25.626  19.679 
350    1      0      3.075   25.654  18.896 
351    2      0      2.496   26.132  19.556 
352    1      0      35.502  28.319  12.295 
353    1      0      34.704  27.269  11.333 
354    2      0      34.957  28.227  11.461 
355    1      0      3.682   5.829   31.819 
356    1      0      5.285   6.134   31.873 
357    2      0      4.375   6.545   31.905 
358    1      0      36.906  33.615  38.003 
359    1      0      35.899  32.54   37.299 
360    2      0      35.967  33.453  37.7   
361    1      0      31.703  38.212  12.371 
362    1      0      32.049  38.551  13.931 
363    2      0      32.287  37.976  13.149 
364    1      0      28.565  18.135  31.195 
365    1      0      29.764  18.409  30.121 
366    2      0      28.855  18.696  30.419 
367    1      0      36.906  -0.0    23.103 
368    1      0      38.244  -0.0    22.167 
369    2      0      37.249  0.097   22.168 
370    1      0      15.793  18.647  19.25  
371    1      0      16.982  19.743  19.02  
372    2      0      16.78   18.772  19.147 
373    1      0      0.696   5.217   29.72  
374    1      0      1.813   6.284   30.248 
375    2      0      0.996   5.767   30.499 
376    1      0      21.033  37.549  48.311 
377    1      0      21.487  38.857  49.175 
378    2      0      20.708  38.314  48.866 
379    1      0      15.998  15.126  10.858 
380    1      0      15.764  16.496  10.0   
381    2      0      15.603  16.045  10.877 
382    1      0      3.457   4.338   17.623 
383    1      0      3.705   2.809   17.106 
384    2      0      4.145   3.683   17.31  
385    1      0      22.369  0.0     40.448 
386    1      0      21.137  0.051   41.518 
387    2      0      21.74   0.601   40.942 
388    1      0      6.723   32.488  21.317 
389    1      0      7.839   31.573  20.554 
390    2      0      6.864   31.778  20.627 
391    1      0      1.295   5.577   12.396 
392    1      0      2.863   5.982   12.191 
393    2      0      2.082   5.511   11.783 
394    1      0      6.213   13.812  26.124 
395    1      0      7.467   14.681  26.706 
396    2      0      6.671   14.131  26.954 
397    1      0      24.382  25.652  10.022 
398    1      0      25.058  24.166  9.997  
399    2      0      24.195  24.67   10.023 
400    1      0      27.003  17.548  17.087 
401    1      0      27.49   19.076  16.78  
402    2      0      27.617  18.283  17.375 
403    1      0      2.159   39.62   37.745 
404    1      0      3.531   40.399  38.166 
405    2      0      2.543   40.492  38.05  
406    1      0      3.474   25.013  10.01  
407    1      0      2.623   23.856  10.787 
408    2      0      3.493   24.347  10.756 
409    1      0      24.187  36.308  42.693 
410    1      0      23.749  35.037  43.62  
411    2      0      23.561  35.532  42.773 
412    1      0      4.389   8.401   10.979 
413    1      0      4.029   8.448   12.571 
414    2      0      3.691   8.195   11.665 
415    1      0      14.631  3.826   27.974 
416    1      0      13.842  2.96    29.111 
417    2      0      13.783  3.343   28.19  
418    1      0      0.723   28.297  29.955 
419    1      0      -0.0    28.915  31.282 
420    2      0      0.529   28.147  30.924 
421    1      0      21.558  10.199  34.323 
422    1      0      22.483  9.523   35.487 
423    2      0      21.555  9.598   35.122 
424    1      0      14.717  36.308  45.225 
425    1      0      13.085  36.357  45.221 
426    2      0      13.918  36.901  45.122 
427    1      0      27.093  21.858  23.693 
428    1      0      26.067  23.114  23.882 
429    2      0      26.418  22.278  24.301 
430    1      0      29.709  1.139   27.166 
431    1      0      30.308  0.481   25.797 
432    2      0      30.545  0.916   26.665 
433    1      0      39.328  36.882  47.551 
434    1      0      37.823  36.843  48.184 
435    2      0      38.518  37.428  47.766 
436    1      0      9.94    28.816  10.074 
437    1      0      11.348  29.639  10.0   
438    2      0      10.354  29.726  10.064 
439    1      0      31.835  12.14   33.921 
440    1      0      32.22   13.699  34.219 
441    2      0      31.499  13.082  33.905 
442    1      0      2.426   9.396   21.421 
443    1      0      2.006   8.138   22.375 
444    2      0      1.742   9.051   22.064 
445    1      0      36.416  11.772  42.503 
446    1      0      35.826  13.291  42.392 
447    2      0      36.657  12.737  42.395 
448    1      0      28.746  21.139  16.937 
449    1      0      30.341  21.488  16.902 
450    2      0      29.501  21.452  16.361 
451    1      0      2.737   -0.0    36.394 
452    1      0      4.113   0.342   37.205 
453    2      0      3.372   -0.32   37.098 
454    1      0      3.612   9.573   32.793 
455    1      0      4.939   8.888   32.132 
456    2      0      4.375   9.712   32.161 
457    1      0      1.741   25.212  42.892 
458    1      0      3.218   25.417  43.557 
459    2      0      2.584   25.749  42.86  
460    1      0      13.496  33.745  40.973 
461    1      0      13.923  33.63   39.401 
462    2      0      13.405  33.2    40.139 
463    1      0      20.859  20.492  36.871 
464    1      0      21.317  19.381  37.977 
465    2      0      21.365  19.641  37.013 
466    1      0      20.588  4.923   43.243 
467    1      0      20.591  6.549   43.398 
468    2      0      21.054  5.768   42.98  
469    1      0      21.393  30.118  11.838 
470    1      0      22.326  29.636  10.587 
471    2      0      21.871  29.341  11.427 
472    1      0      3.138   23.073  48.815 
473    1      0      2.917   24.174  50.001 
474    2      0      3.25    23.255  49.792 
475    1      0      1.26    9.647   10.405 
476    1      0      0.837   8.069   10.416 
477    2      0      1.6     8.709   10.333 
478    1      0      13.855  8.676   48.077 
479    1      0      12.968  7.496   47.38  
480    2      0      13.152  8.478   47.394 
481    1      0      38.564  7.084   39.306 
482    1      0      38.236  7.496   37.76  
483    2      0      38.965  7.311   38.418 
484    1      0      3.379   38.491  30.189 
485    1      0      2.253   37.568  30.93  
486    2      0      2.555   38.505  30.757 
487    1      0      15.67   29.988  26.156 
488    1      0      17.287  29.787  26.257 
489    2      0      16.557  30.434  26.037 
490    1      0      36.301  7.531   15.756 
491    1      0      37.294  8.757   16.177 
492    2      0      37.234  7.771   16.028 
493    1      0      18.989  39.473  19.944 
494    1      0      19.85   38.843  18.707 
495    2      0      19.619  39.684  19.195 
496    1      0      37.99   39.431  24.86  
497    1      0      39.328  39.64   23.948 
498    2      0      38.556  40.103  24.383 
499    1      0      11.123  4.845   36.288 
500    1      0      10.415  3.676   37.182 
501    2      0      10.692  3.942   36.26  
502    1      0      13.221  21.607  41.721 
503    1      0      12.319  20.649  42.688 
504    2      0      12.72   20.743  41.778 
505    1      0      29.229  17.873  12.411 
506    1      0      30.711  17.354  12.858 
507    2      0      30.043  18.092  12.948 
508    1      0      22.888  36.226  14.959 
509    1      0      21.89   35.074  15.544 
510    2      0      22.244  35.501  14.713 
511    1      0      12.754  33.982  12.286 
512    1      0      12.037  33.071  13.437 
513    2      0      12.347  33.091  12.487 
514    1      0      4.346   40.966  45.828 
515    1      0      2.714   41.017  45.856 
516    2      0      3.547   41.568  45.816 
517    1      0      12.403  12.588  34.11  
518    1      0      13.313  13.889  33.725 
519    2      0      13.265  12.891  33.702 
520    1      0      38.035  38.179  22.515 
521    1      0      36.537  37.559  22.706 
522    2      0      37.074  38.401  22.68  
523    1      0      22.077  3.912   29.018 
524    1      0      20.535  3.374   28.988 
525    2      0      21.117  4.177   29.115 
526    1      0      34.792  33.561  13.471 
527    1      0      36.295  34.177  13.307 
528    2      0      35.352  34.384  13.566 
529    1      0      9.884   40.329  33.267 
530    1      0      8.545   39.846  32.466 
531    2      0      9.262   39.563  33.101 
532    1      0      33.501  13.221  37.474 
533    1      0      32.994  11.703  37.151 
534    2      0      33.236  12.345  37.878 
535    1      0      29.74   13.836  12.091 
536    1      0      31.023  12.864  12.364 
537    2      0      30.459  13.292  11.659 
538    1      0      39.328  41.603  17.56  
539    1      0      38.453  40.426  18.277 
540    2      0      39.258  41.011  18.363 
541    1      0      9.031   16.255  19.124 
542    1      0      10.539  16.009  19.7   
543    2      0      9.917   15.83   18.939 
544    1      0      31.366  5.201   29.72  
545    1      0      30.826  6.723   29.965 
546    2      0      31.223  5.917   30.404 
547    1      0      18.105  30.821  18.805 
548    1      0      17.258  29.98   19.918 
549    2      0      17.543  30.009  18.961 
550    1      0      27.757  1.708   47.414 
551    1      0      28.513  2.579   48.571 
552    2      0      28.647  1.983   47.78  
553    1      0      31.086  43.015  19.038 
554    1      0      31.187  43.244  20.652 
555    2      0      31.705  43.216  19.798 
556    1      0      3.592   36.027  40.08  
557    1      0      5.071   35.691  40.684 
558    2      0      4.187   35.302  40.427 
559    1      0      39.019  21.993  40.831 
560    1      0      37.503  22.588  40.952 
561    2      0      38.38   22.677  40.48  
562    1      0      21.638  2.443   26.651 
563    1      0      20.066  2.883   26.665 
564    2      0      20.696  2.107   26.659 
565    1      0      13.938  28.831  31.993 
566    1      0      14.125  29.485  33.477 
567    2      0      14.521  28.86   32.805 
568    1      0      23.65   27.165  35.771 
569    1      0      24.71   25.966  36.099 
570    2      0      24.258  26.479  35.37  
571    1      0      14.178  11.066  47.797 
572    1      0      15.655  10.413  47.55  
573    2      0      15.033  10.79   48.237 
574    1      0      24.593  24.859  25.391 
575    1      0      24.471  23.847  26.666 
576    2      0      24.983  24.051  25.832 
577    1      0      5.095   30.235  44.729 
578    1      0      3.843   31.146  44.21  
579    2      0      4.101   30.275  44.627 
580    1      0      16.83   11.39   15.429 
581    1      0      17.597  12.498  16.351 
582    2      0      17.119  11.621  16.358 
583    1      0      10.151  20.349  22.049 
584    1      0      11.206  21.596  22.038 
585    2      0      11.118  20.601  22.009 
586    1      0      8.328   25.983  50.0   
587    1      0      9.636   26.962  50.0   
588    2      0      9.159   26.237  49.504 
589    1      0      26.836  12.619  35.896 
590    1      0      26.136  12.343  37.346 
591    2      0      26.217  12.991  36.588 
592    1      0      28.161  43.243  16.719 
593    1      0      29.707  42.842  17.057 
594    2      0      28.812  42.487  16.788 
595    1      0      3.14    15.641  10.239 
596    1      0      1.767   16.493  10.0   
597    2      0      2.709   16.539  10.331 
598    1      0      24.94   14.05   48.819 
599    1      0      23.874  15.285  48.892 
600    2      0      24.843  15.041  48.908 
601    1      0      15.104  29.402  18.976 
602    1      0      15.964  28.034  19.207 
603    2      0      15.145  28.421  18.786 
604    1      0      14.621  13.615  23.739 
605    1      0      15.743  14.189  22.701 
606    2      0      15.537  13.47   23.364 
607    1      0      11.698  6.633   17.201 
608    1      0      10.392  6.423   16.243 
609    2      0      10.823  6.158   17.105 
610    1      0      36.897  34.975  21.61  
611    1      0      37.632  35.156  20.163 
612    2      0      37.724  35.297  21.148 
613    1      0      28.876  0.009   18.743 
614    1      0      27.32   0.044   18.248 
615    2      0      28.157  -0.502  18.272 
616    1      0      39.328  34.472  40.827 
617    1      0      39.328  32.975  41.478 
618    2      0      38.752  33.709  41.122 
619    1      0      9.382   -0.0    48.126 
620    1      0      7.771   -0.0    48.388 
621    2      0      8.579   0.577   48.275 
622    1      0      18.426  22.648  21.773 
623    1      0      16.884  22.889  21.291 
624    2      0      17.653  22.25   21.279 
625    1      0      38.744  30.918  28.105 
626    1      0      37.223  30.396  28.388 
627    2      0      37.99   30.367  27.748 
628    1      0      37.954  41.743  20.724 
629    1      0      37.393  40.646  21.795 
630    2      0      37.286  41.577  21.449 
631    1      0      30.608  4.717   18.507 
632    1      0      31.736  5.362   19.496 
633    2      0      30.889  4.833   19.46  
634    1      0      15.029  15.828  46.563 
635    1      0      15.391  16.904  47.737 
636    2      0      15.344  15.932  47.506 
637    1      0      35.307  39.887  35.153 
638    1      0      36.632  39.807  34.202 
639    2      0      35.869  39.287  34.583 
640    1      0      24.862  23.337  45.428 
641    1      0      23.277  22.97   45.289 
642    2      0      23.982  23.642  45.065 
643    1      0      20.181  3.919   10.037 
644    1      0      19.819  2.348   10.301 
645    2      0      19.955  3.238   10.734 
646    1      0      21.574  37.935  13.854 
647    1      0      22.816  38.774  13.204 
648    2      0      22.363  37.884  13.241 
649    1      0      29.459  34.395  44.081 
650    1      0      28.738  33.647  42.821 
651    2      0      28.923  33.598  43.802 
652    1      0      14.976  20.165  10.116 
653    1      0      16.11   21.339  10.076 
654    2      0      15.15   21.138  10.267 
655    1      0      34.923  8.63    22.435 
656    1      0      36.379  8.696   23.171 
657    2      0      35.492  8.236   23.157 
658    1      0      3.699   12.254  27.16  
659    1      0      5.154   11.699  26.668 
660    2      0      4.688   12.333  27.284 
661    1      0      4.443   32.778  49.248 
662    1      0      4.556   31.335  50.003 
663    2      0      3.983   31.906  49.416 
664    1      0      13.317  7.256   18.888 
665    1      0      14.167  7.657   20.223 
666    2      0      13.739  6.905   19.724 
667    1      0      8.144   43.243  35.656 
668    1      0      9.443   42.291  35.923 
669    2      0      9.033   43.182  36.111 
670    1      0      21.936  28.992  35.965 
671    1      0      20.709  29.587  35.067 
672    2      0      21.606  29.789  35.459 
673    1      0      1.293   42.111  22.851 
674    1      0      2.911   42.061  22.631 
675    2      0      2.051   41.575  22.478 
676    1      0      38.281  42.51   40.575 
677    1      0      36.825  43.243  40.672 
678    2      0      37.297  42.362  40.676 
679    1      0      32.581  40.37   33.069 
680    1      0      32.646  38.751  32.865 
681    2      0      33.186  39.591  32.9   
682    1      0      12.197  35.609  32.058 
683    1      0      11.86   35.014  33.54  
684    2      0      12.504  34.985  32.777 
685    1      0      6.583   18.925  45.491 
686    1      0      6.338   17.339  45.791 
687    2      0      7.025   18.032  45.574 
688    1      0      32.443  8.634   15.37  
689    1      0      31.384  9.191   14.258 
690    2      0      31.769  9.345   15.167 
691    1      0      25.944  24.466  41.349 
692    1      0      26.603  23.704  40.064 
693    2      0      26.171  24.548  40.378 
694    1      0      21.869  38.441  24.962 
695    1      0      22.687  39.851  25.045 
696    2      0      22.139  39.194  25.562 
697    1      0      4.24    30.925  47.219 
698    1      0      5.633   30.549  47.983 
699    2      0      5.213   30.731  47.095 
700    1      0      14.027  1.875   48.771 
701    1      0      12.742  2.51    47.987 
702    2      0      13.739  2.435   47.993 
703    1      0      1.852   6.062   37.584 
704    1      0      0.643   5.506   38.532 
705    2      0      1.621   5.441   38.334 
706    1      0      19.199  36.089  29.293 
707    1      0      19.399  34.669  28.512 
708    2      0      19.312  35.102  29.409 
709    1      0      14.784  25.451  44.098 
710    1      0      13.93   26.832  44.271 
711    2      0      14.842  26.449  44.127 
712    1      0      33.234  26.368  25.03  
713    1      0      31.748  26.065  24.424 
714    2      0      32.661  25.687  24.574 
715    1      0      32.894  30.713  43.131 
716    1      0      31.655  29.792  42.598 
717    2      0      32.646  29.922  42.57  
718    1      0      33.941  24.386  42.546 
719    1      0      32.674  25.371  42.245 
720    2      0      33.316  25.058  42.944 
721    1      0      5.67    11.356  48.758 
722    1      0      5.09    12.333  47.585 
723    2      0      4.92    11.964  48.498 
724    1      0      6.261   6.536   12.613 
725    1      0      5.217   5.575   11.805 
726    2      0      5.59    6.5     11.873 
727    1      0      19.546  27.701  29.153 
