# water and pfoah on sio2 slab

272 atoms
6   atom types

Masses

1 1.0078       ! H of water
47     4      0      21.415  28.014  32.671 
48     4      0      23.22   31.042  31.98  
49     3      0      20.874  30.707  31.629 
50     4      0      22.587  29.422  30.553 
51     3      0      20.799  31.752  30.479 
52     4      0      20.567  31.334  32.826 
53     4      0      19.933  29.716  31.396 
54     4      0      21.737  32.745  30.71  
55     3      0      19.396  32.405  30.362 
56     4      0      21.104  31.128  29.28  
57     3      0      19.314  33.44   29.227 
58     4      0      19.076  33.044  31.55  
59     4      0      18.444  31.427  30.12  
60     4      0      20.213  34.469  29.438 
61     4      0      18.038  33.975  29.186 
62     4      0      19.579  32.848  28.005 
63     6      0      24.699  26.916  35.914 
64     5      0      23.064  26.381  34.137 
65     3      0      14.127  16.044  18.957 
66     3      0      13.234  17.091  19.572 
67     5      0      13.612  14.854  18.577 
68     4      0      11.951  16.579  19.673 
69     3      0      13.215  18.384  18.719 
70     4      0      13.701  17.365  20.847 
71     3      0      12.291  19.48   19.318 
72     4      0      12.779  18.059  17.444 
73     4      0      14.507  18.878  18.63  
74     4      0      11.0    18.98   19.405 
75     3      0      12.272  20.778  18.46  
76     4      0      12.731  19.789  20.595 
77     3      0      11.346  21.874  19.057 
78     4      0      11.834  20.466  17.182 
79     4      0      13.562  21.278  18.373 
80     4      0      10.056  21.379  19.143 
81     3      0      11.33   23.168  18.199 
82     4      0      11.783  22.189  20.334 
83     3      0      10.416  24.259  18.784 
84     4      0      10.886  22.876  16.92  
85     4      0      12.613  23.686  18.111 
86     4      0      9.108   23.814  18.856 
87     4      0      10.455  25.375  17.968 
88     4      0      10.84   24.626  20.049 
89     6      0      14.167  14.166  18.183 
90     5      0      15.321  16.262  18.811 
91     3      0      33.571  26.558  37.61  
92     3      0      33.988  25.118  37.766 
93     5      0      34.508  27.528  37.522 
94     4      0      35.371  25.059  37.83  
95     3      0      33.483  24.256  36.581 
96     4      0      33.471  24.642  38.959 
97     3      0      33.91   22.767  36.703 
98     4      0      33.993  24.788  35.406 
99     4      0      32.1    24.331  36.534 
100    4      0      35.293  22.699  36.749 
101    3      0      33.402  21.904  35.512 
102    4      0      33.402  22.251  37.884 
103    3      0      33.83   20.413  35.631 
104    4      0      33.908  22.423  34.331 
105    4      0      32.018  21.971  35.465 
106    4      0      35.212  20.342  35.676 
107    3      0      33.321  19.554  34.443 
108    4      0      33.323  19.891  36.811 
109    3      0      33.74   18.078  34.554 
110    4      0      33.826  20.056  33.253 
111    4      0      31.937  19.604  34.388 
112    4      0      35.118  17.96   34.567 
113    4      0      33.252  17.38   33.463 
114    4      0      33.225  17.508  35.704 
115    6      0      34.263  28.459  37.426 
116    5      0      32.386  26.855  37.576 
117    3      0      8.65    24.118  32.419 
118    3      0      9.969   24.822  32.226 
119    5      0      7.78    24.556  33.356 
120    4      0      10.064  25.851  33.149 
121    3      0      10.095  25.393  30.791 
122    4      0      10.986  23.915  32.472 
123    3      0      11.439  26.14   30.564 
124    4      0      9.04    26.266  30.575 
125    4      0      9.996   24.348  29.886 
126    4      0      11.532  27.183  31.472 
127    3      0      11.564  26.713  29.122 
128    4      0      12.484  25.26   30.793 
129    3      0      12.907  27.462  28.893 
130    4      0      10.515  27.59   28.894 
131    4      0      11.471  25.67   28.214 
132    4      0      13.002  28.506  29.798 
133    3      0      13.03   28.032  27.454 
134    4      0      13.958  26.586  29.119 
135    3      0      14.357  28.774  27.22  
136    4      0      11.993  28.919  27.213 
137    4      0      12.948  26.999  26.534 
138    4      0      14.475  29.848  28.083 
139    4      0      14.392  29.251  25.921 
140    4      0      15.433  27.924  27.403 
141    6      0      6.93    24.117  33.5   
142    5      0      8.368   23.142  31.739 
143    3      0      33.862  25.876  22.496 
144    3      0      32.829  26.902  22.888 
145    5      0      33.698  24.582  22.851 
146    4      0      31.841  26.279  23.632 
147    3      0      32.201  27.57   21.639 
148    4      0      33.444  27.855  23.683 
149    3      0      31.12   28.624  22.008 
150    4      0      31.631  26.579  20.855 
151    4      0      33.206  28.186  20.91  
152    4      0      30.118  28.003  22.737 
153    3      0      30.49   29.294  20.753 
154    4      0      31.7    29.602  22.799 
155    3      0      29.406  30.347  21.12  
156    4      0      29.913  28.313  19.961 
157    4      0      31.492  29.915  20.023 
158    4      0      28.403  29.729  21.846 
159    3      0      28.78   31.014  19.865 
160    4      0      29.981  31.33   21.91  
161    3      0      27.707  32.059  20.221 
162    4      0      28.191  30.048  19.067 
163    4      0      29.769  31.649  19.13  
164    4      0      26.667  31.473  20.92  
165    4      0      27.198  32.606  19.056 
166    4      0      28.25   33.078  20.983 
167    6      0      34.349  23.907  22.614 
168    5      0      34.856  26.211  21.869 
169    3      0      12.737  18.666  34.116 
170    3      0      12.823  17.622  33.032 
171    5      0      11.659  19.478  34.189 
172    4      0      11.702  17.724  32.225 
173    3      0      12.908  16.196  33.633 
174    4      0      13.944  17.885  32.263 
175    3      0      12.982  15.093  32.541 
176    4      0      11.787  15.989  34.423 
177    4      0      14.035  16.118  34.436 
178    4      0      11.854  15.177  31.74  
179    3      0      13.067  13.662  33.145 
180    4      0      14.099  15.318  31.753 
181    3      0      13.14   12.557  32.054 
182    4      0      11.95   13.441  33.935 
183    4      0      14.196  13.578  33.945 
184    4      0      12.012  12.637  31.254 
185    3      0      13.225  11.13   32.66  
186    4      0      14.257  12.775  31.263 
187    3      0      13.298  10.031  31.585 
188    4      0      12.11   10.889  33.447 
189    4      0      14.355  11.027  33.456 
190    4      0      12.17   10.055  30.784 
191    4      0      13.371  8.794   32.2   
192    4      0      14.421  10.194  30.794 
193    6      0      11.585  20.158  34.874 
194    5      0      13.646  18.792  34.924 
195    3      0      26.013  37.179  34.633 
196    3      0      25.466  36.499  35.862 
197    5      0      27.348  37.288  34.458 
198    4      0      26.525  36.113  36.667 
199    3      0      24.616  35.259  35.486 
200    4      0      24.694  37.414  36.558 
201    3      0      24.049  34.524  36.732 
202    4      0      25.414  34.387  34.76  
203    4      0      23.564  35.667  34.681 
204    4      0      25.105  34.119  37.533 
205    3      0      23.197  33.279  36.352 
206    4      0      23.263  35.408  37.453 
207    3      0      22.63   32.542  37.599 
208    4      0      23.985  32.398  35.629 
209    4      0      22.14   33.685  35.551 
210    4      0      23.684  32.134  38.4   
211    3      0      21.779  31.301  37.217 
212    4      0      21.84   33.421  38.323 
213    3      0      21.215  30.566  38.445 
214    4      0      22.556  30.405  36.499 
215    4      0      20.713  31.691  36.423 
216    4      0      22.239  30.111  39.256 
217    4      0      20.472  29.477  38.026 
218    4      0      20.391  31.401  39.179 
219    6      0      27.721  37.724  33.679 
220    5      0      25.252  37.645  33.797 
221    3      0      20.584  11.445  35.75  
222    3      0      19.21   12.039  35.578 
223    5      0      21.681  12.21   35.556 
224    4      0      19.342  13.361  35.184 
225    3      0      18.397  11.964  36.894 
226    4      0      18.558  11.344  34.572 
227    3      0      16.979  12.583  36.755 
228    4      0      19.1    12.639  37.88  
229    4      0      18.279  10.635  37.269 
230    4      0      17.103  13.911  36.38  
231    3      0      16.164  12.507  38.079 
232    4      0      16.29   11.906  35.761 
233    3      0      14.744  13.128  37.942 
234    4      0      16.855  13.182  39.072 
235    4      0      16.038  11.178  38.454 
236    4      0      14.866  14.456  37.569 
237    3      0      13.934  13.05   39.263 
238    4      0      14.05   12.453  36.95  
239    3      0      12.528  13.662  39.136 
240    4      0      14.608  13.728  40.266 
241    4      0      13.792  11.726  39.647 
242    4      0      12.606  15.0    38.796 
243    4      0      11.87   13.555  40.348 
244    4      0      11.788  12.993  38.176 
245    6      0      22.573  11.849  35.657 
246    5      0      20.712  10.267  36.053 
247    3      0      23.135  17.162  34.877 
248    3      0      22.591  16.951  33.487 
249    5      0      23.883  18.253  35.153 
250    4      0      23.027  17.986  32.676 
251    3      0      21.042  16.907  33.492 
252    4      0      23.102  15.761  32.996 
253    3      0      20.448  16.707  32.07  
254    4      0      20.574  18.099  34.024 
255    4      0      20.629  15.867  34.309 
256    4      0      20.865  17.749  31.258 
257    3      0      18.892  16.664  32.076 
258    4      0      20.931  15.519  31.546 
259    3      0      18.296  16.465  30.654 
260    4      0      18.411  17.852  32.603 
261    4      0      18.475  15.621  32.888 
262    4      0      18.709  17.507  29.841 
263    3      0      16.744  16.421  30.664 
264    4      0      18.774  15.276  30.126 
265    3      0      16.146  16.224  29.26  
266    4      0      16.246  17.607  31.18  
267    4      0      16.31   15.377  31.465 
268    4      0      16.509  17.264  28.423 
269    4      0      14.766  16.196  29.349 
270    4      0      16.573  15.029  28.709 
271    6      0      24.245  18.407  36.037 
272    5      0      22.913  16.341  35.756 
