# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
45     2      0      23.542  8.221   50.292 
46     1      0      23.296  21.799  35.266 
47     1      0      21.947  21.867  34.348 
48     2      0      22.325  22.039  35.257 
49     1      0      25.773  16.315  35.334 
50     1      0      25.411  14.731  35.49  
51     2      0      25.054  15.628  35.232 
52     1      0      37.078  32.291  42.599 
53     1      0      36.459  30.957  43.31  
54     2      0      36.32   31.637  42.591 
55     1      0      25.358  31.138  10.447 
56     1      0      24.31   29.968  9.998  
57     2      0      24.524  30.646  10.701 
58     1      0      2.698   4.209   22.641 
59     1      0      2.359   5.597   23.432 
60     2      0      3.092   5.023   23.069 
61     1      0      4.001   -0.011  12.385 
62     1      0      4.053   1.252   13.419 
63     2      0      4.27    0.284   13.303 
64     1      0      7.911   -0.001  47.178 
65     1      0      7.731   1.613   47.001 
66     2      0      7.574   0.722   46.575 
67     1      0      19.723  13.725  44.832 
68     1      0      21.342  13.52   44.763 
69     2      0      20.465  13.054  44.871 
70     1      0      14.398  12.651  49.058 
71     1      0      15.938  13.162  49.236 
72     2      0      15.354  12.361  49.115 
73     1      0      10.583  37.408  18.712 
74     1      0      9.087   37.773  19.256 
75     2      0      9.993   37.443  19.519 
76     1      0      28.391  14.55   24.75  
77     1      0      27.44   15.834  24.408 
78     2      0      28.289  15.54   24.847 
79     1      0      26.777  23.915  25.85  
80     1      0      25.164  24.074  25.655 
81     2      0      25.912  23.421  25.771 
82     1      0      0.442   29.423  46.957 
83     1      0      0.868   30.284  45.637 
84     2      0      1.202   29.683  46.362 
85     1      0      30.228  32.992  26.541 
86     1      0      28.775  33.727  26.422 
87     2      0      29.251  32.85   26.379 
88     1      0      16.555  17.509  13.512 
89     1      0      17.321  16.346  14.365 
90     2      0      16.497  16.909  14.31  
91     1      0      14.706  43.248  29.315 
92     1      0      13.77   43.246  27.977 
93     2      0      14.596  43.624  28.394 
94     1      0      24.227  28.589  45.208 
95     1      0      24.453  27.514  44.0   
96     2      0      24.063  28.403  44.239 
97     1      0      26.924  10.133  38.37  
98     1      0      26.317  8.805   37.64  
99     2      0      26.085  9.665   38.092 
100    1      0      25.777  6.837   10.1   
101    1      0      27.09   5.872   9.999  
102    2      0      26.772  6.82    10.004 
103    1      0      17.993  38.556  23.958 
104    1      0      19.388  39.404  23.914 
105    2      0      18.392  39.473  23.956 
106    1      0      30.998  13.389  12.394 
107    1      0      29.879  12.85   13.455 
108    2      0      30.787  12.683  13.071 
109    1      0      34.843  11.891  39.967 
110    1      0      34.157  11.258  41.307 
111    2      0      34.112  12.001  40.64  
112    1      0      -0.004  22.689  46.945 
113    1      0      0.93    21.942  48.057 
114    2      0      0.019   21.976  47.647 
115    1      0      39.003  7.265   33.559 
116    1      0      38.899  8.746   32.879 
117    2      0      38.817  8.232   33.732 
118    1      0      17.551  2.844   23.803 
119    1      0      16.348  2.566   22.735 
120    2      0      17.202  2.211   23.112 
121    1      0      10.365  28.967  21.7   
122    1      0      11.641  29.11   20.691 
123    2      0      11.214  29.465  21.522 
124    1      0      8.693   39.087  39.268 
125    1      0      8.259   38.288  37.912 
126    2      0      8.96    38.864  38.33  
127    1      0      18.232  37.414  38.61  
128    1      0      19.585  36.686  38.058 
129    2      0      18.748  36.558  38.588 
130    1      0      25.122  40.444  42.565 
131    1      0      25.297  38.85   42.873 
132    2      0      25.758  39.736  42.875 
133    1      0      8.033   12.898  37.531 
134    1      0      9.462   12.184  37.869 
135    2      0      8.558   12.049  37.464 
136    1      0      17.061  26.251  15.739 
137    1      0      17.935  27.627  15.645 
138    2      0      17.804  26.715  15.258 
139    1      0      29.858  10.694  27.924 
140    1      0      28.802  9.593   28.508 
141    2      0      29.432  9.803   27.762 
142    1      0      30.825  11.122  17.803 
143    1      0      30.394  12.13   19.013 
144    2      0      30.087  11.688  18.171 
145    1      0      9.107   40.903  43.622 
146    1      0      8.505   42.066  42.647 
147    2      0      9.045   41.889  43.469 
148    1      0      15.693  17.01   45.229 
149    1      0      15.926  18.626  45.198 
150    2      0      16.372  17.735  45.116 
151    1      0      38.915  40.569  32.496 
152    1      0      38.628  42.064  31.905 
153    2      0      38.221  41.278  32.369 
154    1      0      18.621  14.451  22.216 
155    1      0      17.72   13.098  22.369 
156    2      0      18.349  13.597  21.774 
157    1      0      7.417   23.0    18.953 
158    1      0      6.694   22.069  17.822 
159    2      0      7.157   22.065  18.708 
160    1      0      3.898   10.549  28.873 
161    1      0      2.491   9.776   29.173 
162    2      0      2.913   10.545  28.696 
163    1      0      26.423  13.109  10.0   
164    1      0      27.184  11.664  10.003 
165    2      0      27.149  12.567  9.575  
166    1      0      18.434  32.865  24.353 
167    1      0      19.332  32.184  23.17  
168    2      0      18.624  32.861  23.371 
169    1      0      2.971   12.422  45.257 
170    1      0      3.152   13.008  43.744 
171    2      0      3.454   13.091  44.693 
172    1      0      1.606   13.685  19.219 
173    1      0      -0.007  13.662  19.473 
174    2      0      0.829   14.197  19.585 
175    1      0      17.231  30.014  15.987 
176    1      0      18.086  31.262  16.601 
177    2      0      17.514  30.962  15.838 
178    1      0      12.908  25.824  23.112 
179    1      0      12.13   25.056  24.324 
180    2      0      12.949  25.573  24.079 
181    1      0      20.749  38.973  49.735 
182    1      0      19.776  40.257  50.0   
183    2      0      20.249  39.489  50.43  
184    1      0      26.589  29.136  48.098 
185    1      0      26.119  29.899  49.463 
186    2      0      26.299  30.011  48.486 
187    1      0      29.902  17.172  19.765 
188    1      0      28.851  15.941  19.981 
189    2      0      29.791  16.179  19.739 
190    1      0      9.699   21.774  50.004 
191    1      0      10.0    20.169  50.001 
192    2      0      10.417  21.077  50.003 
193    1      0      21.802  27.731  33.79  
194    1      0      21.074  27.503  32.347 
195    2      0      21.241  27.105  33.248 
196    1      0      11.083  27.964  26.372 
197    1      0      12.406  27.304  25.68  
198    2      0      12.081  27.994  26.326 
199    1      0      38.614  18.393  41.174 
200    1      0      39.258  18.033  42.63  
201    2      0      39.048  18.772  41.991 
202    1      0      11.215  41.646  37.327 
203    1      0      11.398  40.396  38.361 
204    2      0      11.159  40.652  37.425 
205    1      0      21.153  9.543   28.532 
206    1      0      22.352  10.125  27.589 
207    2      0      21.684  9.39    27.698 
208    1      0      19.224  28.89   34.268 
209    1      0      18.263  28.278  35.437 
210    2      0      18.845  29.048  35.18  
211    1      0      27.784  3.904   44.891 
212    1      0      27.301  2.344   44.911 
213    2      0      28.082  2.958   45.022 
214    1      0      19.795  5.775   25.189 
215    1      0      19.386  7.213   24.532 
216    2      0      19.036  6.335   24.856 
217    1      0      29.459  16.917  34.633 
218    1      0      27.868  17.284  34.607 
219    2      0      28.793  17.662  34.58  
220    1      0      35.336  18.558  28.856 
221    1      0      36.881  18.204  29.247 
222    2      0      36.235  18.943  29.062 
223    1      0      37.224  31.038  49.408 
224    1      0      35.657  31.133  49.857 
225    2      0      36.475  31.661  49.635 
226    1      0      38.916  13.742  28.894 
227    1      0      38.377  15.276  28.743 
228    2      0      39.08   14.627  28.457 
229    1      0      20.782  36.911  13.834 
230    1      0      19.293  36.505  14.365 
231    2      0      19.808  37.128  13.778 
232    1      0      21.927  9.563   34.586 
233    1      0      21.337  10.661  33.531 
234    2      0      21.412  10.416  34.497 
235    1      0      21.045  5.772   40.74  
236    1      0      21.503  7.336   40.845 
237    2      0      21.804  6.389   40.949 
238    1      0      18.781  17.378  32.694 
239    1      0      18.768  18.975  33.038 
240    2      0      18.903  18.06   33.416 
241    1      0      -0.0    14.424  33.931 
242    1      0      0.001   15.745  34.892 
243    2      0      -0.543  14.971  34.569 
244    1      0      1.428   16.91   46.434 
245    1      0      -0.012  17.205  45.721 
246    2      0      0.973   17.125  45.569 
247    1      0      19.852  18.252  30.708 
248    1      0      21.181  18.242  29.759 
249    2      0      20.583  17.682  30.332 
250    1      0      5.701   8.314   16.984 
251    1      0      6.313   7.188   17.996 
252    2      0      6.504   8.042   17.515 
253    1      0      14.926  29.769  12.232 
254    1      0      16.324  29.277  11.547 
255    2      0      15.328  29.204  11.512 
256    1      0      9.309   24.361  45.332 
257    1      0      9.144   25.986  45.319 
258    2      0      9.801   25.232  45.33  
259    1      0      11.694  13.981  40.001 
260    1      0      12.879  13.736  41.097 
261    2      0      12.16   13.295  40.56  
262    1      0      4.979   19.926  15.179 
263    1      0      4.116   18.554  15.379 
264    2      0      5.037   18.936  15.314 
265    1      0      8.349   2.67    30.312 
266    1      0      8.08    3.069   31.873 
267    2      0      7.975   2.353   31.184 
268    1      0      24.439  37.04   22.519 
269    1      0      25.658  37.557  23.474 
270    2      0      24.672  37.406  23.421 
271    1      0      2.145   28.545  14.061 
272    1      0      3.179   27.482  13.378 
273    2      0      3.107   28.349  13.869 
274    1      0      31.496  22.455  21.223 
275    1      0      30.977  23.614  22.249 
276    2      0      31.761  23.276  21.728 
277    1      0      -0.001  15.281  17.588 
278    1      0      -0.005  15.893  16.073 
279    2      0      -0.568  15.695  16.875 
280    1      0      20.381  11.165  43.048 
281    1      0      19.497  9.806   43.243 
282    2      0      20.338  10.184  42.858 
283    1      0      16.6    36.824  22.857 
284    1      0      15.527  36.537  24.054 
285    2      0      16.467  36.39   23.748 
286    1      0      7.044   13.332  30.774 
287    1      0      7.41    13.926  29.297 
288    2      0      6.693   13.842  29.989 
289    1      0      2.845   12.612  30.442 
290    1      0      4.311   13.063  29.882 
291    2      0      3.355   12.909  29.635 
292    1      0      20.615  28.378  15.791 
293    1      0      19.469  29.273  16.534 
294    2      0      20.219  29.293  15.874 
295    1      0      13.303  24.003  41.982 
296    1      0      13.612  22.561  41.279 
297    2      0      13.851  23.168  42.037 
298    1      0      32.6    36.511  11.41  
299    1      0      34.199  36.183  11.454 
300    2      0      33.475  36.646  10.944 
301    1      0      10.116  26.206  25.017 
302    1      0      9.652   27.663  24.443 
303    2      0      9.339   26.748  24.697 
304    1      0      21.215  40.103  47.456 
305    1      0      19.972  39.139  47.019 
306    2      0      20.922  39.155  47.328 
307    1      0      28.679  10.131  35.137 
308    1      0      27.773  8.782   34.978 
309    2      0      28.706  9.138   35.029 
310    1      0      10.436  21.888  12.551 
311    1      0      8.904   21.379  12.303 
312    2      0      9.75    21.207  12.808 
313    1      0      21.622  19.141  32.343 
314    1      0      21.205  18.669  33.849 
315    2      0      21.206  19.433  33.205 
316    1      0      18.716  3.256   20.354 
317    1      0      19.937  2.456   19.622 
318    2      0      18.983  2.398   19.914 
319    1      0      10.164  36.782  38.6   
320    1      0      9.401   36.258  37.254 
321    2      0      10.286  36.511  37.645 
322    1      0      7.906   1.133   38.74  
323    1      0      8.554   0.228   37.544 
324    2      0      8.539   1.134   37.966 
325    1      0      10.735  29.6    39.538 
326    1      0      10.246  28.466  40.607 
327    2      0      10.771  28.628  39.772 
328    1      0      22.407  21.162  21.617 
329    1      0      22.858  19.633  21.968 
330    2      0      22.552  20.246  21.242 
331    1      0      16.076  34.241  36.067 
332    1      0      16.219  32.662  36.461 
333    2      0      16.711  33.527  36.366 
334    1      0      14.905  15.079  11.36  
335    1      0      15.018  16.705  11.461 
336    2      0      14.52   15.9    11.782 
337    1      0      10.122  26.568  38.126 
338    1      0      8.92    27.61   37.756 
339    2      0      9.911   27.495  37.814 
340    1      0      37.129  27.894  24.622 
341    1      0      38.285  28.333  23.556 
342    2      0      38.035  27.671  24.262 
343    1      0      36.288  32.173  33.774 
344    1      0      37.176  31.017  33.039 
345    2      0      36.975  31.995  33.07  
346    1      0      23.269  37.297  13.217 
347    1      0      23.989  37.514  14.666 
348    2      0      23.154  37.214  14.208 
349    1      0      31.479  33.216  17.207 
350    1      0      32.844  33.934  17.744 
351    2      0      32.139  33.258  17.958 
352    1      0      13.002  24.581  31.539 
353    1      0      11.94   25.685  30.972 
354    2      0      12.134  24.708  31.058 
355    1      0      34.515  38.798  40.113 
356    1      0      35.091  40.314  40.3   
357    2      0      35.338  39.366  40.101 
358    1      0      28.753  37.769  38.117 
359    1      0      29.339  37.903  39.635 
360    2      0      29.356  38.296  38.717 
361    1      0      28.642  34.793  44.267 
362    1      0      27.667  35.55   43.198 
363    2      0      28.606  35.471  43.532 
364    1      0      4.826   27.041  35.34  
365    1      0      3.774   28.054  36.071 
366    2      0      3.908   27.125  35.728 
367    1      0      13.473  0.125   16.897 
368    1      0      15.041  -0.002  17.335 
369    2      0      14.205  -0.513  17.136 
370    1      0      37.808  23.331  13.033 
371    1      0      38.991  22.545  13.838 
372    2      0      38.731  23.41   13.411 
373    1      0      38.359  39.344  45.266 
374    1      0      36.898  38.622  45.152 
375    2      0      37.886  38.475  45.12  
376    1      0      9.311   34.211  47.2   
377    1      0      10.487  33.078  47.209 
378    2      0      10.299  34.06   47.19  
379    1      0      3.933   31.264  46.172 
380    1      0      3.238   30.191  45.156 
381    2      0      3.751   31.046  45.213 
382    1      0      14.749  38.906  20.561 
383    1      0      15.378  39.093  22.056 
384    2      0      15.429  39.397  21.105 
385    1      0      20.678  42.402  18.023 
386    1      0      21.58   41.053  18.199 
387    2      0      20.652  41.404  18.084 
388    1      0      19.738  20.078  29.124 
389    1      0      19.259  21.617  29.384 
390    2      0      18.954  20.667  29.321 
391    1      0      24.507  19.213  20.248 
392    1      0      25.451  19.796  19.05  
393    2      0      25.385  19.116  19.779 
394    1      0      2.969   33.31   30.039 
395    1      0      2.26    34.762  29.804 
396    2      0      2.678   33.975  29.351 
397    1      0      21.884  38.886  32.064 
398    1      0      21.452  37.457  32.726 
399    2      0      22.221  38.007  32.402 
400    1      0      25.611  34.258  48.436 
401    1      0      24.003  34.02   48.598 
402    2      0      24.853  33.635  48.239 
403    1      0      6.133   5.12    42.63  
404    1      0      5.569   3.588   42.636 
405    2      0      5.31    4.552   42.665 
406    1      0      5.846   5.967   12.386 
407    1      0      4.442   6.616   12.913 
408    2      0      4.854   5.981   12.26  
409    1      0      4.526   16.68   37.121 
410    1      0      3.54    16.829  35.827 
411    2      0      3.626   16.453  36.749 
412    1      0      24.424  4.871   36.629 
413    1      0      23.223  3.919   37.193 
414    2      0      23.752  4.172   36.383 
415    1      0      4.692   39.722  42.419 
416    1      0      3.89    38.301  42.476 
417    2      0      4.782   38.739  42.579 
418    1      0      0.739   2.745   17.074 
419    1      0      -0.004  1.365   17.53  
420    2      0      -0.058  2.159   16.927 
421    1      0      19.124  3.032   37.38  
422    1      0      17.744  3.903   37.316 
423    2      0      18.125  2.983   37.398 
424    1      0      14.483  15.062  48.879 
425    1      0      14.585  16.185  50.06  
426    2      0      14.742  15.225  49.832 
427    1      0      25.11   13.446  37.7   
428    1      0      26.068  12.165  37.373 
429    2      0      25.947  13.149  37.241 
430    1      0      27.459  38.166  20.976 
431    1      0      28.769  37.29   21.406 
432    2      0      27.781  37.262  21.258 
433    1      0      20.607  35.203  32.48  
434    1      0      22.162  35.022  32.018 
435    2      0      21.323  34.539  32.264 
436    1      0      24.812  23.457  30.206 
437    1      0      25.038  25.07   30.322 
438    2      0      24.354  24.343  30.272 
439    1      0      33.436  6.664   41.062 
440    1      0      32.22   6.731   42.15  
441    2      0      33.008  6.201   41.838 
442    1      0      2.297   16.099  16.793 
443    1      0      1.677   17.581  16.498 
444    2      0      2.52    17.062  16.637 
445    1      0      10.36   25.814  35.647 
446    1      0      11.092  27.152  35.065 
447    2      0      10.277  26.803  35.524 
448    1      0      21.995  18.913  48.97  
449    1      0      23.136  17.797  48.625 
450    2      0      22.155  17.956  48.727 
451    1      0      28.115  11.011  42.487 
452    1      0      27.071  9.774   42.269 
453    2      0      27.179  10.767  42.231 
454    1      0      15.253  11.337  24.174 
455    1      0      14.566  11.938  25.528 
456    2      0      14.668  12.06   24.542 
457    1      0      7.812   21.931  21.087 
458    1      0      6.893   20.657  21.534 
459    2      0      6.882   21.627  21.295 
460    1      0      23.358  19.476  46.897 
461    1      0      24.069  19.882  45.484 
462    2      0      24.219  19.485  46.389 
463    1      0      37.068  37.349  25.18  
464    1      0      37.64   36.721  23.785 
465    2      0      36.822  36.859  24.343 
466    1      0      1.043   32.137  21.29  
467    1      0      -0.0    33.387  21.171 
468    2      0      0.955   33.133  21.316 
469    1      0      5.71    5.367   9.998  
470    1      0      7.01    6.356   9.999  
471    2      0      6.011   6.321   9.998  
472    1      0      21.796  29.031  12.451 
473    1      0      21.977  30.558  11.902 
474    2      0      22.355  29.633  11.88  
475    1      0      7.388   22.544  13.786 
476    1      0      6.373   23.111  14.933 
477    2      0      7.328   22.91   14.715 
478    1      0      16.033  7.224   32.793 
479    1      0      17.662  7.112   32.749 
480    2      0      16.834  7.191   32.194 
481    1      0      11.138  7.245   44.473 
482    1      0      11.502  5.933   45.375 
483    2      0      11.769  6.477   44.579 
484    1      0      16.63   14.273  40.508 
485    1      0      16.992  15.688  41.239 
486    2      0      17.309  15.004  40.582 
487    1      0      35.958  39.771  33.873 
488    1      0      35.783  38.152  33.751 
489    2      0      35.308  39.031  33.703 
490    1      0      19.461  34.957  30.205 
491    1      0      17.985  35.451  30.697 
492    2      0      18.696  34.759  30.818 
493    1      0      1.932   36.204  27.165 
494    1      0      3.401   35.536  26.913 
495    2      0      2.477   35.371  27.257 
496    1      0      14.175  6.602   12.895 
497    1      0      13.706  5.042   12.788 
498    2      0      13.389  5.989   12.826 
499    1      0      2.292   30.892  10.552 
500    1      0      3.832   30.556  10.125 
501    2      0      3.242   31.199  10.613 
502    1      0      23.86   21.764  31.65  
503    1      0      22.7    22.784  32.179 
504    2      0      22.879  21.872  31.81  
505    1      0      3.127   1.439   46.243 
506    1      0      4.372   0.422   45.956 
507    2      0      3.565   0.585   46.523 
508    1      0      22.069  18.243  19.848 
509    1      0      20.813  19.287  19.858 
510    2      0      21.072  18.322  19.871 
511    1      0      14.239  35.276  40.112 
512    1      0      14.791  36.716  40.648 
513    2      0      13.978  36.147  40.527 
514    1      0      23.67   6.342   38.42  
515    1      0      22.069  6.657   38.36  
516    2      0      22.981  7.03    38.193 
517    1      0      34.221  43.243  44.524 
518    1      0      35.25   42.882  45.74  
519    2      0      35.088  42.802  44.757 
520    1      0      10.487  29.829  34.262 
521    1      0      11.389  31.174  34.473 
522    2      0      11.385  30.177  34.533 
523    1      0      24.759  3.0     16.152 
524    1      0      24.699  4.631   16.211 
525    2      0      24.154  3.796   16.138 
526    1      0      29.376  5.212   38.282 
527    1      0      30.167  4.343   37.148 
528    2      0      30.267  4.854   38.001 
529    1      0      33.296  37.689  33.625 
530    1      0      33.934  36.696  34.754 
531    2      0      33.317  37.468  34.6   
532    1      0      4.899   27.124  45.603 
533    1      0      4.264   25.637  45.37  
534    2      0      4.09    26.619  45.302 
535    1      0      19.477  35.033  22.623 
536    1      0      18.887  36.307  23.456 
537    2      0      18.755  35.34   23.243 
538    1      0      35.03   16.772  45.537 
539    1      0      35.488  18.333  45.397 
540    2      0      35.753  17.433  45.741 
541    1      0      19.229  41.824  24.627 
542    1      0      17.731  42.395  24.939 
543    2      0      18.627  42.62   24.558 
544    1      0      29.365  27.021  19.637 
545    1      0      29.396  28.313  18.638 
546    2      0      29.889  27.493  18.928 
547    1      0      33.389  33.054  10.987 
548    1      0      33.786  34.293  10.0   
549    2      0      33.206  34.012  10.764 
550    1      0      37.05   15.957  34.955 
551    1      0      37.804  15.058  36.09  
552    2      0      37.341  15.925  35.911 
553    1      0      29.703  13.023  23.406 
554    1      0      30.003  12.036  22.14  
555    2      0      29.377  12.721  22.51  
556    1      0      22.864  40.681  35.603 
557    1      0      22.041  40.612  34.194 
558    2      0      22.012  40.929  35.142 
559    1      0      28.425  35.655  46.518 
560    1      0      26.829  35.675  46.862 
561    2      0      27.609  36.23   46.575 
562    1      0      35.263  4.651   47.262 
563    1      0      34.429  6.045   47.427 
564    2      0      34.35   5.059   47.287 
565    1      0      19.077  15.952  42.507 
566    1      0      19.936  14.565  42.572 
567    2      0      19.114  14.999  42.205 
568    1      0      38.44   7.45    50.0   
569    1      0      39.186  8.897   49.863 
570    2      0      38.543  8.266   49.43  
571    1      0      29.183  36.491  12.261 
572    1      0      28.182  37.17   13.358 
573    2      0      29.017  36.635  13.236 
574    1      0      35.315  2.193   32.014 
575    1      0      35.612  3.799   31.987 
576    2      0      36.031  2.891   31.989 
577    1      0      33.887  23.505  24.579 
578    1      0      32.379  22.979  24.918 
579    2      0      33.262  23.232  25.311 
580    1      0      10.583  35.68   43.239 
581    1      0      9.424   36.823  43.369 
582    2      0      9.6     35.84   43.322 
583    1      0      21.123  28.024  41.433 
584    1      0      21.4    29.228  42.502 
585    2      0      21.813  28.649  41.799 
586    1      0      14.836  14.504  42.441 
587    1      0      15.407  15.905  43.055 
588    2      0      14.599  15.442  42.694 
589    1      0      7.42    17.508  33.048 
590    1      0      8.911   18.083  33.387 
591    2      0      7.955   18.332  33.238 
592    1      0      -0.003  21.476  18.397 
593    1      0      0.563   21.262  19.914 
594    2      0      -0.192  21.065  19.289 
595    1      0      39.076  25.5    44.036 
596    1      0      38.016  24.613  43.166 
597    2      0      38.918  25.043  43.16  
598    1      0      38.246  39.7    38.811 
599    1      0      38.515  38.108  39.053 
600    2      0      38.947  38.989  38.864 
601    1      0      36.68   6.564   18.563 
602    1      0      36.207  5.003   18.656 
603    2      0      35.934  5.95    18.824 
604    1      0      14.368  20.795  45.175 
605    1      0      15.095  22.257  45.212 
606    2      0      15.248  21.271  45.163 
607    1      0      32.613  38.228  20.753 
608    1      0      33.116  36.674  20.737 
609    2      0      32.316  37.272  20.745 
610    1      0      30.475  14.417  18.226 
611    1      0      29.026  13.959  17.627 
612    2      0      29.628  14.738  17.801 
613    1      0      7.615   12.474  23.938 
614    1      0      7.193   12.841  22.404 
615    2      0      7.217   12.117  23.093 
616    1      0      37.395  35.32   17.57  
617    1      0      38.87   34.884  17.021 
618    2      0      38.235  35.647  17.135 
619    1      0      23.017  25.096  41.761 
620    1      0      23.261  26.71   41.785 
621    2      0      22.569  25.989  41.789 
622    1      0      12.2    37.079  29.577 
623    1      0      12.171  37.797  28.111 
624    2      0      12.712  37.231  28.732 
625    1      0      20.144  17.939  36.001 
626    1      0      19.488  17.872  37.495 
627    2      0      20.312  18.093  36.975 
628    1      0      14.47   20.882  37.2   
629    1      0      15.762  21.502  37.983 
630    2      0      15.238  20.67   37.804 
631    1      0      29.084  15.15   38.54  
632    1      0      29.061  16.569  37.732 
633    2      0      29.414  16.094  38.538 
634    1      0      10.803  27.901  18.77  
635    1      0      9.324   28.299  18.204 
636    2      0      9.932   28.339  18.996 
637    1      0      14.819  4.461   15.712 
638    1      0      13.337  5.06    15.379 
639    2      0      13.837  4.328   15.841 
640    1      0      32.208  43.243  48.111 
641    1      0      32.305  41.637  47.83  
642    2      0      32.638  42.387  48.4   
643    1      0      19.602  11.4    28.539 
644    1      0      18.386  11.178  29.606 
645    2      0      19.344  10.974  29.406 
646    1      0      28.222  5.111   42.84  
647    1      0      28.75   6.032   44.081 
648    2      0      29.027  5.526   43.264 
649    1      0      2.957   2.615   16.115 
650    1      0      1.931   3.069   14.928 
651    2      0      2.699   3.359   15.498 
652    1      0      26.322  8.331   22.331 
653    1      0      26.041  7.941   20.77  
654    2      0      26.658  8.42    21.393 
655    1      0      7.832   5.163   35.544 
656    1      0      8.268   6.705   35.861 
657    2      0      7.496   6.076   35.778 
658    1      0      31.175  27.325  25.002 
659    1      0      31.268  28.932  24.728 
660    2      0      31.316  28.22   25.427 
661    1      0      9.903   22.908  28.606 
662    1      0      10.067  24.504  28.911 
663    2      0      10.439  23.728  28.403 
664    1      0      10.771  39.405  33.953 
665    1      0      10.755  38.226  32.822 
666    2      0      11.34   38.828  33.365 
667    1      0      32.81   21.689  43.214 
668    1      0      33.885  22.89   42.952 
669    2      0      32.914  22.661  43.002 
670    1      0      31.884  37.065  42.988 
671    1      0      31.094  38.3    43.707 
672    2      0      31.982  37.856  43.592 
673    1      0      37.423  18.145  32.252 
674    1      0      36.552  19.29   33.025 
675    2      0      37.388  19.111  32.508 
676    1      0      33.385  23.763  29.422 
677    1      0      33.469  22.615  30.581 
678    2      0      34.002  23.179  29.95  
679    1      0      37.882  5.451   20.344 
680    1      0      37.792  4.307   21.506 
681    2      0      37.713  5.285   21.316 
682    1      0      30.782  8.276   31.154 
683    1      0      29.33   8.193   30.41  
684    2      0      29.93   8.766   30.967 
685    1      0      25.813  27.952  28.895 
686    1      0      24.527  28.916  29.188 
687    2      0      24.837  27.969  29.114 
688    1      0      8.361   32.868  42.422 
689    1      0      7.769   34.328  42.853 
690    2      0      8.514   33.855  42.383 
691    1      0      6.601   10.456  17.659 
692    1      0      5.05    10.33   18.152 
693    2      0      5.804   10.965  17.984 
694    1      0      17.864  -0.0    36.396 
695    1      0      16.797  0.547   37.504 
696    2      0      17.737  0.239   37.358 
697    1      0      4.955   29.816  42.298 
698    1      0      3.96    31.01   42.8   
699    2      0      4.249   30.067  42.961 
700    1      0      19.374  32.174  41.471 
701    1      0      17.966  32.986  41.631 
702    2      0      18.961  33.061  41.68  
703    1      0      12.613  0.399   38.525 
704    1      0      14.194  -0.0    38.442 
705    2      0      13.543  0.758   38.449 
706    1      0      9.647   3.13    40.34  
707    1      0      10.294  1.659   40.052 
708    2      0      9.749   2.401   39.663 
709    1      0      7.676   43.244  44.935 
710    1      0      7.622   41.887  45.842 
711    2      0      8.172   42.685  45.599 
712    1      0      1.515   37.806  25.399 
713    1      0      0.0     37.201  25.327 
714    2      0      0.771   37.538  24.787 
715    1      0      8.371   20.55   14.858 
716    1      0      9.206   19.157  15.024 
717    2      0      9.284   20.149  14.934 
718    1      0      11.963  10.351  32.554 
719    1      0      11.139  8.955   32.748 
720    2      0      12.016  9.355   32.486 
721    1      0      13.796  38.19   23.649 
722    1      0      12.564  37.667  24.584 
723    2      0      13.427  38.171  24.578 
724    1      0      21.964  3.119   15.361 
725    1      0      22.987  2.425   14.294 
