# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
47     1      0      30.525  25.866  28.764 
48     2      0      31.472  25.742  28.468 
49     1      0      4.224   13.0    20.474 
50     1      0      4.356   11.693  21.445 
51     2      0      4.651   12.637  21.303 
52     1      0      22.484  26.253  11.388 
53     1      0      23.83   26.583  12.252 
54     2      0      22.921  26.912  12.001 
55     1      0      36.116  37.902  27.584 
56     1      0      37.323  37.49   26.563 
57     2      0      37.078  38.052  27.353 
58     1      0      23.792  33.415  30.712 
59     1      0      22.958  32.808  29.446 
60     2      0      23.749  33.357  29.714 
61     1      0      3.147   24.488  18.413 
62     1      0      3.752   24.391  19.926 
63     2      0      2.964   24.184  19.348 
64     1      0      14.992  29.603  43.688 
65     1      0      15.276  28.541  42.48  
66     2      0      14.666  28.772  43.238 
67     1      0      1.484   14.661  27.995 
68     1      0      1.183   16.245  27.737 
69     2      0      0.766   15.347  27.873 
70     1      0      22.727  29.874  46.803 
71     1      0      22.311  28.699  45.748 
72     2      0      21.975  29.477  46.277 
73     1      0      22.953  17.762  17.187 
74     1      0      22.712  19.04   16.199 
75     2      0      23.326  18.637  16.877 
76     1      0      35.591  33.566  21.937 
77     1      0      35.156  32.158  22.642 
78     2      0      34.817  32.999  22.221 
79     1      0      16.62   5.767   42.05  
80     1      0      17.23   4.254   42.129 
81     2      0      17.46   5.224   42.057 
82     1      0      9.922   36.495  17.707 
83     1      0      11.024  37.597  18.195 
84     2      0      10.83   36.621  18.107 
85     1      0      23.04   31.69   20.667 
86     1      0      24.575  32.22   20.491 
87     2      0      23.746  31.945  20.006 
88     1      0      7.339   25.155  42.774 
89     1      0      8.69    24.452  43.363 
90     2      0      8.338   25.191  42.789 
91     1      0      31.186  25.93   14.349 
92     1      0      31.979  26.07   15.769 
93     2      0      32.086  25.947  14.783 
94     1      0      39.272  33.771  38.12  
95     1      0      39.084  34.831  36.893 
96     2      0      39.75   34.367  37.475 
97     1      0      2.925   39.793  33.528 
98     1      0      1.368   40.273  33.638 
99     2      0      2.118   40.074  33.008 
100    1      0      24.732  11.014  47.76  
101    1      0      26.206  10.875  47.073 
102    2      0      25.225  10.755  46.93  
103    1      0      2.301   40.827  20.975 
104    1      0      1.938   39.31   21.459 
105    2      0      1.611   40.253  21.418 
106    1      0      1.707   5.789   30.909 
107    1      0      0.198   5.165   30.885 
108    2      0      0.732   6.01    30.88  
109    1      0      28.723  20.661  34.548 
110    1      0      30.021  19.901  35.185 
111    2      0      29.703  20.488  34.442 
112    1      0      6.411   24.428  14.992 
113    1      0      4.982   23.655  14.823 
114    2      0      5.51    24.277  15.4   
115    1      0      30.578  4.253   25.56  
116    1      0      29.898  4.911   24.23  
117    2      0      29.886  4.127   24.849 
118    1      0      15.02   3.266   16.885 
119    1      0      14.401  4.355   17.932 
120    2      0      14.464  3.384   17.708 
121    1      0      32.853  6.211   33.779 
122    1      0      33.023  4.794   34.572 
123    2      0      32.757  5.754   34.663 
124    1      0      19.54   0.898   29.837 
125    1      0      18.927  0.186   28.501 
126    2      0      18.698  0.638   29.362 
127    1      0      3.354   37.634  11.891 
128    1      0      1.829   37.302  12.372 
129    2      0      2.678   37.769  12.616 
130    1      0      4.546   14.617  45.198 
131    1      0      4.508   14.934  46.799 
132    2      0      5.041   15.034  45.96  
133    1      0      28.737  16.371  46.455 
134    1      0      28.625  15.018  45.548 
135    2      0      28.477  15.406  46.457 
136    1      0      29.224  24.124  29.1   
137    1      0      28.338  25.454  28.766 
138    2      0      28.662  24.579  28.408 
139    1      0      18.578  23.917  24.736 
140    1      0      18.625  25.515  25.067 
141    2      0      18.428  24.61   25.441 
142    1      0      16.903  38.97   21.815 
143    1      0      17.077  39.297  23.406 
144    2      0      16.722  39.639  22.537 
145    1      0      22.801  32.314  23.901 
146    1      0      21.409  33.161  23.792 
147    2      0      22.119  32.835  24.415 
148    1      0      6.424   22.231  42.538 
149    1      0      7.019   23.087  43.795 
150    2      0      7.037   22.204  43.328 
151    1      0      3.494   18.134  13.592 
152    1      0      1.966   18.628  13.887 
153    2      0      2.826   18.861  13.433 
154    1      0      16.576  15.467  28.141 
155    1      0      16.17   16.97   27.646 
156    2      0      16.884  16.271  27.631 
157    1      0      15.14   15.83   32.259 
158    1      0      16.451  14.859  32.191 
159    2      0      15.453  14.885  32.157 
160    1      0      3.823   18.02   17.672 
161    1      0      3.77    16.392  17.55  
162    2      0      4.282   17.213  17.3   
163    1      0      7.631   6.908   34.235 
164    1      0      7.209   7.129   35.797 
165    2      0      7.098   6.54    34.997 
166    1      0      13.308  14.017  24.981 
167    1      0      13.117  13.211  26.388 
168    2      0      12.908  13.207  25.411 
169    1      0      27.291  20.123  43.344 
170    1      0      25.87   19.673  42.678 
171    2      0      26.589  19.411  43.32  
172    1      0      38.173  15.051  45.274 
173    1      0      37.649  15.609  46.717 
174    2      0      37.504  14.921  46.007 
175    1      0      30.332  27.018  45.457 
176    1      0      28.812  27.473  45.844 
177    2      0      29.758  27.782  45.752 
178    1      0      8.412   28.08   19.958 
179    1      0      8.656   26.933  21.094 
180    2      0      9.033   27.363  20.275 
181    1      0      12.021  6.824   34.19  
182    1      0      10.401  6.725   34.011 
183    2      0      11.139  6.967   34.639 
184    1      0      14.657  9.442   28.893 
185    1      0      15.867  8.346   28.927 
186    2      0      14.917  8.52    29.181 
187    1      0      1.91    23.147  12.655 
188    1      0      0.487   23.895  12.369 
189    2      0      0.937   23.008  12.471 
190    1      0      1.737   37.211  33.946 
191    1      0      0.566   38.174  34.553 
192    2      0      1.243   38.072  33.825 
193    1      0      23.555  23.664  17.631 
194    1      0      24.394  23.112  16.343 
195    2      0      23.497  23.137  16.782 
196    1      0      8.844   5.052   21.521 
197    1      0      8.581   5.257   19.922 
198    2      0      9.19    5.476   20.684 
199    1      0      10.959  24.799  20.854 
200    1      0      9.38    24.396  20.761 
201    2      0      10.024  25.152  20.871 
202    1      0      24.638  25.952  30.347 
203    1      0      24.159  24.419  30.049 
204    2      0      23.848  25.346  30.257 
205    1      0      9.215   34.865  38.219 
206    1      0      8.139   34.544  39.404 
207    2      0      8.834   35.188  39.086 
208    1      0      8.101   33.637  36.279 
209    1      0      9.323   33.59   35.197 
210    2      0      8.754   34.188  35.759 
211    1      0      38.755  34.981  45.79  
212    1      0      38.335  35.306  44.246 
213    2      0      38.575  34.581  44.891 
214    1      0      35.053  40.039  38.98  
215    1      0      33.558  39.398  39.127 
216    2      0      34.533  39.24   39.282 
217    1      0      36.752  21.688  24.319 
218    1      0      38.349  21.732  23.981 
219    2      0      37.526  22.285  24.11  
220    1      0      39.328  34.073  27.193 
221    1      0      38.655  34.411  28.642 
222    2      0      38.72   34.696  27.687 
223    1      0      23.708  41.567  24.532 
224    1      0      25.026  41.798  25.468 
225    2      0      24.041  41.631  25.473 
226    1      0      14.983  24.125  30.364 
227    1      0      16.393  24.939  30.242 
228    2      0      15.841  24.347  30.828 
229    1      0      23.24   38.05   43.601 
230    1      0      21.628  37.794  43.633 
231    2      0      22.468  37.774  44.174 
232    1      0      12.645  23.942  13.061 
233    1      0      14.001  24.693  13.575 
234    2      0      13.457  24.45   12.772 
235    1      0      20.384  21.831  27.55  
236    1      0      19.497  21.257  26.306 
237    2      0      20.294  21.09   26.885 
238    1      0      15.339  28.034  39.637 
239    1      0      13.719  27.853  39.73  
240    2      0      14.549  28.054  40.25  
241    1      0      0.659   2.856   12.14  
242    1      0      0.66    3.943   13.359 
243    2      0      0.084   3.373   12.774 
244    1      0      10.16   13.137  46.726 
245    1      0      10.067  12.557  45.202 
246    2      0      10.046  13.384  45.763 
247    1      0      28.404  2.566   34.543 
248    1      0      29.157  3.933   35.023 
249    2      0      29.269  3.067   34.537 
250    1      0      4.371   31.329  18.591 
251    1      0      2.768   31.016  18.595 
252    2      0      3.486   31.592  18.206 
253    1      0      19.248  37.302  19.38  
254    1      0      18.138  38.462  19.081 
255    2      0      18.634  37.972  19.797 
256    1      0      33.607  34.31   14.719 
257    1      0      32.988  32.799  14.755 
258    2      0      33.797  33.354  14.944 
259    1      0      24.256  4.184   19.368 
260    1      0      23.919  2.613   19.076 
261    2      0      23.523  3.514   19.253 
262    1      0      31.662  14.939  30.148 
263    1      0      30.757  15.85   31.156 
264    2      0      31.605  15.33   31.067 
265    1      0      23.071  34.595  23.02  
266    1      0      24.518  34.005  23.496 
267    2      0      23.798  33.941  22.806 
268    1      0      0.34    24.092  41.633 
269    1      0      1.241   25.284  42.293 
270    2      0      0.87    24.366  42.435 
271    1      0      13.709  32.686  23.538 
272    1      0      12.851  34.073  23.438 
273    2      0      12.789  33.076  23.487 
274    1      0      17.27   43.261  32.483 
275    1      0      17.937  41.775  32.361 
276    2      0      17.587  42.463  32.996 
277    1      0      17.404  17.042  45.366 
278    1      0      19.011  16.976  45.651 
279    2      0      18.25   17.574  45.403 
280    1      0      38.498  7.043   40.769 
281    1      0      37.758  8.475   41.032 
282    2      0      37.701  7.488   41.178 
283    1      0      14.301  15.349  16.114 
284    1      0      13.31   14.056  16.002 
285    2      0      13.347  15.052  16.068 
286    1      0      19.111  29.999  47.006 
287    1      0      20.164  30.87   46.111 
288    2      0      19.421  30.922  46.778 
289    1      0      10.875  2.166   27.771 
290    1      0      9.644   1.093   27.769 
291    2      0      10.638  1.194   27.768 
292    1      0      11.387  13.534  35.795 
293    1      0      10.228  14.684  35.773 
294    2      0      11.213  14.518  35.814 
295    1      0      28.073  24.095  34.354 
296    1      0      28.261  25.362  33.342 
297    2      0      28.095  25.093  34.29  
298    1      0      5.336   -0.0    16.717 
299    1      0      5.612   0.516   15.193 
300    2      0      5.098   0.689   16.032 
301    1      0      9.97    13.175  31.555 
302    1      0      8.465   13.799  31.45  
303    2      0      8.994   12.959  31.564 
304    1      0      7.976   4.124   32.783 
305    1      0      6.618   4.935   33.19  
306    2      0      7.616   4.977   33.164 
307    1      0      18.924  6.551   38.914 
308    1      0      20.22   7.216   38.176 
309    2      0      19.439  6.604   38.058 
310    1      0      24.731  28.873  15.274 
311    1      0      23.706  30.087  15.649 
312    2      0      24.661  29.793  15.659 
313    1      0      32.873  37.315  38.686 
314    1      0      32.5    36.572  37.281 
315    2      0      33.192  36.666  37.996 
316    1      0      32.048  2.639   46.211 
317    1      0      33.298  2.269   47.194 
318    2      0      32.884  2.986   46.635 
319    1      0      7.068   13.592  34.676 
320    1      0      5.457   13.39   34.853 
321    2      0      6.186   14.061  34.723 
322    1      0      15.037  35.502  15.319 
323    1      0      13.649  36.348  15.473 
324    2      0      14.618  36.318  15.717 
325    1      0      4.271   34.338  35.109 
326    1      0      4.174   35.179  36.506 
327    2      0      3.981   34.303  36.066 
328    1      0      6.907   30.225  46.475 
329    1      0      8.102   31.336  46.543 
330    2      0      7.114   31.203  46.474 
331    1      0      19.939  7.22    20.168 
332    1      0      20.835  8.582   20.084 
333    2      0      20.643  7.764   20.624 
334    1      0      30.365  22.946  18.355 
335    1      0      30.345  23.116  16.731 
336    2      0      30.647  23.526  17.59  
337    1      0      19.526  2.789   28.192 
338    1      0      18.255  3.183   29.138 
339    2      0      19.229  2.959   29.131 
340    1      0      8.314   21.477  30.805 
341    1      0      8.936   22.986  30.769 
342    2      0      9.146   22.015  30.666 
343    1      0      25.407  26.002  42.066 
344    1      0      26.765  25.186  41.673 
345    2      0      26.22   26.002  41.483 
346    1      0      21.059  20.544  22.302 
347    1      0      19.654  20.711  21.486 
348    2      0      20.35   20.061  21.787 
349    1      0      20.897  27.256  24.858 
350    1      0      22.243  27.382  25.773 
351    2      0      21.532  27.895  25.293 
352    1      0      11.17   2.927   33.934 
353    1      0      10.163  3.704   32.91  
354    2      0      11.118  3.574   33.173 
355    1      0      35.634  12.013  37.414 
356    1      0      34.2    11.234  37.379 
357    2      0      35.186  11.133  37.255 
358    1      0      21.538  1.473   18.235 
359    1      0      21.578  0.029   17.473 
360    2      0      21.963  0.568   18.222 
361    1      0      8.614   28.207  28.694 
362    1      0      9.917   29.158  28.947 
363    2      0      8.919   29.121  28.964 
364    1      0      24.551  22.302  19.778 
365    1      0      24.271  23.909  19.696 
366    2      0      23.843  23.007  19.717 
367    1      0      25.563  14.263  12.84  
368    1      0      24.334  14.101  13.902 
369    2      0      24.992  13.608  13.333 
370    1      0      26.914  21.892  34.824 
371    1      0      26.011  22.965  35.66  
372    2      0      26.32   22.015  35.619 
373    1      0      5.74    13.224  15.223 
374    1      0      6.137   13.774  13.737 
375    2      0      5.409   13.721  14.42  
376    1      0      11.26   0.0     37.99  
377    1      0      9.969   0.95    37.677 
378    2      0      10.264  0.02    37.895 
379    1      0      2.286   21.933  20.642 
380    1      0      2.492   21.269  22.12  
381    2      0      2.942   21.496  21.257 
382    1      0      36.717  40.813  33.143 
383    1      0      38.174  41.01   32.431 
384    2      0      37.485  41.441  33.013 
385    1      0      15.439  22.96   21.783 
386    1      0      14.009  23.676  21.454 
387    2      0      14.764  23.146  21.069 
388    1      0      11.812  13.128  29.861 
389    1      0      13.026  13.61   28.881 
390    2      0      12.745  12.931  29.559 
391    1      0      35.542  36.341  16.217 
392    1      0      35.838  37.169  17.593 
393    2      0      35.253  37.111  16.786 
394    1      0      23.911  15.567  10.181 
395    1      0      22.528  14.71   10.319 
396    2      0      22.917  15.629  10.273 
397    1      0      14.687  9.051   49.052 
398    1      0      15.759  9.84    50.0   
399    2      0      15.035  9.151   49.985 
400    1      0      30.436  20.511  32.369 
401    1      0      28.857  20.097  32.428 
402    2      0      29.791  19.746  32.367 
403    1      0      -0.0    8.839   45.687 
404    1      0      0.101   9.051   47.303 
405    2      0      -0.49   9.147   46.503 
406    1      0      31.315  27.746  19.866 
407    1      0      32.028  27.112  21.192 
408    2      0      31.643  26.903  20.294 
409    1      0      30.338  6.472   25.716 
410    1      0      31.447  5.88    26.759 
411    2      0      31.317  6.367   25.896 
412    1      0      21.411  39.644  13.582 
413    1      0      20.315  40.652  14.254 
414    2      0      20.529  39.697  14.052 
415    1      0      0.39    28.93   19.069 
416    1      0      0.639   30.544  19.055 
417    2      0      1.085   29.65   19.065 
418    1      0      25.747  33.028  34.506 
419    1      0      25.736  34.658  34.594 
420    2      0      26.115  33.87   34.111 
421    1      0      14.324  25.852  18.571 
422    1      0      13.412  24.501  18.667 
423    2      0      14.222  24.911  18.249 
424    1      0      32.214  14.924  16.018 
425    1      0      32.358  16.547  15.903 
426    2      0      32.857  15.681  15.9   
427    1      0      36.375  14.542  20.088 
428    1      0      36.119  13.172  19.237 
429    2      0      36.246  14.161  19.172 
430    1      0      24.089  25.764  15.052 
431    1      0      23.562  27.147  14.362 
432    2      0      24.252  26.747  14.963 
433    1      0      21.612  19.538  26.052 
434    1      0      22.046  18.931  24.599 
435    2      0      22.252  18.934  25.577 
436    1      0      33.316  6.078   22.634 
437    1      0      34.858  6.382   22.191 
438    2      0      33.908  6.676   22.092 
439    1      0      29.915  27.754  48.223 
440    1      0      31.531  27.876  48.423 
441    2      0      30.783  27.26   48.178 
442    1      0      17.935  41.881  24.703 
443    1      0      17.512  43.255  23.928 
444    2      0      18.093  42.442  23.89  
445    1      0      32.324  37.486  46.161 
446    1      0      31.049  36.505  46.444 
447    2      0      32.046  36.557  46.409 
448    1      0      19.044  39.516  40.221 
449    1      0      20.542  39.071  40.696 
450    2      0      19.846  39.785  40.756 
451    1      0      33.554  22.15   47.164 
452    1      0      33.32   20.554  46.907 
453    2      0      33.975  21.244  47.214 
454    1      0      37.189  21.795  35.745 
455    1      0      36.318  23.171  35.625 
456    2      0      36.506  22.284  35.203 
457    1      0      5.724   9.727   20.374 
458    1      0      4.972   9.031   19.102 
459    2      0      4.994   9.833   19.698 
460    1      0      26.212  35.498  14.394 
461    1      0      25.793  35.19   15.942 
462    2      0      26.166  34.794  15.104 
463    1      0      2.06    18.292  19.316 
464    1      0      0.433   18.343  19.452 
465    2      0      1.219   17.75   19.28  
466    1      0      33.339  26.288  17.726 
467    1      0      34.603  27.064  17.041 
468    2      0      33.666  27.165  17.374 
469    1      0      1.067   14.853  16.407 
470    1      0      1.276   16.231  17.258 
471    2      0      0.646   15.721  16.673 
472    1      0      21.415  10.131  11.456 
473    1      0      20.672  10.901  12.689 
474    2      0      21.511  10.44   12.402 
475    1      0      23.114  13.286  37.242 
476    1      0      24.025  12.393  36.223 
477    2      0      23.2    12.952  36.303 
478    1      0      9.595   43.245  38.064 
479    1      0      11.049  42.965  37.376 
480    2      0      10.275  42.545  37.849 
481    1      0      29.717  1.651   49.198 
482    1      0      30.173  0.402   48.25  
483    2      0      30.364  0.895   49.099 
484    1      0      20.758  42.492  42.794 
485    1      0      21.101  40.937  43.157 
486    2      0      20.415  41.66   43.231 
487    1      0      19.004  26.241  44.892 
488    1      0      18.972  27.788  45.415 
489    2      0      19.56   27.049  45.089 
490    1      0      1.442   15.985  29.906 
491    1      0      0.806   16.498  31.32  
492    2      0      0.891   15.721  30.698 
493    1      0      12.935  6.174   23.762 
494    1      0      11.927  5.075   23.097 
495    2      0      12.578  5.243   23.836 
496    1      0      4.874   39.999  32.526 
497    1      0      6.499   39.873  32.631 
498    2      0      5.727   40.507  32.655 
499    1      0      37.122  27.206  10.274 
500    1      0      37.966  28.514  10.767 
501    2      0      37.406  28.134  10.032 
502    1      0      35.029  3.585   44.112 
503    1      0      34.634  2.56    45.321 
504    2      0      34.306  3.004   44.487 
505    1      0      12.527  11.706  31.38  
506    1      0      13.746  11.072  30.496 
507    2      0      13.244  11.008  31.357 
508    1      0      20.672  25.531  10.346 
509    1      0      19.915  26.936  10.001 
510    2      0      20.559  26.251  9.661  
511    1      0      11.957  36.716  30.075 
512    1      0      13.468  36.131  29.872 
513    2      0      12.499  35.892  29.909 
514    1      0      22.994  17.384  44.401 
515    1      0      22.516  18.538  45.452 
516    2      0      23.167  17.796  45.295 
517    1      0      36.74   24.105  49.118 
518    1      0      35.522  23.471  50.001 
519    2      0      35.758  24.146  49.303 
520    1      0      11.603  38.959  30.89  
521    1      0      11.86   40.404  31.606 
522    2      0      11.195  39.673  31.459 
523    1      0      6.389   4.518   37.694 
524    1      0      7.854   5.09    37.254 
525    2      0      7.361   4.298   37.613 
526    1      0      36.731  37.768  42.454 
527    1      0      35.917  39.128  42.847 
528    2      0      36.77   38.767  42.47  
529    1      0      9.925   7.363   26.948 
530    1      0      9.26    8.815   26.606 
531    2      0      10.117  8.307   26.679 
532    1      0      39.129  38.675  29.002 
533    1      0      38.775  37.081  29.022 
534    2      0      39.503  37.757  29.134 
535    1      0      38.334  23.724  19.484 
536    1      0      37.322  24.843  20.109 
537    2      0      37.449  24.177  19.375 
538    1      0      23.599  15.69   25.348 
539    1      0      22.235  15.983  26.198 
540    2      0      23.02   15.372  26.099 
541    1      0      34.474  33.608  27.602 
542    1      0      33.137  33.925  26.719 
543    2      0      33.693  33.202  27.127 
544    1      0      9.542   23.742  36.92  
545    1      0      8.765   24.984  37.643 
546    2      0      8.738   24.002  37.455 
547    1      0      15.365  15.043  46.315 
548    1      0      16.035  14.586  44.898 
549    2      0      16.2    15.055  45.765 
550    1      0      18.542  27.044  35.199 
551    1      0      18.245  27.092  36.804 
552    2      0      18.774  27.497  36.06  
553    1      0      17.968  12.961  21.61  
554    1      0      17.363  13.987  22.728 
555    2      0      17.312  13.059  22.36  
556    1      0      -0.001  7.732   39.029 
557    1      0      0.083   6.174   38.547 
558    2      0      0.546   7.059   38.53  
559    1      0      16.587  30.812  15.542 
560    1      0      16.212  30.935  17.127 
561    2      0      16.813  31.27   16.402 
562    1      0      5.068   41.889  47.257 
563    1      0      5.252   40.307  46.897 
564    2      0      5.386   41.24   46.566 
565    1      0      30.914  34.069  43.027 
566    1      0      31.867  35.388  42.891 
567    2      0      30.958  35.061  43.146 
568    1      0      20.72   36.385  36.757 
569    1      0      19.106  36.153  36.677 
570    2      0      19.831  36.839  36.694 
571    1      0      4.078   33.158  20.101 
572    1      0      2.643   33.158  20.881 
573    2      0      3.341   32.582  20.457 
574    1      0      30.847  14.43   45.566 
575    1      0      30.367  14.046  44.053 
576    2      0      31.098  14.456  44.598 
577    1      0      14.43   -0.0    22.562 
578    1      0      14.364  1.477   23.255 
579    2      0      13.821  0.713   22.91  
580    1      0      2.225   19.959  17.556 
581    1      0      1.788   19.781  15.992 
582    2      0      2.274   19.359  16.757 
583    1      0      4.214   6.512   20.795 
584    1      0      5.337   7.669   21.051 
585    2      0      4.505   7.436   20.549 
586    1      0      34.13   4.406   39.35  
587    1      0      33.267  5.792   39.391 
588    2      0      34.188  5.405   39.366 
589    1      0      21.991  42.021  26.868 
590    1      0      23.024  43.248  26.564 
591    2      0      22.164  42.996  27.006 
592    1      0      26.487  13.271  27.246 
593    1      0      27.994  12.916  26.725 
594    2      0      27.377  12.898  27.511 
595    1      0      29.005  15.165  14.903 
596    1      0      28.243  15.895  16.149 
597    2      0      28.193  15.149  15.486 
598    1      0      22.105  17.126  19.865 
599    1      0      22.832  15.664  19.84  
600    2      0      22.964  16.644  19.694 
601    1      0      34.552  39.165  47.052 
602    1      0      36.03   39.54   47.636 
603    2      0      35.305  39.822  47.009 
604    1      0      32.54   4.667   37.645 
605    1      0      33.746  5.373   36.8   
606    2      0      32.81   5.027   36.752 
607    1      0      7.859   1.322   22.493 
608    1      0      8.128   -0.001  21.574 
609    2      0      8.479   0.555   22.326 
610    1      0      10.287  30.405  49.916 
611    1      0      10.619  30.417  48.317 
612    2      0      10.866  30.016  49.199 
613    1      0      28.508  7.136   36.107 
614    1      0      28.749  5.595   36.59  
615    2      0      29.137  6.359   36.075 
616    1      0      34.89   15.038  25.968 
617    1      0      36.34   14.363  26.298 
618    2      0      35.505  14.739  26.698 
619    1      0      10.551  24.933  14.526 
620    1      0      9.052   25.416  14.097 
621    2      0      9.654   24.626  14.21  
622    1      0      6.41    40.544  35.359 
623    1      0      4.962   39.791  35.308 
624    2      0      5.422   40.678  35.282 
625    1      0      33.691  42.829  33.366 
626    1      0      35.274  42.917  33.758 
627    2      0      34.539  42.308  33.462 
628    1      0      7.587   38.415  35.474 
629    1      0      8.477   37.29   34.695 
630    2      0      7.548   37.594  34.904 
631    1      0      8.513   11.254  27.661 
632    1      0      9.674   10.252  28.22  
633    2      0      9.48    11.18   27.905 
634    1      0      27.02   36.098  12.297 
635    1      0      26.875  37.549  11.561 
636    2      0      26.719  36.566  11.466 
637    1      0      34.573  31.667  44.747 
638    1      0      35.012  31.434  43.192 
639    2      0      35.13   31.11   44.13  
640    1      0      3.395   35.548  44.779 
641    1      0      2.467   36.162  43.584 
642    2      0      2.905   35.334  43.933 
643    1      0      7.853   34.514  50.0   
644    1      0      8.689   33.61   48.928 
645    2      0      8.332   33.647  49.86  
646    1      0      11.869  2.486   39.768 
647    1      0      10.613  1.51    40.136 
648    2      0      11.609  1.586   40.118 
649    1      0      11.59   34.02   14.833 
650    1      0      11.52   35.647  14.966 
651    2      0      12.088  34.839  15.121 
652    1      0      17.081  18.802  43.768 
653    1      0      18.529  19.441  43.365 
654    2      0      18.011  18.592  43.467 
655    1      0      20.602  14.966  21.908 
656    1      0      20.226  16.549  22.055 
657    2      0      19.869  15.617  22.109 
658    1      0      37.607  4.338   44.847 
659    1      0      37.358  2.867   45.51  
660    2      0      36.92   3.719   45.229 
661    1      0      35.283  29.249  41.144 
662    1      0      35.998  27.796  41.352 
663    2      0      36.157  28.779  41.271 
664    1      0      3.099   37.249  39.075 
665    1      0      2.903   35.926  38.139 
666    2      0      3.244   36.865  38.163 
667    1      0      29.742  38.472  24.985 
668    1      0      30.62   39.678  25.65  
669    2      0      29.712  39.265  25.594 
670    1      0      13.495  38.525  46.522 
671    1      0      14.346  37.532  45.544 
672    2      0      13.951  37.638  46.456 
673    1      0      25.136  8.464   31.506 
674    1      0      26.628  7.833   31.714 
675    2      0      26.082  8.668   31.761 
676    1      0      11.303  30.331  37.976 
677    1      0      10.293  31.401  38.683 
678    2      0      10.345  30.564  38.14  
679    1      0      31.957  18.786  20.386 
680    1      0      32.94   18.524  19.108 
681    2      0      32.823  19.042  19.955 
682    1      0      16.443  28.593  21.412 
683    1      0      15.264  29.678  21.096 
684    2      0      16.248  29.556  21.221 
685    1      0      5.194   15.83   30.631 
686    1      0      3.573   15.829  30.427 
687    2      0      4.338   15.38   30.888 
688    1      0      3.485   21.796  43.717 
689    1      0      1.906   21.546  44.054 
690    2      0      2.623   22.237  43.971 
691    1      0      18.423  4.57    18.451 
692    1      0      18.006  3.24    17.6   
693    2      0      17.685  3.924   18.254 
694    1      0      29.746  33.346  21.959 
695    1      0      30.145  34.761  21.249 
696    2      0      29.76   34.34   22.069 
697    1      0      13.005  29.742  49.632 
698    1      0      13.054  28.201  49.094 
699    2      0      13.555  29.064  49.144 
700    1      0      6.134   43.243  17.153 
701    1      0      7.337   42.167  17.403 
702    2      0      7.078   43.004  16.923 
703    1      0      8.966   9.586   40.117 
704    1      0      8.224   11.024  39.896 
705    2      0      9.079   10.579  40.159 
706    1      0      32.502  23.142  16.301 
707    1      0      31.941  23.247  14.771 
708    2      0      32.344  23.759  15.529 
709    1      0      17.027  42.987  42.032 
710    1      0      18.562  42.574  42.409 
711    2      0      17.91   42.698  41.661 
712    1      0      7.805   17.29   45.285 
713    1      0      8.895   18.337  45.905 
714    2      0      7.928   18.194  45.695 
715    1      0      38.647  1.081   22.997 
716    1      0      38.01   0.209   21.772 
717    2      0      38.482  1.057   22.011 
718    1      0      15.301  24.636  48.151 
719    1      0      15.549  23.025  48.246 
720    2      0      15.995  23.917  48.186 
721    1      0      7.756   12.184  43.001 
722    1      0      9.282   11.701  43.327 
723    2      0      8.706   12.484  43.095 
724    1      0      26.424  13.628  44.751 
725    1      0      25.614  14.639  43.756 
726    2      0      25.642  14.247  44.676 
727    1      0      13.89   18.989  21.537 
