# water and pfoah on sio2 slab

1976 atoms
6    atom types

Masses

1 1.0078       ! H of water
47     1      0      15.261  8.569   40.771 
48     2      0      14.812  8.756   39.898 
49     1      0      4.176   4.386   35.328 
50     1      0      3.328   2.991   35.38  
51     2      0      3.478   3.837   34.868 
52     1      0      5.004   13.428  19.182 
53     1      0      4.558   13.539  17.615 
54     2      0      4.889   14.05   18.407 
55     1      0      6.198   21.623  18.761 
56     1      0      6.306   20.702  17.417 
57     2      0      6.749   21.422  17.951 
58     1      0      9.246   5.274   37.056 
59     1      0      8.789   5.653   35.535 
60     2      0      8.821   5.973   36.481 
61     1      0      9.187   7.638   25.01  
62     1      0      8.838   9.232   25.078 
63     2      0      9.52    8.536   25.299 
64     1      0      15.866  15.684  30.249 
65     1      0      17.263  16.515  30.091 
66     2      0      16.284  16.592  30.28  
67     1      0      13.962  21.622  18.537 
68     1      0      13.493  20.058  18.569 
69     2      0      14.28   20.674  18.56  
70     1      0      10.739  14.899  15.15  
71     1      0      9.147   15.069  15.475 
72     2      0      9.836   14.478  15.056 
73     1      0      4.536   1.273   10.982 
74     1      0      2.997   0.783   11.222 
75     2      0      3.71    0.929   10.536 
76     1      0      13.366  10.319  24.618 
77     1      0      12.968  8.939   25.396 
78     2      0      12.708  9.567   24.663 
79     1      0      12.493  14.386  40.341 
80     1      0      12.597  12.765  40.513 
81     2      0      11.985  13.553  40.562 
82     1      0      6.751   13.253  11.975 
83     1      0      7.648   13.16   13.337 
84     2      0      6.921   12.724  12.807 
85     1      0      1.072   18.452  18.983 
86     1      0      1.922   19.845  19.051 
87     2      0      1.008   19.444  19.093 
88     1      0      3.412   15.225  20.373 
89     1      0      2.723   16.696  20.202 
90     2      0      3.587   16.193  20.19  
91     1      0      0.192   18.462  15.548 
92     1      0      1.723   18.934  15.233 
93     2      0      0.865   19.191  15.676 
94     1      0      1.258   2.495   43.715 
95     1      0      1.599   1.621   45.052 
96     2      0      0.913   1.801   44.348 
97     1      0      9.035   2.522   42.02  
98     1      0      7.796   3.538   41.706 
99     2      0      8.647   3.423   42.216 
100    1      0      16.69   1.349   14.47  
101    1      0      15.733  0.071   14.814 
102    2      0      15.752  1.058   14.658 
103    1      0      14.184  13.376  44.511 
104    1      0      13.687  14.813  43.914 
105    2      0      13.387  13.92   44.248 
106    1      0      10.418  6.769   44.364 
107    1      0      10.791  5.525   45.353 
108    2      0      10.69   6.517   45.293 
109    1      0      18.202  16.962  32.029 
110    1      0      19.63   16.218  31.754 
111    2      0      19.143  17.09   31.715 
112    1      0      5.193   16.211  18.687 
113    1      0      6.065   17.187  17.711 
114    2      0      6.116   16.502  18.437 
115    1      0      7.964   16.833  16.297 
116    1      0      8.479   15.846  17.492 
117    2      0      7.732   16.036  16.855 
118    1      0      16.465  10.917  49.986 
119    1      0      15.878  12.44   50.0   
120    2      0      16.709  11.886  49.988 
121    1      0      9.457   16.183  24.793 
122    1      0      9.124   14.638  24.386 
123    2      0      9.333   15.548  24.031 
124    1      0      16.186  16.103  35.36  
125    1      0      15.001  14.981  35.412 
126    2      0      15.989  15.122  35.365 
127    1      0      19.155  7.12    32.258 
128    1      0      19.664  7.349   33.793 
129    2      0      19.433  6.663   33.103 
130    1      0      19.034  9.372   44.205 
131    1      0      19.497  10.349  45.428 
132    2      0      18.967  9.536   45.189 
133    1      0      17.188  15.666  48.077 
134    1      0      16.293  14.326  48.34  
135    2      0      16.26   15.292  48.087 
136    1      0      4.77    15.529  41.211 
137    1      0      4.282   14.041  41.672 
138    2      0      4.751   14.873  41.966 
139    1      0      4.228   18.924  40.962 
140    1      0      4.319   20.115  42.076 
141    2      0      3.943   19.856  41.187 
142    1      0      10.687  13.677  44.458 
143    1      0      11.721  13.982  45.684 
144    2      0      10.759  13.953  45.417 
145    1      0      14.306  21.422  14.552 
146    1      0      14.662  21.238  16.135 
147    2      0      15.036  21.229  15.208 
148    1      0      12.612  7.801   33.303 
149    1      0      11.985  6.632   34.256 
150    2      0      12.634  7.391   34.215 
151    1      0      5.317   5.967   39.418 
152    1      0      5.944   5.503   40.853 
153    2      0      5.533   5.183   40.0   
154    1      0      17.473  18.68   35.848 
155    1      0      17.01   17.485  36.86  
156    2      0      17.594  18.29   36.761 
157    1      0      0.614   2.024   22.031 
158    1      0      0.133   3.54    21.661 
159    2      0      0.84    2.995   22.111 
160    1      0      15.147  9.041   37.016 
161    1      0      14.673  7.509   37.328 
162    2      0      14.358  8.442   37.155 
163    1      0      4.747   17.777  48.186 
164    1      0      6.246   17.185  47.926 
165    2      0      5.723   17.993  48.195 
166    1      0      15.655  4.383   17.085 
167    1      0      15.456  2.917   17.777 
168    2      0      15.44   3.421   16.914 
169    1      0      9.578   12.192  42.362 
170    1      0      11.154  11.927  42.026 
171    2      0      10.481  12.02   42.758 
172    1      0      7.004   0.094   28.681 
173    1      0      6.017   1.394   28.741 
174    2      0      6.969   1.092   28.748 
175    1      0      15.565  10.75   23.04  
176    1      0      16.997  9.968   23.113 
177    2      0      16.139  10.147  23.594 
178    1      0      2.989   16.598  40.487 
179    1      0      1.604   16.71   39.629 
180    2      0      2.269   17.218  40.174 
181    1      0      12.705  9.931   46.31  
182    1      0      13.817  10.345  45.189 
183    2      0      13.378  10.621  46.043 
184    1      0      18.669  2.346   13.13  
185    1      0      19.664  1.461   14.076 
186    2      0      18.766  1.489   13.637 
187    1      0      3.331   3.406   29.877 
188    1      0      3.763   1.836   29.757 
189    2      0      4.1     2.767   29.892 
190    1      0      2.296   8.965   33.835 
191    1      0      3.032   7.998   34.926 
192    2      0      2.437   8.018   34.124 
193    1      0      13.016  3.17    28.769 
194    1      0      12.37   2.864   27.301 
195    2      0      13.086  3.362   27.79  
196    1      0      15.139  7.65    35.165 
197    1      0      16.762  7.466   35.184 
198    2      0      15.886  6.986   35.205 
199    1      0      0.243   15.761  11.439 
200    1      0      1.455   16.471  12.272 
201    2      0      0.58    16.625  11.814 
202    1      0      19.521  16.246  16.692 
203    1      0      18.264  15.268  16.333 
204    2      0      19.156  15.319  16.78  
205    1      0      7.001   5.708   44.618 
206    1      0      7.862   4.354   44.312 
207    2      0      7.531   4.966   45.03  
208    1      0      17.433  7.177   47.652 
209    1      0      16.211  8.259   47.602 
210    2      0      17.204  8.147   47.565 
211    1      0      17.671  13.271  41.765 
212    1      0      17.389  11.85   41.011 
213    2      0      18.054  12.374  41.543 
214    1      0      12.637  20.024  16.001 
215    1      0      11.578  20.753  14.994 
216    2      0      11.677  20.08   15.727 
217    1      0      5.074   -0.0    44.064 
218    1      0      6.707   -0.0    44.084 
219    2      0      5.891   0.577   44.073 
220    1      0      3.972   8.137   49.419 
221    1      0      3.192   9.449   50.0   
222    2      0      3.547   8.543   50.228 
223    1      0      2.443   0.917   20.931 
224    1      0      0.993   0.899   20.179 
225    2      0      1.74    0.332   20.526 
226    1      0      17.767  15.597  21.795 
227    1      0      18.876  14.544  22.366 
228    2      0      18.216  15.25   22.618 
229    1      0      18.378  12.469  21.831 
230    1      0      17.329  13.533  21.172 
231    2      0      17.892  12.727  20.995 
232    1      0      6.674   3.36    22.151 
233    1      0      5.301   3.606   21.303 
234    2      0      5.989   2.93    21.564 
235    1      0      9.234   20.651  23.332 
236    1      0      7.982   21.625  22.943 
237    2      0      8.978   21.541  22.953 
238    1      0      4.797   21.622  28.185 
239    1      0      3.847   21.622  29.514 
240    2      0      4.611   21.167  29.057 
241    1      0      13.638  14.039  30.185 
242    1      0      13.645  14.645  28.668 
243    2      0      13.136  14.085  29.321 
244    1      0      0.418   2.929   32.575 
245    1      0      0.592   1.305   32.557 
246    2      0      -0.069  2.055   32.577 
247    1      0      5.85    9.112   12.168 
248    1      0      4.443   9.627   11.519 
249    2      0      4.942   8.83    11.857 
250    1      0      8.191   7.403   18.846 
251    1      0      7.686   8.821   19.48  
252    2      0      7.444   7.864   19.326 
253    1      0      11.547  21.622  36.545 
254    1      0      11.533  20.013  36.265 
255    2      0      11.152  20.747  36.827 
256    1      0      7.257   19.504  19.986 
257    1      0      7.346   20.763  21.022 
258    2      0      6.749   20.261  20.397 
259    1      0      17.047  8.121   37.636 
260    1      0      17.495  6.719   38.342 
261    2      0      16.804  7.16    37.77  
262    1      0      11.066  9.599   11.174 
263    1      0      11.05   8.169   10.385 
264    2      0      10.497  8.954   10.663 
265    1      0      15.827  19.177  18.057 
266    1      0      17.437  19.445  18.091 
267    2      0      16.727  18.742  18.081 
268    1      0      8.232   4.948   21.437 
269    1      0      7.818   3.822   20.329 
270    2      0      8.458   4.049   21.063 
271    1      0      10.625  6.554   20.448 
272    1      0      10.584  5.139   21.263 
273    2      0      10.114  5.705   20.586 
274    1      0      6.95    1.223   30.972 
275    1      0      7.547   0.0     31.876 
276    2      0      6.841   0.259   31.218 
277    1      0      11.665  11.827  34.433 
278    1      0      12.601  11.285  35.656 
279    2      0      12.047  11.013  34.871 
280    1      0      4.725   13.348  10.199 
281    1      0      4.846   11.745  10.486 
282    2      0      4.926   12.655  10.892 
283    1      0      18.571  4.579   28.77  
284    1      0      17.716  4.414   30.151 
285    2      0      18.512  4.848   29.731 
286    1      0      17.603  -0.0    29.33  
287    1      0      15.971  0.005   29.382 
288    2      0      16.802  -0.247  29.876 
289    1      0      5.58    9.706   44.132 
290    1      0      6.16    8.59    43.09  
291    2      0      6.401   9.363   43.676 
292    1      0      6.476   9.393   17.657 
293    1      0      6.814   7.872   17.166 
294    2      0      7.198   8.779   17.336 
295    1      0      9.185   2.773   37.929 
296    1      0      10.378  2.043   38.771 
297    2      0      9.923   2.914   38.589 
298    1      0      9.068   6.229   31.927 
299    1      0      7.609   6.668   32.517 
300    2      0      8.118   5.943   32.052 
301    1      0      19.128  4.36    13.887 
302    1      0      19.463  5.881   13.397 
303    2      0      19.488  5.249   14.17  
304    1      0      10.032  2.379   27.768 
305    1      0      10.375  2.084   29.337 
306    2      0      10.681  1.948   28.396 
307    1      0      14.118  17.238  47.307 
308    1      0      15.378  17.425  46.285 
309    2      0      15.017  16.886  47.045 
310    1      0      2.383   16.555  35.287 
311    1      0      2.76    17.897  36.138 
312    2      0      2.029   17.257  35.906 
313    1      0      15.203  3.369   28.895 
314    1      0      16.233  3.301   27.629 
315    2      0      15.516  3.84    28.07  
316    1      0      19.595  13.053  44.332 
317    1      0      18.016  12.987  43.918 
318    2      0      18.842  12.446  44.074 
319    1      0      2.222   10.679  19.898 
320    1      0      1.879   12.202  20.377 
321    2      0      2.334   11.35   20.632 
322    1      0      6.124   9.22    27.288 
323    1      0      5.4     10.395  28.161 
324    2      0      6.275   9.97    27.932 
325    1      0      16.166  18.082  14.157 
326    1      0      15.605  18.883  15.465 
327    2      0      15.449  18.691  14.497 
328    1      0      9.136   21.624  40.017 
329    1      0      10.197  21.621  38.776 
330    2      0      9.523   22.167  39.272 
331    1      0      9.814   6.755   33.929 
332    1      0      10.509  8.232   33.941 
333    2      0      9.734   7.698   33.605 
334    1      0      1.665   11.857  48.084 
335    1      0      3.005   12.78   47.946 
336    2      0      2.502   12.156  48.543 
337    1      0      19.443  13.977  25.93  
338    1      0      17.953  13.31   25.971 
339    2      0      18.58   13.874  25.435 
340    1      0      7.535   3.872   35.84  
341    1      0      8.713   2.917   35.234 
342    2      0      8.458   3.518   35.991 
343    1      0      2.457   7.208   31.671 
344    1      0      1.903   8.543   30.91  
345    2      0      2.148   8.151   31.796 
346    1      0      11.969  20.417  47.469 
347    1      0      13.061  19.203  47.457 
348    2      0      12.097  19.435  47.331 
349    1      0      10.767  10.007  23.294 
350    1      0      10.707  8.375   23.308 
351    2      0      10.16   9.212   23.307 
352    1      0      10.238  10.034  49.045 
353    1      0      9.297   8.912   48.322 
354    2      0      9.504   9.369   49.186 
355    1      0      17.926  -0.008  20.06  
356    1      0      17.114  -0.005  18.643 
357    2      0      17.924  0.335   19.12  
358    1      0      9.735   2.772   18.878 
359    1      0      11.179  2.054   19.132 
360    2      0      10.489  2.66    19.526 
361    1      0      14.493  12.185  24.323 
362    1      0      14.851  13.505  25.215 
363    2      0      14.46   13.184  24.353 
364    1      0      3.964   3.153   37.48  
365    1      0      2.745   2.193   37.988 
366    2      0      3.549   2.712   38.276 
367    1      0      10.041  14.186  35.96  
368    1      0      8.563   14.706  36.42  
369    2      0      9.367   14.181  36.698 
370    1      0      1.02    4.259   27.798 
371    1      0      0.081   3.013   27.313 
372    2      0      0.473   3.48    28.106 
373    1      0      18.469  8.426   26.145 
374    1      0      19.664  7.616   25.382 
375    2      0      19.125  8.457   25.391 
376    1      0      3.457   16.294  28.182 
377    1      0      4.314   15.243  29.092 
378    2      0      3.647   15.986  29.115 
379    1      0      14.858  5.91    24.764 
380    1      0      13.644  4.937   24.27  
381    2      0      13.902  5.881   24.472 
382    1      0      3.047   8.983   27.499 
383    1      0      4.125   9.704   26.507 
384    2      0      3.232   9.796   26.946 
385    1      0      9.12    13.548  22.027 
386    1      0      8.059   14.789  22.04  
387    2      0      9.025   14.541  22.099 
388    1      0      3.203   17.762  17.63  
389    1      0      3.427   19.21   16.907 
390    2      0      3.819   18.303  17.056 
391    1      0      -0.0    4.607   46.946 
392    1      0      1.315   5.493   46.556 
393    2      0      0.33    5.525   46.725 
394    1      0      4.162   16.492  46.496 
395    1      0      3.662   15.215  45.611 
396    2      0      4.441   15.801  45.83  
397    1      0      0.448   2.227   48.495 
398    1      0      0.612   2.492   46.892 
399    2      0      -0.039  2.44    47.648 
400    1      0      1.173   18.357  27.792 
401    1      0      1.198   18.366  26.159 
402    2      0      1.751   18.247  26.983 
403    1      0      13.163  16.589  10.133 
404    1      0      14.511  16.927  10.991 
405    2      0      13.576  17.218  10.793 
406    1      0      6.622   5.9     20.278 
407    1      0      5.115   5.349   19.974 
408    2      0      5.898   5.838   19.591 
409    1      0      13.845  0.949   27.723 
410    1      0      13.154  0.19    26.454 
411    2      0      13.518  1.06    26.785 
412    1      0      16.499  11.297  17.64  
413    1      0      15.674  9.917   17.921 
414    2      0      15.596  10.869  17.627 
415    1      0      19.627  6.292   36.263 
416    1      0      18.015  6.032   36.316 
417    2      0      18.731  6.729   36.348 
418    1      0      6.544   14.693  27.661 
419    1      0      6.459   15.708  28.937 
420    2      0      6.722   15.625  27.977 
421    1      0      1.005   0.35    47.202 
422    1      0      2.61    0.051   47.224 
423    2      0      1.911   0.762   47.298 
424    1      0      17.485  2.83    44.366 
425    1      0      17.136  1.271   44.027 
426    2      0      17.862  1.957   44.057 
427    1      0      15.03   19.269  20.106 
428    1      0      15.314  20.658  20.917 
429    2      0      14.61   20.009  20.632 
430    1      0      16.097  19.077  47.6   
431    1      0      17.397  18.218  47.112 
432    2      0      17.067  19.128  47.36  
433    1      0      13.896  18.423  22.055 
434    1      0      14.459  17.067  22.77  
435    2      0      13.729  17.448  22.203 
436    1      0      14.666  17.671  35.091 
437    1      0      13.266  17.316  35.852 
438    2      0      14.206  17.017  35.692 
439    1      0      -0.0    2.563   35.96  
440    1      0      1.166   3.391   35.17  
441    2      0      0.499   3.429   35.914 
442    1      0      12.451  12.1    32.358 
443    1      0      11.608  11.194  31.293 
444    2      0      11.783  11.362  32.263 
445    1      0      14.073  8.789   27.411 
446    1      0      13.721  10.171  28.208 
447    2      0      13.706  9.715   27.318 
448    1      0      18.114  2.165   27.728 
449    1      0      19.664  2.555   28.061 
450    2      0      19.054  2.135   27.389 
451    1      0      4.54    13.719  15.39  
452    1      0      6.075   14.237  15.596 
453    2      0      5.137   14.521  15.401 
454    1      0      11.601  17.665  41.284 
455    1      0      10.352  18.355  42.078 
456    2      0      10.609  17.654  41.414 
457    1      0      17.919  7.775   12.542 
458    1      0      17.573  6.199   12.291 
459    2      0      17.182  7.109   12.426 
460    1      0      10.882  18.736  44.562 
461    1      0      11.901  19.981  44.84  
462    2      0      10.974  19.732  44.562 
463    1      0      15.969  20.209  23.328 
464    1      0      15.957  18.576  23.335 
465    2      0      15.386  19.396  23.347 
466    1      0      3.865   -0.0    36.513 
467    1      0      2.355   0.622   36.498 
468    2      0      3.058   0.173   35.948 
469    1      0      0.936   5.745   29.418 
470    1      0      2.178   5.416   30.426 
471    2      0      1.296   5.878   30.341 
472    1      0      3.144   0.633   27.536 
473    1      0      4.153   0.491   26.26  
474    2      0      4.046   0.319   27.239 
475    1      0      11.147  3.351   40.364 
476    1      0      10.606  4.891   40.325 
477    2      0      11.42   4.312   40.305 
478    1      0      16.725  21.14   19.3   
479    1      0      18.08   21.573  18.498 
480    2      0      17.635  21.546  19.392 
481    1      0      1.605   19.015  11.058 
482    1      0      1.582   18.928  12.689 
483    2      0      2.146   19.136  11.89  
484    1      0      8.747   14.44   27.259 
485    1      0      10.205  13.704  27.225 
486    2      0      9.22    13.56   27.312 
487    1      0      1.665   12.473  17.803 
488    1      0      0.831   13.818  17.399 
489    2      0      0.756   12.845  17.616 
490    1      0      12.613  14.754  16.293 
491    1      0      11.957  14.336  17.729 
492    2      0      12.442  15.055  17.231 
493    1      0      12.328  12.662  47.76  
494    1      0      11.049  12.017  48.545 
495    2      0      11.74   12.739  48.566 
496    1      0      5.136   4.365   23.363 
497    1      0      4.968   2.746   23.505 
498    2      0      4.478   3.615   23.44  
499    1      0      7.294   10.298  46.972 
500    1      0      7.558   11.856  47.385 
501    2      0      7.915   11.076  46.871 
502    1      0      6.434   18.252  41.166 
503    1      0      5.574   17.324  42.197 
504    2      0      5.838   17.453  41.242 
505    1      0      2.918   0.372   33.618 
506    1      0      2.348   1.897   33.743 
507    2      0      3.065   1.267   34.039 
508    1      0      16.116  12.92   33.828 
509    1      0      17.705  13.26   33.993 
510    2      0      16.788  13.653  33.935 
511    1      0      10.922  19.69   50.001 
512    1      0      12.479  19.74   49.509 
513    2      0      11.681  20.292  49.748 
514    1      0      7.401   -0.0    37.559 
515    1      0      5.896   0.513   37.184 
516    2      0      6.864   0.573   36.939 
517    1      0      3.147   2.881   41.33  
518    1      0      3.612   4.325   40.726 
519    2      0      2.861   3.669   40.785 
520    1      0      6.833   21.626  27.352 
521    1      0      6.777   20.881  28.804 
522    2      0      7.291   20.968  27.951 
523    1      0      4.384   2.442   27.704 
524    1      0      2.862   3.032   27.741 
525    2      0      3.671   2.899   27.171 
526    1      0      5.569   6.78    10.989 
527    1      0      6.593   5.98    10.0   
528    2      0      6.392   6.861   10.426 
529    1      0      15.925  11.832  27.314 
530    1      0      15.632  13.438  27.27  
531    2      0      16.317  12.739  27.473 
532    1      0      11.686  21.104  19.343 
533    1      0      10.192  20.61   18.909 
534    2      0      11.07   20.318  19.284 
535    1      0      15.027  9.843   34.972 
536    1      0      14.683  11.439  34.962 
537    2      0      15.385  10.757  35.164 
538    1      0      15.206  1.558   40.331 
539    1      0      15.149  2.37    38.915 
540    2      0      15.68   1.727   39.467 
541    1      0      15.331  2.666   36.743 
542    1      0      13.826  2.048   36.603 
543    2      0      14.799  1.825   36.637 
544    1      0      6.609   -0.001  34.134 
545    1      0      8.206   0.243   34.376 
546    2      0      7.521   -0.402  34.038 
547    1      0      2.166   19.038  37.93  
548    1      0      0.614   18.56   37.764 
549    2      0      1.514   18.302  38.113 
550    1      0      0.0     8.379   46.434 
551    1      0      1.414   7.656   46.053 
552    2      0      0.419   7.598   45.971 
553    1      0      1.692   9.206   18.353 
554    1      0      3.295   9.515   18.371 
555    2      0      2.603   8.794   18.364 
556    1      0      19.665  6.68    27.373 
557    1      0      18.044  6.78    27.546 
558    2      0      18.785  6.368   27.016 
559    1      0      11.125  4.628   30.032 
560    1      0      11.06   4.198   28.458 
561    2      0      10.534  4.278   29.305 
562    1      0      12.387  1.376   29.875 
563    1      0      12.839  -0.002  30.627 
564    2      0      12.17   0.408   30.008 
565    1      0      8.566   20.291  17.434 
566    1      0      8.537   18.955  16.495 
567    2      0      8.093   19.428  17.255 
568    1      0      0.931   14.47   41.204 
569    1      0      2.336   14.105  40.457 
570    2      0      1.516   13.725  40.885 
571    1      0      7.712   21.624  37.685 
572    1      0      8.873   20.507  37.418 
573    2      0      7.893   20.693  37.368 
574    1      0      13.591  15.489  46.034 
575    1      0      14.191  14.883  47.427 
576    2      0      13.539  14.731  46.684 
577    1      0      5.281   -0.0    46.254 
578    1      0      6.914   -0.0    46.274 
579    2      0      6.098   -0.577  46.257 
580    1      0      13.219  14.952  22.999 
581    1      0      12.065  15.985  22.483 
582    2      0      12.238  15.072  22.851 
583    1      0      6.977   2.18    38.438 
584    1      0      6.133   2.887   37.231 
585    2      0      6.997   2.891   37.734 
586    1      0      4.626   19.457  37.73  
587    1      0      5.001   18.242  38.755 
588    2      0      4.312   18.591  38.121 
589    1      0      4.664   14.93   37.002 
590    1      0      3.87    13.532  37.286 
591    2      0      4.768   13.945  37.139 
592    1      0      19.377  8.827   29.483 
593    1      0      19.149  9.433   27.984 
594    2      0      19.636  9.556   28.848 
595    1      0      9.898   4.723   24.39  
596    1      0      9.85    5.851   23.21  
597    2      0      9.78    4.874   23.409 
598    1      0      16.862  13.613  30.728 
599    1      0      17.989  14.721  31.138 
600    2      0      17.815  13.747  31.001 
601    1      0      16.831  5.745   40.23  
602    1      0      15.905  4.825   41.211 
603    2      0      16.807  5.238   41.092 
604    1      0      15.154  9.587   30.077 
605    1      0      15.38   8.557   31.324 
606    2      0      15.364  8.642   30.328 
607    1      0      19.133  17.257  35.576 
608    1      0      19.664  15.734  35.829 
609    2      0      19.944  16.679  35.664 
610    1      0      0.323   6.73    13.471 
611    1      0      -0.0    8.316   13.688 
612    2      0      0.688   7.6     13.803 
613    1      0      13.991  6.802   39.313 
614    1      0      12.788  6.774   38.209 
615    2      0      13.366  6.213   38.8   
616    1      0      3.623   10.305  32.701 
617    1      0      4.993   9.631   33.279 
618    2      0      4.157   9.461   32.759 
619    1      0      1.591   19.945  48.006 
620    1      0      2.833   18.898  47.842 
621    2      0      2.586   19.86   47.949 
622    1      0      18.2    18.535  10.289 
623    1      0      17.722  20.069  10.0   
624    2      0      17.467  19.202  10.425 
625    1      0      2.981   6.968   14.127 
626    1      0      2.86    5.34    14.16  
627    2      0      2.345   6.197   14.155 
628    1      0      9.495   0.632   37.323 
629    1      0      10.299  0.188   35.973 
630    2      0      9.436   0.546   36.328 
631    1      0      2.311   5.955   35.422 
632    1      0      0.746   6.257   35.066 
633    2      0      1.468   5.566   35.048 
634    1      0      1.095   17.6    48.819 
635    1      0      -0.0    18.797  49.005 
636    2      0      0.211   17.953  48.513 
637    1      0      17.035  5.153   26.463 
638    1      0      16.053  6.44    26.674 
639    2      0      16.095  5.442   26.645 
640    1      0      5.766   0.722   23.176 
641    1      0      4.157   0.791   22.906 
642    2      0      4.883   0.306   23.393 
643    1      0      6.732   8.263   37.386 
644    1      0      8.208   8.022   38.042 
645    2      0      7.69    8.053   37.188 
646    1      0      11.177  14.586  38.59  
647    1      0      10.027  13.432  38.695 
648    2      0      10.216  14.407  38.801 
649    1      0      3.022   4.83    38.546 
650    1      0      2.542   6.076   37.607 
651    2      0      2.427   5.1     37.789 
652    1      0      1.226   19.586  23.593 
653    1      0      0.128   18.376  23.607 
654    2      0      1.103   18.594  23.645 
655    1      0      12.456  16.454  29.078 
656    1      0      13.319  17.611  29.842 
657    2      0      12.457  17.408  29.378 
658    1      0      2.264   11.187  37.319 
659    1      0      1.33    9.847   37.323 
660    2      0      2.27    10.186  37.323 
661    1      0      6.281   15.587  21.019 
662    1      0      5.838   14.039  21.292 
663    2      0      5.504   14.967  21.131 
664    1      0      5.984   5.229   31.309 
665    1      0      4.492   5.346   30.654 
666    2      0      5.022   4.976   31.416 
667    1      0      4.064   5.071   16.143 
668    1      0      4.376   6.674   16.159 
669    2      0      3.655   5.984   16.108 
670    1      0      10.16   11.593  11.42  
671    1      0      8.67    12.253  11.52  
672    2      0      9.647   12.451  11.437 
673    1      0      13.97   5.285   36.901 
674    1      0      12.468  5.627   36.36  
675    2      0      13.424  5.511   36.094 
676    1      0      12.833  0.905   24.015 
677    1      0      14.11   0.0     24.482 
678    2      0      13.75   0.93    24.414 
679    1      0      14.653  12.437  21.16  
680    1      0      16.02   11.573  20.933 
681    2      0      15.121  11.793  20.555 
682    1      0      10.137  16.469  31.849 
683    1      0      11.511  17.329  31.654 
684    2      0      11.121  16.409  31.683 
685    1      0      16.852  2.058   29.53  
686    1      0      17.497  1.549   30.941 
687    2      0      17.574  2.219   30.203 
688    1      0      2.944   8.754   47.189 
689    1      0      3.503   7.26    46.839 
690    2      0      3.739   8.149   47.23  
691    1      0      8.16    19.058  45.619 
692    1      0      6.773   18.821  46.448 
693    2      0      7.309   18.533  45.655 
694    1      0      8.92    21.622  48.808 
695    1      0      7.505   21.622  47.993 
696    2      0      8.28    21.061  48.281 
697    1      0      7.965   4.321   33.714 
698    1      0      6.507   5.0     33.435 
699    2      0      7.336   5.047   33.991 
700    1      0      6.626   7.998   49.871 
701    1      0      7.412   9.43    49.863 
702    2      0      7.218   8.602   49.337 
703    1      0      9.236   8.011   21.712 
704    1      0      7.703   7.499   21.48  
705    2      0      8.664   7.316   21.276 
706    1      0      9.892   10.907  15.824 
707    1      0      10.264  9.343   15.54  
708    2      0      9.573   10.053  15.412 
709    1      0      11.834  6.432   23.962 
710    1      0      11.403  7.403   25.202 
711    2      0      11.252  6.514   24.771 
712    1      0      16.61   18.678  31.031 
713    1      0      18.21   19.0    30.965 
714    2      0      17.305  19.389  31.139 
715    1      0      10.9    -0.0    46.57  
716    1      0      12.466  0.347   46.266 
717    2      0      11.564  0.737   46.448 
718    1      0      15.475  17.334  42.857 
719    1      0      15.405  15.703  42.848 
720    2      0      14.864  16.543  42.856 
721    1      0      7.862   3.757   31.589 
722    1      0      9.434   3.64    31.163 
723    2      0      8.607   3.123   31.383 
724    1      0      9.305   2.318   10.308 
725    1      0      9.832   0.78    10.456 
726    2      0      10.113  1.728   10.314 
