# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
47     1      0      39.328  7.135   41.024 
48     2      0      39.343  6.383   40.366 
49     1      0      29.412  40.113  23.164 
50     1      0      30.572  39.007  22.851 
51     2      0      29.587  39.159  22.917 
52     1      0      18.079  40.445  44.815 
53     1      0      18.353  40.407  43.205 
54     2      0      18.232  39.849  44.026 
55     1      0      31.598  43.243  26.517 
56     1      0      31.511  42.279  25.202 
57     2      0      31.245  43.163  25.584 
58     1      0      37.759  30.029  43.175 
59     1      0      38.644  29.182  44.255 
60     2      0      37.722  29.348  43.906 
61     1      0      36.032  6.382   16.874 
62     1      0      36.162  5.529   15.488 
63     2      0      36.668  6.036   16.184 
64     1      0      35.024  32.092  35.539 
65     1      0      34.184  32.553  34.216 
66     2      0      34.44   31.776  34.791 
67     1      0      22.438  12.815  12.4   
68     1      0      21.134  13.798  12.359 
69     2      0      21.439  12.846  12.35  
70     1      0      2.477   22.005  30.201 
71     1      0      3.984   22.632  30.247 
72     2      0      3.009   22.852  30.224 
73     1      0      0.159   21.055  28.918 
74     1      0      1.392   19.988  28.832 
75     2      0      0.399   20.084  28.894 
76     1      0      22.249  34.145  30.204 
77     1      0      22.204  35.701  30.698 
78     2      0      22.784  34.983  30.314 
79     1      0      19.058  15.91   43.443 
80     1      0      20.225  14.985  42.772 
81     2      0      19.578  15.73   42.608 
82     1      0      0.003   5.653   39.519 
83     1      0      -0.0    6.479   40.928 
84     2      0      -0.43   6.396   40.03  
85     1      0      24.666  18.357  33.167 
86     1      0      26.271  18.295  32.871 
87     2      0      25.445  17.75   33.009 
88     1      0      1.454   21.068  35.481 
89     1      0      1.732   20.398  34.018 
90     2      0      1.132   20.393  34.818 
91     1      0      20.89   39.396  25.939 
92     1      0      22.357  40.023  26.292 
93     2      0      21.625  39.991  25.612 
94     1      0      32.823  4.476   19.365 
95     1      0      31.906  5.827   19.316 
96     2      0      31.887  4.828   19.335 
97     1      0      20.198  6.733   20.897 
98     1      0      18.608  6.699   20.528 
99     2      0      19.272  6.738   21.274 
100    1      0      8.383   32.199  10.601 
101    1      0      9.226   30.859  10.201 
102    2      0      8.348   31.202  10.533 
103    1      0      11.186  6.012   33.631 
104    1      0      12.218  5.253   32.619 
105    2      0      11.266  5.318   32.915 
106    1      0      28.518  18.626  22.732 
107    1      0      28.229  17.484  23.863 
108    2      0      28.853  18.211  23.579 
109    1      0      35.564  11.591  33.605 
110    1      0      34.317  10.588  33.932 
111    2      0      35.026  10.819  33.266 
112    1      0      38.789  41.708  34.232 
113    1      0      37.99   40.51   33.462 
114    2      0      37.973  41.13   34.245 
115    1      0      8.764   34.529  15.266 
116    1      0      10.337  34.961  15.338 
117    2      0      9.4     35.301  15.266 
118    1      0      8.76    12.319  26.954 
119    1      0      9.697   12.89   25.744 
120    2      0      8.892   13.071  26.309 
121    1      0      32.369  19.462  25.898 
122    1      0      33.519  19.8    24.789 
123    2      0      32.641  20.089  25.168 
124    1      0      29.699  16.471  10.0   
125    1      0      28.669  17.738  9.999  
126    2      0      28.927  16.896  9.527  
127    1      0      35.421  6.093   20.5   
128    1      0      35.536  5.394   19.029 
129    2      0      34.913  5.627   19.775 
130    1      0      26.736  7.788   30.804 
131    1      0      28.214  8.092   30.178 
132    2      0      27.481  8.453   30.754 
133    1      0      6.697   5.366   47.964 
134    1      0      7.804   4.488   48.782 
135    2      0      7.644   5.044   47.968 
136    1      0      2.503   18.578  17.294 
137    1      0      3.444   17.691  16.297 
138    2      0      3.094   17.774  17.229 
139    1      0      38.688  12.199  50.0   
140    1      0      39.328  11.395  48.73  
141    2      0      38.862  11.295  49.609 
142    1      0      8.631   39.123  36.652 
143    1      0      7.143   38.897  37.285 
144    2      0      8.038   38.478  37.134 
145    1      0      -0.0    26.8    35.379 
146    1      0      0.001   27.655  33.988 
147    2      0      -0.501  27.472  34.833 
148    1      0      19.275  4.853   16.184 
149    1      0      20.271  4.234   17.321 
150    2      0      19.926  4.122   16.39  
151    1      0      13.302  37.983  35.342 
152    1      0      13.083  36.534  34.621 
153    2      0      13.311  36.992  35.479 
154    1      0      22.032  4.861   38.403 
155    1      0      23.096  5.235   39.583 
156    2      0      22.942  4.673   38.771 
157    1      0      14.181  10.268  17.455 
158    1      0      14.988  8.856   17.31  
159    2      0      14.083  9.279   17.349 
160    1      0      2.19    7.543   32.83  
161    1      0      1.121   6.843   31.813 
162    2      0      1.629   7.68    32.014 
163    1      0      25.327  23.104  31.842 
164    1      0      25.008  23.473  33.4   
165    2      0      24.628  23.094  32.557 
166    1      0      35.109  43.243  18.184 
167    1      0      34.364  41.802  18.368 
168    2      0      34.399  42.749  18.686 
169    1      0      3.604   0.634   11.688 
170    1      0      3.157   0.754   10.122 
171    2      0      3.935   0.707   10.747 
172    1      0      29.847  8.162   31.962 
173    1      0      30.842  8.65    33.162 
174    2      0      30.544  8.83    32.225 
175    1      0      18.87   36.638  15.088 
176    1      0      18.176  35.163  14.989 
177    2      0      18.025  36.145  14.877 
178    1      0      39.328  13.861  39.013 
179    1      0      39.328  12.774  40.232 
180    2      0      38.799  13.146  39.47  
181    1      0      34.961  16.511  46.672 
182    1      0      36.486  16.103  46.253 
183    2      0      35.553  15.765  46.367 
184    1      0      11.083  10.12   24.745 
185    1      0      11.72   11.527  24.214 
186    2      0      10.94   11.108  24.678 
187    1      0      10.558  29.027  49.462 
188    1      0      10.694  30.592  49.911 
189    2      0      10.052  29.847  49.732 
190    1      0      0.909   20.985  49.576 
191    1      0      2.477   21.434  49.66  
192    2      0      1.638   21.297  50.186 
193    1      0      30.183  24.288  17.447 
194    1      0      30.373  22.886  16.631 
195    2      0      29.805  23.703  16.729 
196    1      0      9.32    30.708  13.125 
197    1      0      8.983   32.297  12.952 
198    2      0      9.706   31.608  12.919 
199    1      0      0.195   21.456  40.05  
200    1      0      -0.0    20.989  38.497 
201    2      0      0.587   20.919  39.303 
202    1      0      27.983  39.22   19.7   
203    1      0      28.452  37.81   19.022 
204    2      0      28.759  38.71   19.329 
205    1      0      14.468  28.229  44.089 
206    1      0      14.527  27.779  42.52  
207    2      0      13.931  28.102  43.255 
208    1      0      9.483   6.661   11.282 
209    1      0      8.773   8.106   11.007 
210    2      0      9.238   7.331   10.58  
211    1      0      19.407  33.226  11.109 
212    1      0      17.816  33.092  10.767 
213    2      0      18.596  33.716  10.787 
214    1      0      21.052  13.376  21.332 
215    1      0      22.251  14.451  21.061 
216    2      0      21.964  13.672  21.617 
217    1      0      31.026  29.209  27.864 
218    1      0      30.511  30.436  28.811 
219    2      0      31.295  29.864  28.571 
220    1      0      37.08   27.268  39.795 
221    1      0      35.685  26.539  40.229 
222    2      0      36.326  26.692  39.478 
223    1      0      35.03   2.211   34.335 
224    1      0      35.421  3.673   34.95  
225    2      0      34.72   3.154   34.463 
226    1      0      14.939  18.933  29.548 
227    1      0      15.099  20.059  28.377 
228    2      0      15.571  19.343  28.89  
229    1      0      2.413   34.134  42.384 
230    1      0      2.981   32.97   43.379 
231    2      0      2.283   33.194  42.699 
232    1      0      30.249  3.322   36.03  
233    1      0      28.962  4.17    35.491 
234    2      0      29.367  3.259   35.563 
235    1      0      1.891   32.03   20.927 
236    1      0      2.696   30.931  21.827 
237    2      0      2.186   31.79   21.852 
238    1      0      37.123  27.75   33.535 
239    1      0      38.475  26.837  33.612 
240    2      0      37.476  26.816  33.6   
241    1      0      8.296   1.5     42.217 
242    1      0      8.409   0.375   41.04  
243    2      0      8.897   1.099   41.526 
244    1      0      22.161  40.329  42.319 
245    1      0      23.389  39.257  42.233 
246    2      0      23.155  40.224  42.32  
247    1      0      34.044  23.896  15.811 
248    1      0      32.544  23.276  15.634 
249    2      0      33.066  24.097  15.864 
250    1      0      27.349  40.219  30.952 
251    1      0      27.27   41.76   31.486 
252    2      0      27.812  41.105  30.961 
253    1      0      4.133   34.765  23.76  
254    1      0      4.481   33.278  23.183 
255    2      0      4.81    34.03   23.753 
256    1      0      22.111  20.673  46.654 
257    1      0      23.503  19.872  46.36  
258    2      0      23.081  20.775  46.435 
259    1      0      11.546  37.317  39.413 
260    1      0      12.327  37.972  40.69  
261    2      0      12.067  38.108  39.734 
262    1      0      34.597  28.302  38.954 
263    1      0      34.904  29.781  38.334 
264    2      0      35.291  28.88   38.524 
265    1      0      30.71   31.685  47.001 
266    1      0      31.71   32.878  47.495 
267    2      0      31.408  32.34   46.709 
268    1      0      5.981   19.793  36.658 
269    1      0      6.93    19.785  37.987 
270    2      0      6.409   20.363  37.359 
271    1      0      22.749  41.462  23.133 
272    1      0      22.945  40.159  22.167 
273    2      0      22.333  40.608  22.818 
274    1      0      34.788  14.296  14.719 
275    1      0      36.055  13.405  15.235 
276    2      0      35.786  14.245  14.767 
277    1      0      27.089  22.189  48.512 
278    1      0      28.247  21.175  49.057 
279    2      0      27.284  21.252  48.8   
280    1      0      32.252  32.257  26.051 
281    1      0      31.64   33.2    24.866 
282    2      0      31.411  32.607  25.637 
283    1      0      29.697  28.233  20.777 
284    1      0      30.464  28.534  19.367 
285    2      0      29.621  28.192  19.781 
286    1      0      26.12   35.909  23.117 
287    1      0      25.234  35.886  24.488 
288    2      0      25.783  36.459  23.881 
289    1      0      13.125  11.842  31.984 
290    1      0      14.558  11.617  32.735 
291    2      0      13.86   12.29   32.495 
292    1      0      10.214  5.162   13.035 
293    1      0      10.968  3.714   13.076 
294    2      0      10.684  4.502   13.622 
295    1      0      7.418   18.705  16.956 
296    1      0      8.686   19.381  17.732 
297    2      0      8.391   18.928  16.891 
298    1      0      5.245   23.17   32.241 
299    1      0      3.882   23.994  32.6   
300    2      0      4.344   23.111  32.672 
301    1      0      9.87    36.159  26.561 
302    1      0      9.769   34.57   26.195 
303    2      0      10.21   35.245  26.786 
304    1      0      31.889  14.428  33.319 
305    1      0      31.244  15.808  32.731 
306    2      0      31.218  15.151  33.483 
307    1      0      5.826   33.408  10.296 
308    1      0      6.003   31.791  10.44  
309    2      0      5.784   32.635  10.929 
310    1      0      38.684  33.045  41.849 
311    1      0      39.277  34.535  41.54  
312    2      0      39.516  33.575  41.684 
313    1      0      36.237  9.674   22.437 
314    1      0      34.864  10.551  22.32  
315    2      0      35.861  10.599  22.365 
316    1      0      27.735  13.219  33.631 
317    1      0      28.893  14.337  33.906 
318    2      0      28.155  14.062  33.292 
319    1      0      21.808  24.744  16.565 
320    1      0      23.117  23.854  16.966 
321    2      0      22.148  23.817  16.724 
322    1      0      9.478   2.492   19.856 
323    1      0      8.013   2.503   20.579 
324    2      0      8.627   1.982   19.987 
325    1      0      33.625  26.189  13.476 
326    1      0      32.853  24.772  13.227 
327    2      0      33.743  25.2    13.378 
328    1      0      36.31   21.416  20.652 
329    1      0      37.533  22.213  21.384 
330    2      0      36.871  21.47   21.479 
331    1      0      8.527   14.441  20.945 
332    1      0      8.492   12.954  20.27  
333    2      0      8.116   13.531  20.995 
334    1      0      15.934  24.832  27.195 
335    1      0      16.387  25.96   28.285 
336    2      0      15.634  25.382  27.974 
337    1      0      1.516   37.204  12.724 
338    1      0      0.191   37.488  13.636 
339    2      0      0.801   37.869  12.943 
340    1      0      35.905  33.081  46.503 
341    1      0      37.266  33.981  46.552 
342    2      0      36.295  33.957  46.788 
343    1      0      10.056  26.754  22.782 
344    1      0      9.394   28.247  22.758 
345    2      0      10.252  27.735  22.784 
346    1      0      4.808   34.449  12.43  
347    1      0      6.343   34.973  12.241 
348    2      0      5.761   34.295  12.689 
349    1      0      2.821   33.87   37.986 
350    1      0      1.441   33.826  37.116 
351    2      0      2.008   33.33   37.772 
352    1      0      11.105  26.555  40.026 
353    1      0      10.959  27.402  41.415 
354    2      0      10.689  27.358  40.454 
355    1      0      2.831   27.026  21.647 
356    1      0      2.07    25.582  21.69  
357    2      0      2.17    26.437  21.182 
358    1      0      36.107  9.03    45.014 
359    1      0      37.032  9.398   46.31  
360    2      0      36.131  9.082   46.013 
361    1      0      34.901  13.259  39.497 
362    1      0      36.35   13.657  38.859 
363    2      0      35.84   12.951  39.348 
364    1      0      0.411   12.189  43.734 
365    1      0      0.194   12.477  45.327 
366    2      0      0.409   12.893  44.445 
367    1      0      16.171  36.209  28.581 
368    1      0      17.223  37.391  28.984 
369    2      0      16.726  36.592  29.32  
370    1      0      1.218   40.824  49.889 
371    1      0      2.001   41.208  48.509 
372    2      0      1.395   41.551  49.225 
373    1      0      8.619   19.944  36.261 
374    1      0      9.208   21.198  37.126 
375    2      0      9.446   20.452  36.505 
376    1      0      2.33    12.195  37.122 
377    1      0      1.361   12.649  35.889 
378    2      0      1.665   12.875  36.814 
379    1      0      18.529  -0.006  16.311 
380    1      0      17.355  -0.001  17.447 
381    2      0      18.202  -0.441  17.151 
382    1      0      25.024  39.777  32.499 
383    1      0      25.56   40.763  33.686 
384    2      0      25.77   40.376  32.789 
385    1      0      33.663  10.229  16.509 
386    1      0      32.676  10.331  17.805 
387    2      0      33.504  9.906   17.442 
388    1      0      35.737  25.13   20.193 
389    1      0      36.067  26.522  20.981 
390    2      0      35.934  25.537  21.085 
391    1      0      35.632  37.452  47.829 
392    1      0      36.591  36.134  47.935 
393    2      0      36.577  37.124  47.801 
394    1      0      -0.0    30.09   40.752 
395    1      0      0.739   30.037  42.207 
396    2      0      -0.134  29.939  41.732 
397    1      0      20.03   36.093  11.359 
398    1      0      19.621  35.86   12.923 
399    2      0      19.852  35.405  12.063 
400    1      0      33.154  37.747  40.03  
401    1      0      34.081  37.171  41.245 
402    2      0      33.144  37.29   40.92  
403    1      0      15.951  29.04   21.413 
404    1      0      14.436  29.256  21.982 
405    2      0      15.208  29.699  21.528 
406    1      0      11.185  18.556  13.967 
407    1      0      11.876  17.119  13.611 
408    2      0      11.078  17.562  14.018 
409    1      0      11.38   39.265  34.218 
410    1      0      10.909  38.954  35.75  
411    2      0      11.459  39.555  35.172 
412    1      0      31.255  13.767  14.28  
413    1      0      30.311  13.655  15.608 
414    2      0      30.929  14.249  15.093 
415    1      0      11.722  30.932  18.079 
416    1      0      11.881  32.546  18.269 
417    2      0      11.229  31.799  18.148 
418    1      0      1.441   22.854  12.302 
419    1      0      1.318   23.732  10.93  
420    2      0      0.817   23.374  11.718 
421    1      0      31.409  0.71    32.45  
422    1      0      31.172  2.322   32.332 
423    2      0      30.722  1.437   32.453 
424    1      0      31.504  13.162  48.34  
425    1      0      30.063  12.393  48.348 
426    2      0      30.924  12.518  48.84  
427    1      0      13.89   5.477   34.358 
428    1      0      15.346  6.2     34.517 
429    2      0      14.879  5.327   34.378 
430    1      0      33.982  9.816   37.329 
431    1      0      34.719  11.271  37.414 
432    2      0      33.973  10.758  36.992 
433    1      0      1.404   0.895   19.528 
434    1      0      1.439   0.119   20.965 
435    2      0      1.213   0.978   20.507 
436    1      0      37.781  22.771  29.171 
437    1      0      39.214  22.096  29.567 
438    2      0      38.254  21.91   29.359 
439    1      0      11.143  0.314   22.653 
440    1      0      10.047  1.432   22.186 
441    2      0      10.536  0.604   21.912 
442    1      0      7.228   22.621  38.826 
443    1      0      5.688   22.335  39.287 
444    2      0      6.598   21.935  39.19  
445    1      0      8.583   2.481   26.765 
446    1      0      7.185   3.036   26.13  
447    2      0      8.076   2.636   25.917 
448    1      0      15.885  34.23   12.888 
449    1      0      15.155  35.018  14.117 
450    2      0      15.552  35.118  13.206 
451    1      0      18.517  19.963  17.453 
452    1      0      19.994  19.509  17.983 
453    2      0      19.054  19.207  17.828 
454    1      0      17.036  24.144  31.873 
455    1      0      17.308  25.72   31.54  
456    2      0      17.144  24.818  31.142 
457    1      0      4.623   34.983  14.783 
458    1      0      3.286   35.536  14.026 
459    2      0      4.159   35.798  14.435 
460    1      0      13.008  17.767  42.736 
461    1      0      12.258  16.4    42.251 
462    2      0      12.166  17.39   42.349 
463    1      0      36.261  11.565  44.641 
464    1      0      36.43   11.741  46.255 
465    2      0      35.837  11.924  45.472 
466    1      0      29.985  -0.0    20.616 
467    1      0      29.226  0.354   19.214 
468    2      0      29.536  0.722   20.09  
469    1      0      11.47   23.264  39.681 
470    1      0      10.062  23.01   40.467 
471    2      0      10.51   23.007  39.573 
472    1      0      38.957  29.631  32.074 
473    1      0      38.931  29.351  33.682 
474    2      0      39.22   28.991  32.796 
475    1      0      31.114  14.282  27.808 
476    1      0      30.516  15.793  27.967 
477    2      0      30.279  14.824  27.9   
478    1      0      0.004   29.539  12.397 
479    1      0      1.226   30.617  12.295 
480    2      0      0.998   29.65   12.401 
481    1      0      36.149  40.07   38.876 
482    1      0      35.106  38.833  39.099 
483    2      0      35.544  39.418  38.418 
484    1      0      30.342  28.229  37.166 
485    1      0      31.904  27.816  37.4   
486    2      0      30.976  27.464  37.283 
487    1      0      31.461  1.616   41.141 
488    1      0      31.012  3.007   41.869 
489    2      0      31.765  2.365   41.73  
490    1      0      2.751   7.274   13.016 
491    1      0      4.024   6.301   13.331 
492    2      0      3.071   6.496   13.557 
493    1      0      21.185  25.467  18.788 
494    1      0      22.183  24.324  19.393 
495    2      0      21.242  24.526  19.122 
496    1      0      12.93   19.261  40.437 
497    1      0      12.58   20.85   40.308 
498    2      0      12.199  19.927  40.286 
499    1      0      5.349   34.273  48.998 
500    1      0      6.251   33.226  49.868 
501    2      0      5.365   33.685  49.806 
502    1      0      16.281  13.986  26.625 
503    1      0      14.733  13.464  26.646 
504    2      0      15.338  14.232  26.853 
505    1      0      28.932  11.311  23.056 
506    1      0      29.983  11.858  21.932 
507    2      0      29.542  11.045  22.31  
508    1      0      3.049   1.31    17.164 
509    1      0      3.518   1.221   15.603 
510    2      0      3.571   1.762   16.441 
511    1      0      22.682  18.991  30.779 
512    1      0      21.979  20.455  30.956 
513    2      0      22.027  19.637  30.384 
514    1      0      36.466  2.123   27.343 
515    1      0      35.424  1.01    27.929 
516    2      0      36.294  1.476   28.086 
517    1      0      2.955   42.518  41.493 
518    1      0      2.307   41.028  41.328 
519    2      0      3.12    41.586  41.168 
520    1      0      3.891   27.116  39.2   
521    1      0      3.436   27.534  37.688 
522    2      0      4.136   27.072  38.231 
523    1      0      18.504  0.977   23.265 
524    1      0      16.894  1.218   23.402 
525    2      0      17.693  1.353   22.817 
526    1      0      8.151   28.584  26.757 
527    1      0      6.895   27.554  26.589 
528    2      0      7.47    28.04   27.247 
529    1      0      10.599  32.052  22.62  
530    1      0      11.675  33.114  22.004 
531    2      0      10.733  32.785  21.953 
532    1      0      5.57    43.243  29.43  
533    1      0      4.887   43.243  30.914 
534    2      0      5.748   43.313  30.412 
535    1      0      30.377  41.367  42.982 
536    1      0      29.746  42.845  43.27  
537    2      0      29.924  42.157  42.568 
538    1      0      12.88   2.723   22.182 
539    1      0      11.744  3.046   21.054 
540    2      0      12.209  2.32    21.559 
541    1      0      29.409  14.645  18.133 
542    1      0      30.683  15.665  18.187 
543    2      0      29.704  15.591  18.001 
544    1      0      32.457  15.122  12.675 
545    1      0      34.072  14.995  12.471 
546    2      0      33.313  15.633  12.59  
547    1      0      23.076  6.576   26.969 
548    1      0      21.73   7.495   27.068 
549    2      0      22.725  7.512   26.975 
550    1      0      11.034  22.594  30.699 
551    1      0      12.22   23.497  31.368 
552    2      0      12.003  22.617  30.947 
553    1      0      4.683   5.044   34.375 
554    1      0      3.624   5.648   33.289 
555    2      0      4.1     4.824   33.592 
556    1      0      23.297  28.768  10.987 
557    1      0      23.367  30.305  11.533 
558    2      0      23.85   29.601  11.013 
559    1      0      16.131  32.954  30.294 
560    1      0      15.934  34.537  30.644 
561    2      0      15.99   33.865  29.906 
562    1      0      22.237  24.169  21.808 
563    1      0      22.944  25.488  22.461 
564    2      0      22.863  24.929  21.636 
565    1      0      27.22   5.058   13.805 
566    1      0      26.949  6.57    14.359 
567    2      0      26.829  5.597   14.551 
568    1      0      6.513   10.993  17.907 
569    1      0      5.312   12.047  18.244 
570    2      0      6.275   11.961  17.991 
571    1      0      32.259  40.197  43.955 
572    1      0      33.324  40.023  45.18  
573    2      0      33.192  40.388  44.259 
574    1      0      30.083  3.011   19.525 
575    1      0      30.051  2.309   18.051 
576    2      0      30.576  2.899   18.662 
577    1      0      12.362  33.092  28.966 
578    1      0      10.949  33.825  28.601 
579    2      0      11.473  32.978  28.522 
580    1      0      35.711  41.559  25.53  
581    1      0      34.63   42.236  24.509 
582    2      0      34.753  41.819  25.41  
583    1      0      31.564  30.892  39.032 
584    1      0      32.557  29.603  38.896 
585    2      0      32.475  30.588  38.753 
586    1      0      26.443  37.717  34.609 
587    1      0      24.899  38.096  34.237 
588    2      0      25.813  38.465  34.403 
589    1      0      25.592  20.012  31.239 
590    1      0      24.853  20.684  32.531 
591    2      0      24.724  20.359  31.594 
592    1      0      35.116  19.546  26.629 
593    1      0      36.629  19.345  27.211 
594    2      0      35.732  18.916  27.101 
595    1      0      14.272  23.293  44.508 
596    1      0      12.899  22.627  43.926 
597    2      0      13.862  22.46   44.137 
598    1      0      21.9    36.628  37.28  
599    1      0      20.594  35.657  37.413 
600    2      0      20.947  36.578  37.578 
601    1      0      38.222  2.994   39.397 
602    1      0      36.613  2.864   39.15  
603    2      0      37.51   2.514   38.884 
604    1      0      32.9    12.592  38.309 
605    1      0      32.065  11.853  39.502 
606    2      0      32.058  12.101  38.534 
607    1      0      9.362   23.615  21.832 
608    1      0      9.429   21.984  21.802 
609    2      0      9.969   22.822  21.873 
610    1      0      14.152  18.951  36.101 
611    1      0      13.942  20.321  35.236 
612    2      0      13.475  19.558  35.683 
613    1      0      31.032  0.564   49.274 
614    1      0      31.211  0.192   47.694 
615    2      0      31.336  0.904   48.384 
616    1      0      30.221  18.399  25.566 
617    1      0      29.243  18.246  26.865 
618    2      0      29.306  18.583  25.926 
619    1      0      33.949  23.052  50.0   
620    1      0      32.801  21.891  50.0   
621    2      0      33.682  22.168  49.617 
622    1      0      21.09   37.315  39.895 
623    1      0      19.635  36.647  40.213 
624    2      0      20.62   36.482  40.186 
625    1      0      5.264   14.706  31.526 
626    1      0      6.207   15.496  30.452 
627    2      0      5.703   14.651  30.629 
628    1      0      -0.0    23.993  39.389 
629    1      0      1.055   23.167  38.456 
630    2      0      0.935   23.643  39.326 
631    1      0      31.719  15.804  46.983 
632    1      0      33.121  15.237  47.597 
633    2      0      32.161  15.427  47.797 
634    1      0      32.916  41.578  47.003 
635    1      0      32.396  40.621  48.219 
636    2      0      33.067  40.715  47.485 
637    1      0      31.371  35.949  38.736 
638    1      0      30.935  36.782  40.071 
639    2      0      30.714  36.001  39.488 
640    1      0      21.729  34.033  12.738 
641    1      0      22.646  33.856  14.077 
642    2      0      22.298  33.398  13.26  
643    1      0      12.065  21.617  21.991 
644    1      0      12.231  21.545  20.368 
645    2      0      12.183  22.156  21.157 
646    1      0      6.892   5.735   45.58  
647    1      0      7.89    4.502   45.191 
648    2      0      7.846   5.471   45.432 
649    1      0      31.964  37.569  45.892 
650    1      0      31.961  38.435  47.277 
651    2      0      31.449  37.779  46.723 
652    1      0      27.833  31.411  49.489 
653    1      0      27.527  29.806  49.494 
654    2      0      27.559  30.633  50.055 
655    1      0      6.133   13.107  37.259 
656    1      0      6.713   11.885  36.344 
657    2      0      6.935   12.761  36.773 
658    1      0      35.093  11.739  27.147 
659    1      0      33.681  10.923  27.076 
660    2      0      34.638  10.874  27.358 
661    1      0      30.817  22.848  38.123 
662    1      0      30.528  21.396  37.434 
663    2      0      31.238  22.009  37.779 
664    1      0      35.591  38.161  14.09  
665    1      0      34.302  39.094  14.456 
666    2      0      34.973  38.87   13.75  
667    1      0      25.8    36.111  36.301 
668    1      0      24.744  37.335  36.529 
669    2      0      24.863  36.343  36.563 
670    1      0      13.943  23.714  13.202 
671    1      0      12.589  22.811  13.068 
672    2      0      13.578  22.783  13.209 
673    1      0      24.639  27.728  35.639 
674    1      0      24.115  29.252  35.376 
675    2      0      24.915  28.688  35.576 
676    1      0      20.343  7.362   36.208 
677    1      0      19.875  5.811   36.0   
678    2      0      20.477  6.534   35.662 
679    1      0      23.775  15.137  30.265 
680    1      0      23.863  16.766  30.348 
681    2      0      24.33   15.938  30.038 
682    1      0      -0.0    14.884  45.758 
683    1      0      0.506   15.479  47.192 
684    2      0      -0.192  15.548  46.481 
685    1      0      17.493  21.365  21.938 
686    1      0      17.071  19.789  22.009 
687    2      0      16.99   20.677  22.462 
688    1      0      19.424  30.946  22.653 
689    1      0      20.84   30.164  22.877 
690    2      0      20.384  31.053  22.91  
691    1      0      27.12   16.568  42.522 
692    1      0      28.579  17.299  42.59  
693    2      0      27.619  17.415  42.338 
694    1      0      36.884  15.195  35.654 
695    1      0      38.074  16.312  35.668 
696    2      0      37.087  16.172  35.599 
697    1      0      8.152   0.006   44.408 
698    1      0      7.084   1.236   44.296 
699    2      0      7.192   0.243   44.263 
700    1      0      17.921  27.889  30.657 
701    1      0      16.371  27.717  30.171 
702    2      0      17.327  27.664  29.884 
703    1      0      2.954   1.056   24.034 
704    1      0      1.754   0.002   24.374 
705    2      0      2.65    0.339   24.661 
706    1      0      38.769  14.907  41.229 
707    1      0      38.138  15.737  39.972 
708    2      0      38.629  15.818  40.839 
709    1      0      39.218  42.018  26.77  
710    1      0      38.618  43.243  27.668 
711    2      0      38.389  42.406  27.173 
712    1      0      39.328  18.01   32.605 
713    1      0      39.329  16.377  32.587 
714    2      0      39.904  17.194  32.55  
715    1      0      11.139  9.383   29.264 
716    1      0      12.544  8.824   28.645 
717    2      0      11.554  8.872   28.51  
718    1      0      18.96   22.198  23.673 
719    1      0      18.16   21.072  24.543 
720    2      0      18.124  22.005  24.185 
721    1      0      35.813  18.116  45.013 
722    1      0      37.221  18.401  45.789 
723    2      0      36.643  18.673  45.02  
724    1      0      21.714  34.694  45.033 
725    1      0      23.297  35.014  45.269 
726    2      0      22.416  35.405  45.005 
